# water and pfoah on sio2 slab

2029 atoms
8    atom types

Masses

1 1.0078       ! H of water
1434   2      0      0.776   6.441   43.964 
1435   1      0      0.008   0.106   25.469 
1436   1      0      1.637   -0.001  25.448 
1437   2      0      0.86    0.628   25.457 
1438   1      0      18.405  17.404  38.559 
1439   1      0      19.372  18.645  39.0   
1440   2      0      19.342  17.667  38.792 
1441   1      0      15.994  6.007   18.324 
1442   1      0      15.22   5.326   19.591 
1443   2      0      16.01   5.873   19.315 
1444   1      0      1.858   10.295  28.302 
1445   1      0      2.764   11.567  27.825 
1446   2      0      2.311   10.729  27.523 
1447   1      0      5.29    -0.0    24.837 
1448   1      0      4.807   -0.0    26.396 
1449   2      0      5.404   0.441   25.727 
1450   1      0      16.487  1.095   18.187 
1451   1      0      16.502  0.065   19.454 
1452   2      0      17.059  0.491   18.743 
1453   1      0      5.664   5.652   39.038 
1454   1      0      4.037   5.609   38.915 
1455   2      0      4.85    6.176   38.787 
1456   1      0      -0.0    16.056  10.128 
1457   1      0      1.431   15.278  10.014 
1458   2      0      0.446   15.161  10.135 
1459   1      0      3.833   12.249  32.959 
1460   1      0      2.322   11.696  33.238 
1461   2      0      3.274   11.659  33.541 
1462   1      0      16.163  17.299  18.066 
1463   1      0      17.426  18.33   17.983 
1464   2      0      17.084  17.491  18.404 
1465   1      0      19.665  11.045  36.627 
1466   1      0      19.667  12.584  36.079 
1467   2      0      19.247  11.949  36.726 
1468   1      0      9.611   9.756   26.496 
1469   1      0      8.749   9.567   25.122 
1470   2      0      8.769   9.385   26.104 
1471   1      0      12.109  14.39   11.841 
1472   1      0      12.541  15.586  10.817 
1473   2      0      11.771  15.068  11.188 
1474   1      0      19.666  12.097  49.4   
1475   1      0      19.668  13.613  50.006 
1476   2      0      19.126  12.781  49.891 
1477   1      0      2.479   19.621  16.34  
1478   1      0      1.054   18.839  16.18  
1479   2      0      1.519   19.718  16.076 
1480   1      0      12.337  20.524  50.007 
1481   1      0      11.778  21.629  48.942 
1482   2      0      11.516  20.962  49.638 
1483   1      0      15.434  4.387   26.197 
1484   1      0      15.856  2.836   26.484 
1485   2      0      15.23   3.572   26.74  
1486   1      0      7.797   8.966   17.233 
1487   1      0      6.193   8.733   17.438 
1488   2      0      7.052   8.302   17.162 
1489   1      0      0.06    9.418   32.404 
1490   1      0      1.655   9.641   32.138 
1491   2      0      0.778   10.101  32.273 
1492   1      0      14.348  17.393  42.952 
1493   1      0      14.996  18.819  42.49  
1494   2      0      14.84   17.869  42.223 
1495   1      0      2.686   18.713  37.123 
1496   1      0      4.183   18.236  37.568 
1497   2      0      3.253   18.41   37.889 
1498   1      0      1.528   2.018   43.351 
1499   1      0      0.239   1.022   43.463 
1500   2      0      0.529   1.974   43.368 
1501   1      0      1.177   9.585   34.603 
1502   1      0      2.698   9.532   35.195 
1503   2      0      2.084   9.181   34.489 
1504   1      0      16.256  0.167   27.754 
1505   1      0      17.271  -0.004  29.022 
1506   2      0      17.182  0.343   28.089 
1507   1      0      5.138   7.467   15.403 
1508   1      0      4.755   9.053   15.341 
1509   2      0      4.456   8.131   15.097 
1510   1      0      0.833   15.511  47.754 
1511   1      0      1.922   16.625  48.243 
1512   2      0      1.687   15.654  48.254 
1513   1      0      11.781  1.408   40.863 
1514   1      0      13.233  2.052   40.486 
1515   2      0      12.702  1.207   40.53  
1516   1      0      2.07    21.623  37.401 
1517   1      0      1.979   20.844  38.833 
1518   2      0      2.246   21.695  38.383 
1519   1      0      5.418   4.075   14.688 
1520   1      0      6.541   3.103   14.009 
1521   2      0      5.603   3.151   14.351 
1522   1      0      18.392  21.097  45.807 
1523   1      0      19.665  20.078  45.906 
1524   2      0      19.344  21.005  46.1   
1525   1      0      14.495  0.816   29.282 
1526   1      0      14.358  1.686   30.657 
1527   2      0      14.464  0.766   30.281 
1528   1      0      11.821  2.708   29.912 
1529   1      0      10.922  3.886   29.225 
1530   2      0      10.911  2.949   29.573 
1531   1      0      12.881  6.766   20.103 
1532   1      0      13.139  6.819   21.715 
1533   2      0      13.576  6.851   20.817 
1534   1      0      15.008  14.004  15.034 
1535   1      0      14.035  15.26   15.411 
1536   2      0      14.984  14.965  15.31  
1537   1      0      16.906  12.766  17.626 
1538   1      0      15.886  12.248  16.461 
1539   2      0      16.321  12.011  17.329 
1540   1      0      2.191   13.862  46.095 
1541   1      0      0.729   13.788  45.371 
1542   2      0      1.569   14.323  45.462 
1543   1      0      17.55   5.525   40.347 
1544   1      0      17.045  5.42    41.897 
1545   2      0      17.452  6.022   41.21  
1546   1      0      6.607   8.685   44.573 
1547   1      0      7.35    10.034  44.028 
1548   2      0      6.479   9.647   44.329 
1549   1      0      12.922  12.295  37.059 
1550   1      0      13.994  13.383  36.481 
1551   2      0      13.642  12.943  37.307 
1552   1      0      18.906  11.094  20.29  
1553   1      0      19.638  9.699   19.862 
1554   2      0      18.763  10.179  19.913 
1555   1      0      10.967  5.689   31.276 
1556   1      0      12.301  4.765   31.091 
1557   2      0      11.966  5.696   31.228 
1558   1      0      7.797   4.629   43.495 
1559   1      0      9.366   4.191   43.388 
1560   2      0      8.532   4.37    42.868 
1561   1      0      2.175   4.757   30.173 
1562   1      0      2.084   6.109   29.262 
1563   2      0      2.428   5.172   29.299 
1564   1      0      3.818   0.148   33.574 
1565   1      0      3.658   1.644   34.207 
1566   2      0      4.229   1.058   33.635 
1567   1      0      11.647  19.852  44.358 
1568   1      0      11.728  21.483  44.36  
1569   2      0      11.308  20.687  44.793 
1570   1      0      16.717  9.272   18.989 
1571   1      0      17.442  7.815   19.124 
1572   2      0      16.601  8.287   18.86  
1573   1      0      9.438   3.88    45.787 
1574   1      0      7.806   3.892   45.847 
1575   2      0      8.624   4.461   45.763 
1576   1      0      -0.0    5.372   39.238 
1577   1      0      0.0     6.216   40.636 
1578   2      0      -0.318  5.382   40.186 
1579   1      0      13.129  11.538  14.165 
1580   1      0      11.709  10.74   14.049 
1581   2      0      12.703  10.641  14.04  
1582   1      0      15.053  2.106   35.656 
1583   1      0      15.338  3.713   35.583 
1584   2      0      14.628  3.009   35.596 
1585   1      0      12.19   2.053   13.645 
1586   1      0      10.804  2.87    13.368 
1587   2      0      11.697  2.906   13.816 
1588   1      0      5.319   13.889  12.963 
1589   1      0      6.82    13.373  13.346 
1590   2      0      5.937   13.103  12.965 
1591   1      0      14.127  12.075  46.608 
1592   1      0      15.747  11.867  46.62  
1593   2      0      14.87   11.43   46.427 
1594   1      0      14.334  17.732  45.348 
1595   1      0      12.709  17.886  45.285 
1596   2      0      13.579  18.372  45.203 
1597   1      0      9.808   10.148  22.507 
1598   1      0      8.346   9.441   22.673 
1599   2      0      8.865   10.283  22.813 
1600   1      0      5.684   21.213  11.511 
1601   1      0      7.307   21.067  11.396 
1602   2      0      6.438   20.923  10.922 
1603   1      0      16.604  20.013  20.596 
1604   1      0      16.199  21.578  20.83  
1605   2      0      16.914  20.96   20.506 
1606   1      0      1.204   0.033   48.589 
1607   1      0      1.205   1.515   47.904 
1608   2      0      1.684   0.64    47.955 
1609   1      0      19.315  17.246  30.981 
1610   1      0      19.665  18.826  31.195 
1611   2      0      20.017  17.894  31.275 
1612   1      0      8.642   -0.001  27.963 
1613   1      0      7.572   0.049   26.731 
1614   2      0      8.258   0.57    27.238 
1615   1      0      17.369  21.625  49.724 
1616   1      0      18.979  21.623  50.002 
1617   2      0      18.212  22.158  49.648 
1618   1      0      8.294   11.306  18.977 
1619   1      0      9.15    10.782  20.266 
1620   2      0      9.083   10.764  19.269 
1621   1      0      12.654  3.788   49.551 
1622   1      0      11.086  3.715   50.0   
1623   2      0      11.971  4.138   50.192 
1624   1      0      15.054  15.5    12.765 
1625   1      0      13.535  15.96   13.149 
1626   2      0      14.121  15.18   12.929 
1627   1      0      13.866  20.015  27.653 
1628   1      0      14.678  19.7    26.272 
1629   2      0      13.87   20.142  26.66  
1630   1      0      -0.0    8.165   42.454 
1631   1      0      0.1     9.45    43.456 
1632   2      0      -0.517  8.774   43.056 
1633   1      0      6.852   11.603  48.452 
1634   1      0      7.353   12.815  49.425 
1635   2      0      6.589   12.467  48.883 
1636   1      0      11.445  19.56   21.066 
1637   1      0      11.173  19.365  19.468 
1638   2      0      10.855  19.127  20.385 
1639   1      0      11.07   15.901  50.002 
1640   1      0      12.069  16.666  48.96  
1641   2      0      11.855  16.517  49.925 
1642   1      0      7.561   15.713  48.893 
1643   1      0      7.12    17.225  48.463 
1644   2      0      6.794   16.349  48.816 
1645   1      0      1.585   18.596  24.124 
1646   1      0      2.999   19.124  24.748 
1647   2      0      2.004   19.167  24.831 
1648   1      0      2.105   9.835   10.798 
1649   1      0      2.611   11.036  11.781 
1650   2      0      2.875   10.426  11.035 
1651   1      0      6.947   7.899   26.675 
1652   1      0      5.563   8.524   27.276 
1653   2      0      6.291   7.855   27.428 
1654   1      0      10.508  14.159  26.023 
1655   1      0      11.639  14.089  27.198 
1656   2      0      11.18   14.687  26.542 
1657   1      0      17.295  17.103  14.701 
1658   1      0      18.43   18.234  14.381 
1659   2      0      17.819  17.553  13.977 
1660   1      0      9.668   16.452  38.797 
1661   1      0      10.388  16.53   37.334 
1662   2      0      9.552   16.277  37.819 
1663   1      0      15.812  21.182  41.368 
1664   1      0      17.359  21.334  40.868 
1665   2      0      16.769  21.033  41.616 
1666   1      0      5.363   11.533  22.808 
1667   1      0      4.19    10.488  23.254 
1668   2      0      4.446   11.196  22.596 
1669   1      0      5.666   17.665  23.465 
1670   1      0      7.217   17.207  23.69  
1671   2      0      6.611   17.81   23.172 
1672   1      0      7.907   13.746  16.448 
1673   1      0      8.028   13.876  18.072 
1674   2      0      8.07    13.244  17.298 
1675   1      0      6.571   3.023   35.75  
1676   1      0      5.099   3.357   35.126 
1677   2      0      5.734   2.626   35.372 
1678   1      0      18.326  20.622  12.357 
1679   1      0      17.588  21.594  11.271 
1680   2      0      17.78   20.645  11.519 
1681   1      0      5.253   20.017  23.856 
1682   1      0      4.977   21.627  23.889 
1683   2      0      4.757   20.752  24.32  
1684   1      0      3.96    4.411   43.253 
1685   1      0      2.502   4.153   43.943 
1686   2      0      3.356   4.669   44.007 
1687   1      0      5.47    4.438   49.914 
1688   1      0      5.452   2.807   50.0   
1689   2      0      4.884   3.629   49.967 
1690   1      0      8.194   5.915   27.278 
1691   1      0      8.361   4.297   27.424 
1692   2      0      8.837   5.174   27.474 
1693   1      0      9.679   8.915   39.275 
1694   1      0      10.38   8.599   40.716 
1695   2      0      9.631   9.078   40.261 
1696   1      0      9.841   7.425   28.206 
1697   1      0      10.899  6.181   28.24  
1698   2      0      10.81   7.176   28.21  
1699   1      0      18.825  9.71    34.791 
1700   1      0      19.664  8.489   35.479 
1701   2      0      19.737  9.321   34.931 
1702   1      0      -0.001  1.375   21.554 
1703   1      0      0.627   -0.001  20.938 
1704   2      0      -0.149  0.394   21.428 
1705   1      0      17.335  14.261  39.686 
1706   1      0      16.019  15.217  39.54  
1707   2      0      16.336  14.29   39.734 
1708   1      0      14.917  -0.001  21.33  
1709   1      0      13.813  0.335   20.174 
1710   2      0      14.394  0.728   20.886 
1711   1      0      5.15    2.293   20.237 
1712   1      0      5.572   0.716   20.215 
1713   2      0      5.211   1.471   19.67  
1714   1      0      8.745   6.66    16.62  
1715   1      0      8.023   6.523   15.161 
1716   2      0      8.575   6.049   15.846 
1717   7      0      3.985   19.623  48.336 
1718   7      0      14.901  10.754  36.699 
1719   7      0      2.541   3.731   39.216 
1720   7      0      18.279  4.958   30.491 
1721   7      0      -0.005  4.894   29.131 
1722   7      0      8.625   1.798   44.859 
1723   7      0      5.697   11.612  42.271 
1724   7      0      19.665  12.483  39.826 
1725   7      0      2.547   16.534  45.564 
1726   7      0      1.921   20.681  43.136 
1727   8      0      16.025  5.822   30.67  
1728   8      0      11.622  12.111  22.719 
1729   8      0      18.97   14.428  34.676 
1730   8      0      7.302   7.394   34.948 
1731   8      0      3.056   6.017   20.734 
1732   8      0      8.617   12.664  25.819 
1733   8      0      13.231  4.942   40.203 
1734   8      0      4.773   13.44   25.075 
1735   8      0      0.338   9.568   25.528 
1736   8      0      10.766  7.289   11.584 
1737   3      0      5.754   8.076   39.983 
1738   3      0      4.521   8.767   39.459 
1739   5      0      6.779   7.797   39.148 
1740   4      0      4.669   8.971   38.097 
1741   3      0      4.294   10.124  40.17  
1742   4      0      3.435   7.932   39.663 
1743   3      0      3.038   10.871  39.642 
1744   4      0      5.417   10.913  39.972 
1745   4      0      4.15    9.896   41.529 
1746   4      0      3.188   11.096  38.282 
1747   3      0      2.812   12.235  40.356 
1748   4      0      1.925   10.069  39.836 
1749   3      0      1.556   12.984  39.828 
1750   4      0      3.927   13.035  40.163 
1751   4      0      2.661   12.01   41.716 
1752   4      0      1.705   13.212  38.469 
1753   3      0      1.333   14.344  40.543 
1754   4      0      0.439   12.187  40.022 
1755   3      0      0.091   15.091  40.025 
1756   4      0      2.436   15.16   40.352 
1757   4      0      1.171   14.135  41.904 
1758   4      0      0.215   15.368  38.676 
1759   4      0      -0.04   16.288  40.708 
1760   4      0      -1.053  14.341  40.231 
1761   6      0      7.578   7.35    39.462 
1762   5      0      5.826   7.754   41.16  
1763   3      0      8.605   -0.956  17.36  
1764   3      0      8.571   -1.381  18.806 
1765   5      0      7.558   -0.288  16.827 
1766   4      0      7.354   -1.006  19.353 
1767   3      0      9.727   -0.732  19.609 
1768   4      0      8.67    -2.761  18.856 
1769   3      0      9.712   -1.137  21.109 
1770   4      0      9.611   0.646   19.502 
1771   4      0      10.933  -1.118  19.045 
1772   4      0      8.504   -0.749  21.667 
1773   3      0      10.872  -0.484  21.914 
1774   4      0      9.817   -2.515  21.201 
1775   3      0      10.857  -0.888  23.415 
1776   4      0      10.766  0.894   21.818 
1777   4      0      12.081  -0.873  21.356 
1778   4      0      9.652   -0.499  23.976 
1779   3      0      12.017  -0.236  24.215 
1780   4      0      10.965  -2.266  23.514 
1781   3      0      12.009  -0.631  25.703 
1782   4      0      11.921  1.145   24.137 
1783   4      0      13.233  -0.622  23.676 
1784   4      0      10.833  -0.229  26.309 
1785   4      0      13.067  -0.013  26.346 
1786   4      0      12.149  -2.0    25.846 
1787   6      0      7.557   -0.009  15.9   
1788   5      0      9.573   -1.224  16.663 
1789   3      0      5.993   21.999  40.246 
1790   3      0      7.039   21.755  39.188 
1791   5      0      4.739   21.523  40.08  
1792   4      0      6.459   21.061  38.139 
1793   3      0      8.232   20.946  39.755 
1794   4      0      7.474   22.983  38.716 
1795   3      0      9.322   20.663  38.685 
1796   4      0      7.748   19.744  40.249 
1797   4      0      8.795   21.657  40.802 
1798   4      0      8.753   19.952  37.64  
1799   3      0      10.52   19.849  39.256 
1800   4      0      9.79    21.871  38.193 
1801   3      0      11.611  19.565  38.186 
1802   4      0      10.049  18.643  39.75  
1803   4      0      11.09   20.561  40.3   
1804   4      0      11.045  18.852  37.142 
1805   3      0      12.805  18.754  38.758 
1806   4      0      12.085  20.77   37.691 
1807   3      0      13.89   18.468  37.705 
1808   4      0      12.352  17.539  39.249 
1809   4      0      13.392  19.456  39.798 
1810   4      0      13.372  17.727  36.658 
1811   4      0      14.915  17.745  38.288 
1812   4      0      14.413  19.649  37.209 
1813   6      0      4.051   21.671  40.744 
1814   5      0      6.271   22.638  41.251 
1815   3      0      12.038  16.093  19.407 
1816   3      0      13.221  16.252  20.327 
1817   5      0      11.949  15.014  18.599 
1818   4      0      14.086  15.189  20.129 
1819   3      0      12.776  16.295  21.81  
1820   4      0      13.879  17.424  19.991 
1821   3      0      13.974  16.443  22.788 
1822   4      0      12.091  15.123  22.094 
1823   4      0      11.911  17.364  21.986 
1824   4      0      14.836  15.371  22.608 
1825   3      0      13.526  16.484  24.278 
1826   4      0      14.655  17.611  22.488 
1827   3      0      14.725  16.631  25.257 
1828   4      0      12.842  15.316  24.575 
1829   4      0      12.665  17.556  24.458 
1830   4      0      15.585  15.56   25.081 
1831   3      0      14.274  16.673  26.742 
1832   4      0      15.409  17.8    24.963 
1833   3      0      15.455  16.818  27.718 
1834   4      0      13.596  15.507  27.059 
1835   4      0      13.419  17.746  26.941 
1836   4      0      16.323  15.748  27.597 
1837   4      0      14.975  16.848  29.016 
1838   4      0      16.146  17.993  27.479 
1839   6      0      11.201  14.893  17.997 
1840   5      0      11.161  16.945  19.378 
1841   3      0      14.958  7.632   40.37  
1842   3      0      15.238  8.329   41.678 
1843   5      0      13.688  7.521   39.922 
1844   4      0      14.035  8.726   42.238 
1845   3      0      16.152  9.563   41.471 
1846   4      0      15.844  7.423   42.532 
1847   3      0      16.447  10.314  42.799 
1848   4      0      15.525  10.425  40.583 
1849   4      0      17.347  9.144   40.91  
1850   4      0      15.248  10.731  43.356 
1851   3      0      17.364  11.554  42.59  
1852   4      0      17.063  9.44    43.68  
1853   3      0      17.66   12.308  43.918 
1854   4      0      16.748  12.426  41.706 
1855   4      0      18.564  11.138  42.033 
1856   4      0      16.463  12.727  44.475 
1857   3      0      18.575  13.544  43.706 
1858   4      0      18.278  11.439  44.803 
1859   3      0      18.873  14.295  45.015 
1860   4      0      17.969  14.43   42.83  
1861   4      0      19.783  13.142  43.158 
1862   4      0      17.703  14.76   45.588 
1863   4      0      19.69   15.378  44.747 
1864   4      0      19.522  13.469  45.916 
1865   6      0      13.485  7.075   39.088 
1866   5      0      15.876  7.155   39.718 
1867   3      0      1.358   13.085  29.456 
1868   3      0      1.667   14.412  30.101 
1869   5      0      0.636   13.04   28.315 
1870   4      0      1.071   15.418  29.359 
1871   3      0      3.195   14.656  30.181 
1872   4      0      1.115   14.417  31.372 
1873   3      0      3.547   16.024  30.827 
1874   4      0      3.711   14.607  28.894 
1875   4      0      3.77    13.639  30.926 
1876   4      0      2.97    17.037  30.078 
1877   3      0      5.082   16.268  30.905 
1878   4      0      3.018   16.064  32.106 
1879   3      0      5.437   17.637  31.55  
1880   4      0      5.611   16.224  29.624 
1881   4      0      5.661   15.255  31.655 
1882   4      0      4.862   18.651  30.802 
1883   3      0      6.969   17.877  31.628 
1884   4      0      4.911   17.682  32.832 
1885   3      0      7.328   19.23   32.266 
1886   4      0      7.512   17.845  30.353 
1887   4      0      7.561   16.877  32.383 
1888   4      0      6.799   20.274  31.528 
1889   4      0      8.704   19.37   32.299 
1890   4      0      6.848   19.303  33.562 
1891   6      0      0.423   12.199  27.886 
1892   5      0      1.749   12.046  29.969 
1893   3      0      11.41   2.941   33.862 
1894   3      0      10.437  4.061   34.129 
1895   5      0      11.793  2.124   34.868 
1896   4      0      10.118  4.063   35.477 
1897   3      0      9.147   3.895   33.287 
1898   4      0      11.058  5.26    33.821 
1899   3      0      8.114   5.025   33.55  
1900   4      0      8.578   2.669   33.598 
1901   4      0      9.488   3.894   31.944 
1902   4      0      7.776   5.022   34.895 
1903   3      0      6.818   4.857   32.705 
1904   4      0      8.697   6.244   33.245 
1905   3      0      5.783   5.987   32.968 
1906   4      0      6.238   3.635   33.009 
1907   4      0      7.155   4.861   31.36  
1908   4      0      5.442   5.983   34.311 
1909   3      0      4.492   5.816   32.122 
1910   4      0      6.36    7.209   32.662 
1911   3      0      3.463   6.931   32.377 
1912   4      0      3.894   4.602   32.422 
1913   4      0      4.811   5.828   30.774 
1914   4      0      3.07    6.94    33.704 
1915   4      0      2.345   6.711   31.592 
1916   4      0      3.99    8.168   32.052 
1917   6      0      12.42   1.402   34.72  
1918   5      0      11.866  2.777   32.74  
1919   3      0      1.978   13.201  15.284 
1920   3      0      3.278   13.145  16.045 
1921   5      0      1.438   12.069  14.782 
1922   4      0      3.732   11.836  16.056 
1923   3      0      3.099   13.648  17.5   
1924   4      0      4.206   13.927  15.379 
1925   3      0      4.419   13.588  18.317 
1926   4      0      2.137   12.862  18.118 
1927   4      0      2.644   14.956  17.466 
1928   4      0      4.869   12.277  18.348 
1929   3      0      4.237   14.093  19.778 
1930   4      0      5.373   14.368  17.685 
1931   3      0      5.557   14.032  20.598 
1932   4      0      3.28    13.313  20.408 
1933   4      0      3.787   15.404  19.748 
1934   4      0      6.008   12.723  20.632 
1935   3      0      5.373   14.537  22.055 
1936   4      0      6.515   14.813  19.971 
1937   3      0      6.675   14.48   22.873 
1938   4      0      4.424   13.762  22.702 
1939   4      0      4.932   15.851  22.042 
1940   4      0      7.142   13.181  22.959 
1941   4      0      6.432   14.944  24.154 
1942   4      0      7.65    15.275  22.297 
1943   6      0      0.607   12.082  14.287 
1944   5      0      1.413   14.271  15.109 
1945   3      0      20.682  11.684  26.292 
1946   3      0      21.149  10.375  26.875 
1947   5      0      20.055  11.706  25.095 
1948   4      0      20.854  9.358   25.982 
1949   3      0      20.464  10.09   28.236 
1950   4      0      22.524  10.436  27.035 
1951   3      0      20.912  8.739   28.858 
1952   4      0      19.092  10.074  28.037 
1953   4      0      20.771  11.119  29.113 
1954   4      0      20.603  7.714   27.976 
1955   3      0      20.223  8.454   30.223 
1956   4      0      22.285  8.764   29.041 
1957   3      0      20.669  7.101   30.846 
1958   4      0      18.849  8.433   30.038 
1959   4      0      20.532  9.478   31.105 
1960   4      0      20.359  6.076   29.968 
1961   3      0      19.98   6.821   32.209 
1962   4      0      22.042  7.121   31.034 
1963   3      0      20.417  5.483   32.832 
1964   4      0      18.605  6.787   32.04  
1965   4      0      20.288  7.832   33.105 
1966   4      0      20.095  4.427   31.999 
1967   4      0      19.764  5.305   34.038 
1968   4      0      21.781  5.475   33.067 
1969   6      0      19.751  12.535  24.7   
1970   5      0      20.88   12.73   26.893 
1971   3      0      17.863  10.66   31.392 
1972   3      0      16.583  10.237  30.718 
1973   5      0      18.757  11.425  30.727 
1974   4      0      16.581  10.723  29.421 
1975   3      0      15.345  10.772  31.479 
1976   4      0      16.555  8.853   30.669 
1977   3      0      14.007  10.366  30.801 
1978   4      0      15.432  12.155  31.537 
1979   4      0      15.368  10.275  32.773 
1980   4      0      13.989  10.865  29.508 
1981   3      0      12.764  10.904  31.566 
1982   4      0      13.937  8.984   30.741 
1983   3      0      11.424  10.5    30.888 
1984   4      0      12.838  12.287  31.628 
1985   4      0      12.781  10.405  32.859 
1986   4      0      11.403  11.0    29.596 
1987   3      0      10.186  11.038  31.654 
1988   4      0      11.348  9.118   30.827 
1989   3      0      8.857   10.642  30.989 
1990   4      0      10.24   12.422  31.717 
1991   4      0      10.183  10.54   32.947 
1992   4      0      8.781   11.152  29.705 
1993   4      0      7.804   11.156  31.726 
1994   4      0      8.725   9.266   30.938 
1995   6      0      19.587  11.705  31.139 
1996   5      0      18.103  10.303  32.537 
1997   3      0      5.435   -1.086  2.734  
1998   3      0      6.655   -1.71   2.106  
1999   5      0      4.216   -1.633  2.533  
2000   4      0      6.258   -2.799  1.347  
2001   3      0      7.67    -2.166  3.184  
2002   4      0      7.237   -0.776  1.265  
2003   3      0      8.934   -2.829  2.57   
2004   4      0      7.037   -3.07   4.024  
2005   4      0      8.052   -1.063  3.931  
2006   4      0      8.546   -3.931  1.824  
2007   3      0      9.952   -3.287  3.654  
2008   4      0      9.551   -1.92   1.726  
2009   3      0      11.217  -3.952  3.041  
2010   4      0      9.332   -4.194  4.499  
2011   4      0      10.341  -2.185  4.4    
2012   4      0      10.832  -5.055  2.297  
2013   3      0      12.231  -4.407  4.125  
2014   4      0      11.84   -3.046  2.197  
2015   3      0      13.486  -5.066  3.526  
2016   4      0      11.629  -5.322  4.974  
2017   4      0      12.637  -3.314  4.874  
2018   4      0      13.147  -6.194  2.801  
2019   4      0      14.338  -5.443  4.549  
2020   4      0      14.157  -4.181  2.701  
2021   6      0      3.419   -1.247  2.923  
2022   5      0      5.542   -0.077  3.416  
2023   1      0.253  9.626   6.787   12.673 
2024   2      -0.253 10.203  7.604   12.673 
2025   1      0.205  9.626   6.787   12.673 
2026   1      0.205  9.626   8.42    12.673 
2027   2      -0.41  10.203  7.604   12.673 
2028   7      1.0    10.203  7.604   12.673 
2029   8      1.0    10.203  7.604   12.673 
