# water and pfoah on sio2 slab

7224 atoms
8    atom types

Masses

1 1.0078       ! H of water
3716   1      0      2.338   9.044   38.207 
3717   2      0      2.93    9.031   39.012 
3718   1      0      36.241  11.125  20.401 
3719   1      0      35.875  11.608  21.918 
3720   2      0      35.62   10.991  21.174 
3721   1      0      18.033  6.897   19.886 
3722   1      0      17.475  7.884   21.061 
3723   2      0      17.5    6.941   20.73  
3724   1      0      11.132  1.836   26.437 
3725   1      0      11.831  0.372   26.624 
3726   2      0      10.997  0.849   26.348 
3727   1      0      2.429   23.285  31.893 
3728   1      0      3.098   24.394  30.898 
3729   2      0      2.982   24.117  31.851 
3730   1      0      37.637  17.131  34.175 
3731   1      0      39.222  16.777  34.346 
3732   2      0      38.297  16.545  34.645 
3733   1      0      28.858  20.367  39.864 
3734   1      0      29.368  20.327  38.313 
3735   2      0      28.751  19.912  38.98  
3736   1      0      32.61   3.025   31.082 
3737   1      0      32.827  1.446   30.725 
3738   2      0      32.159  2.188   30.772 
3739   1      0      13.651  14.099  35.241 
3740   1      0      12.771  15.26   34.503 
3741   2      0      13.441  15.077  35.222 
3742   1      0      16.767  26.925  40.359 
3743   1      0      16.158  27.629  41.701 
3744   2      0      16.464  27.789  40.763 
3745   1      0      -0.0    37.814  23.912 
3746   1      0      1.336   36.944  23.558 
3747   2      0      0.359   37.05   23.376 
3748   1      0      3.33    11.505  36.276 
3749   1      0      4.286   11.031  37.513 
3750   2      0      3.41    10.881  37.054 
3751   1      0      36.915  20.094  42.454 
3752   1      0      37.146  21.703  42.303 
3753   2      0      37.6    20.814  42.34  
3754   1      0      22.939  35.049  20.577 
3755   1      0      23.63   34.659  22.004 
3756   2      0      23.126  34.304  21.218 
3757   1      0      24.011  4.271   40.457 
3758   1      0      24.282  3.322   41.758 
3759   2      0      24.332  4.255   41.405 
3760   1      0      13.052  4.246   25.993 
3761   1      0      12.849  4.561   24.404 
3762   2      0      12.577  4.824   25.329 
3763   1      0      33.461  9.352   33.891 
3764   1      0      33.949  7.797   33.786 
3765   2      0      34.256  8.745   33.869 
3766   1      0      29.393  18.802  43.495 
3767   1      0      27.814  18.815  43.082 
3768   2      0      28.458  18.86   43.844 
3769   1      0      21.226  42.244  42.557 
3770   1      0      21.425  41.26   41.269 
3771   2      0      21.084  41.317  42.207 
3772   1      0      15.688  7.361   44.051 
3773   1      0      14.852  6.51    42.936 
3774   2      0      14.782  7.029   43.787 
3775   1      0      8.595   15.362  22.516 
3776   1      0      8.812   16.851  23.15  
3777   2      0      8.224   16.043  23.148 
3778   1      0      38.223  26.701  44.081 
3779   1      0      37.896  25.546  45.188 
3780   2      0      37.571  25.995  44.357 
3781   1      0      2.894   27.075  32.898 
3782   1      0      3.036   28.702  32.911 
3783   2      0      2.59    27.918  33.342 
3784   1      0      1.653   42.116  34.014 
3785   1      0      0.15    42.615  34.41  
3786   2      0      0.688   41.855  34.048 
3787   1      0      29.154  2.3     33.563 
3788   1      0      28.493  0.827   33.32  
3789   2      0      28.307  1.808   33.359 
3790   1      0      0.161   27.837  45.082 
3791   1      0      1.227   28.676  45.992 
3792   2      0      0.265   28.59   45.732 
3793   1      0      22.662  1.924   24.902 
3794   1      0      21.813  3.314   25.015 
3795   2      0      22.708  2.919   24.811 
3796   1      0      8.421   17.329  19.01  
3797   1      0      8.544   16.34   20.303 
3798   2      0      8.74    16.436  19.328 
3799   1      0      33.322  19.874  31.19  
3800   1      0      32.397  20.932  30.359 
3801   2      0      32.393  20.221  31.061 
3802   1      0      16.004  20.928  13.925 
3803   1      0      15.47   19.422  14.259 
3804   2      0      15.219  20.388  14.228 
3805   1      0      27.391  13.642  22.956 
3806   1      0      27.347  12.011  22.89  
3807   2      0      27.886  12.801  23.178 
3808   1      0      28.406  43.244  14.445 
3809   1      0      27.658  42.444  15.656 
3810   2      0      28.372  43.108  15.435 
3811   1      0      25.267  14.557  29.407 
3812   1      0      26.819  14.864  29.811 
3813   2      0      26.026  14.288  30.001 
3814   1      0      33.949  10.861  39.316 
3815   1      0      35.171  11.132  40.364 
3816   2      0      34.939  10.975  39.405 
3817   1      0      3.384   28.654  18.653 
3818   1      0      1.899   28.059  18.325 
3819   2      0      2.878   27.858  18.319 
3820   1      0      0.504   37.467  13.638 
3821   1      0      1.826   38.105  14.355 
3822   2      0      1.414   37.265  14.003 
3823   1      0      8.94    10.562  43.565 
3824   1      0      9.673   10.679  45.02  
3825   2      0      9.532   10.094  44.222 
3826   1      0      3.59    16.91   31.878 
3827   1      0      3.167   18.28   31.097 
3828   2      0      3.526   17.905  31.951 
3829   1      0      31.127  12.804  40.917 
3830   1      0      30.698  14.155  40.106 
3831   2      0      31.285  13.346  40.091 
3832   1      0      4.483   17.523  40.658 
3833   1      0      3.919   19.028  40.948 
3834   2      0      3.684   18.057  40.936 
3835   1      0      7.625   -0.0    48.846 
3836   1      0      6.732   1.367   48.872 
3837   2      0      6.707   0.373   48.977 
3838   1      0      37.74   10.774  34.866 
3839   1      0      36.816  9.429   34.797 
3840   2      0      37.728  9.802   34.63  
3841   1      0      14.095  24.065  32.171 
3842   1      0      12.986  23.924  30.981 
3843   2      0      13.253  23.605  31.89  
3844   1      0      31.534  31.338  17.151 
3845   1      0      30.171  30.593  17.655 
3846   2      0      30.937  31.172  17.935 
3847   1      0      6.814   28.474  18.604 
3848   1      0      8.317   28.115  18.076 
3849   2      0      7.789   28.516  18.824 
3850   1      0      19.617  43.243  31.446 
3851   1      0      18.368  42.616  32.29  
3852   2      0      18.787  43.461  31.959 
3853   1      0      15.964  23.494  24.553 
3854   1      0      16.75   22.107  24.908 
3855   2      0      15.906  22.625  25.044 
3856   1      0      11.072  30.002  24.059 
3857   1      0      9.878   29.443  23.096 
3858   2      0      10.867  29.534  23.199 
3859   1      0      26.233  1.174   43.61  
3860   1      0      24.693  1.714   43.58  
3861   2      0      25.653  1.982   43.508 
3862   1      0      28.68   36.296  33.229 
3863   1      0      29.601  37.602  32.894 
3864   2      0      28.709  37.174  32.751 
3865   1      0      34.57   5.285   11.995 
3866   1      0      36.006  6.056   12.102 
3867   2      0      35.458  5.299   12.456 
3868   1      0      20.463  34.369  26.353 
3869   1      0      19.625  35.628  26.969 
3870   2      0      19.553  34.702  26.599 
3871   1      0      36.832  29.161  33.655 
3872   1      0      37.152  30.753  33.83  
3873   2      0      37.528  29.831  33.913 
3874   1      0      36.889  24.868  23.852 
3875   1      0      35.92   24.556  25.129 
3876   2      0      36.374  24.158  24.332 
3877   1      0      10.237  10.211  31.39  
3878   1      0      8.658   10.297  30.983 
3879   2      0      9.536   9.876   30.76  
3880   1      0      34.717  29.906  22.546 
3881   1      0      35.075  30.785  23.875 
3882   2      0      35.456  30.229  23.137 
3883   1      0      4.496   4.071   18.017 
3884   1      0      5.582   4.116   16.798 
3885   2      0      4.728   4.502   17.144 
3886   1      0      29.768  22.97   36.339 
3887   1      0      30.725  21.791  36.939 
3888   2      0      30.636  22.776  36.796 
3889   1      0      1.298   35.188  28.708 
3890   1      0      0.682   33.897  29.497 
3891   2      0      0.625   34.889  29.385 
3892   1      0      27.81   5.927   49.306 
3893   1      0      29.178  6.452   48.585 
3894   2      0      28.777  6.142   49.446 
3895   1      0      10.609  24.752  22.138 
3896   1      0      9.588   23.609  22.7   
3897   2      0      9.658   24.55   22.369 
3898   1      0      21.024  27.695  25.977 
3899   1      0      21.089  27.118  24.45  
3900   2      0      20.558  27.67   25.092 
3901   1      0      11.617  24.051  12.34  
3902   1      0      11.992  22.504  12.704 
3903   2      0      11.263  23.118  12.405 
3904   1      0      3.758   34.505  43.238 
3905   1      0      4.342   34.0    41.799 
3906   2      0      3.691   34.613  42.246 
3907   1      0      37.321  17.319  21.268 
3908   1      0      36.55   16.371  22.351 
3909   2      0      36.461  17.17   21.756 
3910   1      0      20.475  18.414  32.996 
3911   1      0      20.513  16.867  32.474 
3912   2      0      20.202  17.792  32.261 
3913   1      0      32.297  43.243  34.619 
3914   1      0      33.625  42.303  34.756 
3915   2      0      32.633  42.301  34.633 
3916   1      0      0.125   32.806  11.433 
3917   1      0      1.006   33.828  10.514 
3918   2      0      0.525   33.721  11.383 
3919   1      0      15.348  6.657   37.654 
3920   1      0      15.375  7.008   36.059 
3921   2      0      15.317  7.395   36.979 
3922   1      0      26.551  34.269  27.727 
3923   1      0      26.358  32.725  27.23  
3924   2      0      25.954  33.466  27.764 
3925   1      0      28.924  -0.0    35.553 
3926   1      0      30.541  0.0     35.78  
3927   2      0      29.763  -0.535  35.453 
3928   1      0      24.24   23.764  41.059 
3929   1      0      24.038  22.476  40.076 
3930   2      0      24.701  22.997  40.612 
3931   1      0      30.253  39.669  24.968 
3932   1      0      28.839  40.485  25.008 
3933   2      0      29.804  40.536  24.753 
3934   1      0      6.903   14.43   50.001 
3935   1      0      5.63    14.256  48.992 
3936   2      0      6.235   14.916  49.437 
3937   1      0      11.977  24.637  33.883 
3938   1      0      12.161  26.226  34.211 
3939   2      0      12.642  25.364  34.054 
3940   1      0      37.913  4.366   38.668 
3941   1      0      38.968  4.782   37.494 
3942   2      0      38.01   4.806   37.776 
3943   1      0      -0.001  11.75   23.592 
3944   1      0      0.536   13.12   22.882 
3945   2      0      0.776   12.375  23.503 
3946   1      0      13.465  42.335  15.203 
3947   1      0      14.969  42.747  15.688 
3948   2      0      14.03   43.072  15.574 
3949   1      0      17.888  21.078  41.029 
3950   1      0      16.934  22.065  41.913 
3951   2      0      16.999  21.167  41.479 
3952   1      0      13.574  36.878  19.363 
3953   1      0      13.639  36.456  20.939 
3954   2      0      13.032  36.614  20.161 
3955   1      0      31.608  2.36    22.047 
3956   1      0      33.011  2.516   22.867 
3957   2      0      32.244  3.011   22.462 
3958   1      0      32.502  43.244  17.578 
3959   1      0      33.111  41.847  18.166 
3960   2      0      32.452  42.581  18.326 
3961   1      0      4.174   0.611   38.663 
3962   1      0      3.33    2.003   38.782 
3963   2      0      3.262   1.006   38.771 
3964   1      0      3.445   36.055  22.772 
3965   1      0      3.808   37.647  22.808 
3966   2      0      4.143   36.729  23.016 
3967   1      0      37.417  42.99   12.517 
3968   1      0      37.275  42.87   14.139 
3969   2      0      37.874  43.153  13.391 
3970   1      0      20.202  37.725  28.031 
3971   1      0      21.36   38.866  28.181 
3972   2      0      20.726  38.425  27.546 
3973   1      0      29.834  17.578  15.196 
3974   1      0      30.687  16.46   16.026 
3975   2      0      30.161  17.306  16.101 
3976   1      0      30.481  8.535   10.07  
3977   1      0      30.207  7.81    11.507 
3978   2      0      30.051  7.753   10.521 
3979   1      0      21.924  22.447  44.682 
3980   1      0      21.671  23.995  44.228 
3981   2      0      21.238  23.168  44.583 
3982   1      0      17.246  5.325   42.18  
3983   1      0      18.783  4.96    42.592 
3984   2      0      18.072  4.834   41.902 
3985   1      0      37.46   38.265  30.894 
3986   1      0      36.118  38.676  30.061 
3987   2      0      36.853  38.005  30.143 
3988   1      0      22.288  24.623  19.631 
3989   1      0      23.3    25.048  18.421 
3990   2      0      22.979  24.29   18.989 
3991   1      0      5.841   34.289  29.269 
3992   1      0      4.77    33.163  29.771 
3993   2      0      5.674   33.308  29.371 
3994   1      0      11.204  4.392   13.182 
3995   1      0      11.368  4.989   11.671 
3996   2      0      11.725  5.02    12.603 
3997   1      0      24.869  40.121  20.194 
3998   1      0      24.846  38.806  21.162 
3999   2      0      24.621  39.778  21.1   
4000   1      0      15.825  21.931  46.865 
4001   1      0      16.148  21.724  45.278 
4002   2      0      16.511  21.626  46.204 
4003   1      0      5.408   37.969  32.047 
4004   1      0      6.852   37.218  32.185 
4005   2      0      6.387   38.103  32.199 
4006   1      0      9.592   34.019  14.996 
4007   1      0      8.252   34.47   14.178 
4008   2      0      8.784   33.69   14.506 
4009   1      0      8.127   1.74    25.334 
4010   1      0      9.042   3.09    25.405 
4011   2      0      8.804   2.24    25.873 
4012   1      0      9.88    8.248   12.272 
4013   1      0      8.539   7.785   13.081 
4014   2      0      8.886   8.339   12.325 
4015   1      0      4.112   26.636  12.272 
4016   1      0      5.663   26.342  11.853 
4017   2      0      5.01    27.05   12.118 
4018   1      0      26.696  7.891   29.474 
4019   1      0      28.09   8.36    28.765 
4020   2      0      27.546  7.573   29.052 
4021   1      0      26.199  27.848  42.706 
4022   1      0      26.553  27.6    41.131 
4023   2      0      26.922  27.886  42.015 
4024   1      0      0.621   7.28    45.754 
4025   1      0      2.173   7.786   45.806 
4026   2      0      1.242   8.035   45.541 
4027   1      0      21.648  30.192  17.315 
4028   1      0      20.991  29.611  18.692 
4029   2      0      20.924  29.616  17.695 
4030   1      0      17.937  39.514  39.37  
4031   1      0      17.276  40.19   40.702 
4032   2      0      17.318  40.226  39.704 
4033   1      0      39.328  17.146  36.75  
4034   1      0      39.328  18.764  36.53  
4035   2      0      38.752  17.953  36.618 
4036   1      0      5.004   9.203   14.544 
4037   1      0      3.621   9.326   15.405 
4038   2      0      4.2     8.708   14.875 
4039   1      0      20.942  31.847  12.645 
4040   1      0      22.563  31.794  12.454 
4041   2      0      21.762  32.391  12.464 
4042   1      0      22.478  36.751  27.82  
4043   1      0      22.542  35.221  27.253 
4044   2      0      22.038  35.853  27.841 
4045   1      0      30.522  15.445  46.893 
4046   1      0      31.244  13.984  47.01  
4047   2      0      31.401  14.969  46.948 
4048   1      0      21.632  4.767   15.109 
4049   1      0      21.552  5.66    13.745 
4050   2      0      21.571  4.731   14.112 
4051   1      0      2.028   31.621  19.535 
4052   1      0      1.361   30.132  19.451 
4053   2      0      1.169   31.113  19.464 
4054   1      0      8.428   3.279   13.871 
4055   1      0      9.095   3.366   12.383 
4056   2      0      8.345   2.981   12.919 
4057   1      0      39.328  11.945  20.831 
4058   1      0      39.328  13.563  20.609 
4059   2      0      38.866  12.708  20.378 
4060   1      0      32.609  23.001  43.253 
4061   1      0      34.008  22.865  42.421 
4062   2      0      33.33   23.507  42.78  
4063   1      0      7.501   36.42   25.739 
4064   1      0      6.279   37.173  24.959 
4065   2      0      6.548   36.341  25.445 
4066   1      0      33.518  -0.014  38.038 
4067   1      0      34.792  0.986   38.245 
4068   2      0      34.51   0.031   38.152 
4069   1      0      14.691  31.035  15.503 
4070   1      0      15.463  29.596  15.52  
4071   2      0      15.567  30.576  15.356 
4072   1      0      32.022  16.277  14.016 
4073   1      0      33.596  16.698  14.132 
4074   2      0      32.66   17.045  14.073 
4075   1      0      19.027  3.202   12.274 
4076   1      0      19.997  4.516   12.287 
4077   2      0      19.976  3.517   12.274 
4078   1      0      28.918  5.444   21.661 
4079   1      0      29.645  6.07    20.339 
4080   2      0      28.765  5.875   20.771 
4081   1      0      30.405  30.469  41.225 
4082   1      0      30.311  29.384  40.008 
4083   2      0      29.946  29.641  40.903 
4084   1      0      25.438  30.127  35.368 
4085   1      0      24.845  29.931  33.859 
4086   2      0      25.621  29.746  34.461 
4087   1      0      30.413  3.277   15.37  
4088   1      0      29.727  4.065   16.625 
4089   2      0      30.563  3.627   16.295 
4090   1      0      38.685  25.164  13.01  
4091   1      0      37.367  25.9    13.633 
4092   2      0      37.737  25.034  13.3   
4093   1      0      0.98    18.15   24.406 
4094   1      0      1.77    17.091  25.367 
4095   2      0      1.863   17.921  24.818 
4096   1      0      5.778   2.336   11.445 
4097   1      0      4.57    2.065   10.379 
4098   2      0      5.402   2.591   10.554 
4099   1      0      22.104  13.905  41.776 
4100   1      0      21.15   14.544  40.615 
4101   2      0      22.033  14.114  40.8   
4102   1      0      30.181  38.1    30.445 
4103   1      0      30.422  37.038  29.228 
4104   2      0      30.498  37.996  29.502 
4105   1      0      31.667  12.114  45.534 
4106   1      0      30.11   12.583  45.395 
4107   2      0      30.838  12.038  44.981 
4108   1      0      23.154  35.118  41.782 
4109   1      0      22.468  33.645  41.614 
4110   2      0      22.368  34.619  41.415 
4111   1      0      29.353  27.961  13.428 
4112   1      0      28.654  26.537  13.04  
4113   2      0      29.454  26.966  13.457 
4114   1      0      31.763  8.513   35.921 
4115   1      0      32.867  7.31    35.896 
4116   2      0      32.739  8.3     35.947 
4117   1      0      8.562   8.335   16.743 
4118   1      0      8.475   6.707   16.84  
4119   2      0      8.765   7.476   16.272 
4120   1      0      37.235  10.572  31.833 
4121   1      0      37.679  12.143  31.852 
4122   2      0      37.235  11.427  31.314 
4123   1      0      -0.086  8.577   20.646 
4124   1      0      0.003   9.938   19.748 
4125   2      0      -0.42   9.514   20.548 
4126   1      0      9.006   21.965  26.941 
4127   1      0      8.83    23.522  26.48  
4128   2      0      9.431   22.87   26.942 
4129   1      0      9.14    13.294  39.056 
4130   1      0      10.721  13.662  39.235 
4131   2      0      9.838   13.995  38.907 
4132   1      0      12.373  18.215  42.322 
4133   1      0      11.73   19.714  42.254 
4134   2      0      11.993  18.914  41.716 
4135   1      0      7.005   18.147  20.797 
4136   1      0      6.736   17.825  22.375 
4137   2      0      6.311   17.902  21.474 
4138   1      0      11.149  17.27   46.227 
4139   1      0      11.465  15.668  46.214 
4140   2      0      11.849  16.574  46.387 
4141   1      0      3.872   28.396  43.005 
4142   1      0      2.941   29.691  43.353 
4143   2      0      3.681   29.35   42.774 
4144   1      0      34.009  32.498  25.211 
4145   1      0      32.457  32.969  25.021 
4146   2      0      33.408  33.276  25.026 
4147   1      0      17.497  0.602   32.441 
4148   1      0      18.959  -0.0    32.851 
4149   2      0      18.425  0.419   32.117 
4150   1      0      30.873  35.622  42.036 
4151   1      0      29.439  34.891  41.765 
4152   2      0      30.1    35.156  42.466 
4153   1      0      11.014  27.25   18.561 
4154   1      0      11.212  28.619  17.695 
4155   2      0      10.693  27.769  17.769 
4156   1      0      17.166  14.501  40.518 
4157   1      0      17.55   15.677  39.452 
4158   2      0      17.72   14.729  39.717 
4159   1      0      13.624  22.723  34.17  
4160   1      0      14.577  23.996  34.542 
4161   2      0      13.829  23.416  34.862 
4162   1      0      35.634  20.715  14.273 
4163   1      0      37.149  20.17   14.543 
4164   2      0      36.606  20.896  14.123 
4165   1      0      8.439   43.243  32.703 
4166   1      0      6.808   43.243  32.62  
4167   2      0      7.628   42.677  32.551 
4168   1      0      9.516   15.182  32.899 
4169   1      0      10.952  15.943  33.06  
4170   2      0      10.509  15.059  32.918 
4171   1      0      34.609  18.387  27.422 
4172   1      0      35.608  19.384  26.601 
4173   2      0      34.657  19.209  26.856 
4174   1      0      39.328  28.17   21.286 
4175   1      0      39.328  26.779  22.142 
4176   2      0      39.892  27.41   21.61  
4177   1      0      28.705  16.668  25.7   
4178   1      0      29.829  15.497  25.884 
4179   2      0      29.614  16.356  25.42  
4180   1      0      38.943  10.708  29.286 
4181   1      0      37.454  10.911  28.646 
4182   2      0      38.216  11.37   29.101 
4183   1      0      26.905  31.32   20.042 
4184   1      0      25.802  30.116  20.033 
4185   2      0      26.045  30.998  20.437 
4186   1      0      31.584  24.287  20.995 
4187   1      0      33.177  24.279  20.636 
4188   2      0      32.284  23.905  20.391 
4189   1      0      34.602  0.0     31.509 
4190   1      0      36.235  0.0     31.472 
4191   2      0      35.407  0.223   30.959 
4192   1      0      29.277  12.278  29.77  
4193   1      0      27.658  12.148  29.941 
4194   2      0      28.435  12.775  29.981 
4195   1      0      13.224  1.86    41.228 
4196   1      0      12.177  3.113   41.235 
4197   2      0      12.257  2.117   41.226 
4198   1      0      20.647  15.577  42.745 
4199   1      0      22.205  16.034  42.923 
4200   2      0      21.37   16.172  42.392 
4201   1      0      9.298   40.025  15.005 
4202   1      0      7.699   40.36   14.99  
4203   2      0      8.582   40.577  14.575 
4204   1      0      2.681   43.243  21.119 
4205   1      0      1.448   42.739  22.064 
4206   2      0      1.802   43.5    21.522 
4207   1      0      18.963  35.857  10.079 
4208   1      0      19.643  37.339  10.0   
4209   2      0      19.743  36.38   9.737  
4210   1      0      37.126  -0.0    11.84  
4211   1      0      35.869  0.872   11.27  
4212   2      0      36.717  0.912   11.797 
4213   1      0      35.198  29.719  13.398 
4214   1      0      36.151  29.489  14.705 
4215   2      0      35.849  30.153  14.022 
4216   1      0      3.992   17.194  12.941 
4217   1      0      3.382   15.8    12.349 
4218   2      0      3.181   16.758  12.552 
4219   1      0      26.324  20.302  22.434 
4220   1      0      25.236  21.507  22.606 
4221   2      0      25.62   20.687  23.03  
4222   1      0      11.579  34.908  27.115 
4223   1      0      9.973   35.205  27.097 
4224   2      0      10.671  34.489  27.108 
4225   1      0      24.643  12.012  37.984 
4226   1      0      24.988  12.347  36.423 
4227   2      0      24.459  12.633  37.222 
4228   1      0      23.022  20.774  23.253 
4229   1      0      21.772  21.771  23.585 
4230   2      0      22.742  21.729  23.348 
4231   1      0      37.496  20.817  44.941 
4232   1      0      37.056  22.383  45.086 
4233   2      0      37.827  21.747  45.105 
4234   1      0      5.536   16.053  39.038 
4235   1      0      4.571   14.837  38.532 
4236   2      0      5.509   15.091  38.766 
4237   1      0      5.208   24.368  15.912 
4238   1      0      5.769   25.501  16.945 
4239   2      0      6.002   24.671  16.439 
4240   1      0      28.358  32.529  17.125 
4241   1      0      27.798  31.044  17.508 
4242   2      0      27.599  32.023  17.536 
4243   1      0      26.708  22.443  12.067 
4244   1      0      25.128  22.737  12.361 
4245   2      0      25.823  22.024  12.271 
4246   1      0      6.242   29.982  35.191 
4247   1      0      5.114   28.801  35.18  
4248   2      0      5.261   29.789  35.216 
4249   1      0      17.912  35.217  46.362 
4250   1      0      16.328  34.936  46.644 
4251   2      0      17.26   34.65   46.866 
4252   1      0      19.414  12.622  24.543 
4253   1      0      20.147  14.068  24.745 
4254   2      0      19.265  13.603  24.671 
4255   1      0      29.085  10.57   15.779 
4256   1      0      27.513  10.218  15.508 
4257   2      0      28.204  10.939  15.481 
4258   1      0      22.946  32.476  22.793 
4259   1      0      21.703  33.132  23.624 
4260   2      0      22.164  32.278  23.384 
4261   1      0      3.827   12.995  50.0   
4262   1      0      2.763   11.757  49.975 
4263   2      0      2.857   12.752  49.987 
4264   1      0      22.161  41.823  44.753 
4265   1      0      22.385  40.231  44.467 
4266   2      0      22.84   41.117  44.548 
4267   1      0      9.4     34.806  17.278 
4268   1      0      7.806   35.163  17.289 
4269   2      0      8.566   34.805  17.831 
4270   1      0      0.017   9.015   11.508 
4271   1      0      0.891   7.888   12.303 
4272   2      0      0.243   8.042   11.558 
4273   1      0      15.392  -0.0    25.264 
4274   1      0      16.378  0.001   26.566 
4275   2      0      16.291  0.273   25.608 
4276   1      0      22.301  20.999  42.327 
4277   1      0      22.362  22.608  42.057 
4278   2      0      21.776  21.85   42.341 
4279   1      0      30.605  18.53   21.093 
4280   1      0      31.404  17.411  20.212 
4281   2      0      31.061  17.64   21.122 
4282   1      0      29.433  4.921   37.905 
4283   1      0      28.067  4.026   37.911 
4284   2      0      28.433  4.956   37.904 
4285   1      0      2.001   33.008  39.013 
4286   1      0      3.03    33.182  37.757 
4287   2      0      2.886   33.375  38.727 
4288   1      0      1.836   10.59   11.77  
4289   1      0      1.956   9.87    13.231 
4290   2      0      1.473   10.567  12.702 
4291   1      0      17.567  43.243  28.389 
4292   1      0      17.013  42.087  29.401 
4293   2      0      17.095  42.363  28.444 
4294   1      0      32.502  9.122   44.187 
4295   1      0      33.69   8.087   43.758 
4296   2      0      33.486  8.949   44.221 
4297   1      0      39.331  24.812  15.315 
4298   1      0      38.588  25.788  16.393 
4299   2      0      39.166  24.98   16.287 
4300   1      0      6.688   8.497   34.335 
4301   1      0      7.233   7.69    35.645 
4302   2      0      7.503   8.149   34.8   
4303   1      0      9.935   15.918  43.167 
4304   1      0      9.544   16.816  44.474 
4305   2      0      10.285  16.337  44.005 
4306   1      0      17.721  18.576  21.844 
4307   1      0      17.599  20.203  21.785 
4308   2      0      18.034  19.434  22.251 
4309   1      0      3.344   36.461  29.222 
4310   1      0      4.032   37.738  29.972 
4311   2      0      4.155   36.782  29.711 
4312   1      0      6.575   42.574  15.86  
4313   1      0      7.884   43.234  15.141 
4314   2      0      7.573   42.643  15.884 
4315   1      0      31.674  20.697  21.228 
4316   1      0      31.641  21.624  19.884 
4317   2      0      32.207  21.023  20.447 
4318   1      0      28.078  23.725  34.78  
4319   1      0      27.682  22.141  34.808 
4320   2      0      27.326  23.072  34.875 
4321   1      0      6.856   2.606   40.151 
4322   1      0      7.832   2.48    38.847 
4323   2      0      7.075   2.991   39.254 
4324   1      0      5.077   10.545  16.906 
4325   1      0      5.796   9.082   16.828 
4326   2      0      5.111   9.629   17.306 
4327   1      0      34.516  32.382  36.902 
4328   1      0      33.563  31.626  37.992 
4329   2      0      33.796  31.698  37.022 
4330   1      0      11.187  31.188  30.342 
4331   1      0      10.201  31.623  31.569 
4332   2      0      10.663  30.856  31.126 
4333   1      0      2.337   36.0    16.216 
4334   1      0      1.836   35.476  17.679 
4335   2      0      2.33    35.224  16.847 
4336   1      0      15.636  29.967  40.109 
4337   1      0      15.411  30.314  41.688 
4338   2      0      16.003  30.462  40.897 
4339   1      0      14.3    -0.001  37.428 
4340   1      0      15.884  -0.001  37.03  
4341   2      0      15.095  0.576   37.241 
4342   1      0      12.722  2.223   23.792 
4343   1      0      12.022  0.794   24.157 
4344   2      0      11.865  1.708   23.785 
4345   1      0      5.818   12.068  25.438 
4346   1      0      4.924   10.718  25.226 
4347   2      0      5.84    11.11   25.151 
4348   1      0      6.518   0.106   29.266 
4349   1      0      5.328   1.021   28.623 
4350   2      0      5.597   0.092   28.875 
4351   1      0      8.151   14.837  44.54  
4352   1      0      9.271   14.763  45.726 
4353   2      0      8.502   14.289  45.3   
4354   1      0      36.991  33.316  14.609 
4355   1      0      36.557  34.523  13.598 
4356   2      0      36.611  33.531  13.709 
4357   1      0      12.958  40.927  22.773 
4358   1      0      13.992  41.154  24.016 
4359   2      0      13.909  41.116  23.021 
4360   1      0      35.111  17.318  11.148 
4361   1      0      34.948  18.468  10.0   
4362   2      0      34.865  17.491  10.194 
4363   1      0      8.25    16.567  26.595 
4364   1      0      7.415   15.474  27.475 
4365   2      0      7.364   16.117  26.712 
4366   1      0      8.589   27.749  29.987 
4367   1      0      9.326   29.206  29.964 
4368   2      0      8.45    28.734  29.874 
4369   1      0      2.577   6.65    38.472 
4370   1      0      2.964   6.935   36.911 
4371   2      0      2.287   6.527   37.522 
4372   1      0      33.907  36.172  23.013 
4373   1      0      35.337  36.883  22.673 
4374   2      0      34.785  36.059  22.548 
4375   1      0      37.882  29.855  44.114 
4376   1      0      36.473  29.985  44.93  
4377   2      0      37.058  30.409  44.24  
4378   1      0      2.154   16.592  29.69  
4379   1      0      1.543   15.598  30.833 
4380   2      0      2.3     15.742  30.196 
4381   1      0      23.505  20.139  40.412 
4382   1      0      22.554  18.816  40.525 
4383   2      0      23.417  19.173  40.168 
4384   1      0      18.102  1.119   47.085 
4385   1      0      17.983  2.747   47.032 
4386   2      0      17.467  1.891   47.048 
4387   1      0      5.7     16.116  9.999  
4388   1      0      4.839   17.352  10.627 
4389   2      0      4.901   16.358  10.55  
4390   1      0      27.085  21.358  17.304 
4391   1      0      26.248  22.57   16.599 
4392   2      0      26.895  22.339  17.325 
4393   1      0      39.328  22.778  23.889 
4394   1      0      37.786  22.28   23.688 
4395   2      0      38.737  21.982  23.757 
4396   1      0      0.34    0.558   47.663 
4397   1      0      -0.0    1.62    48.856 
4398   2      0      0.324   0.696   48.654 
4399   1      0      2.988   19.524  38.676 
4400   1      0      2.844   18.004  38.096 
4401   2      0      3.436   18.633  38.598 
4402   1      0      19.352  3.91    14.622 
4403   1      0      17.786  4.243   14.302 
4404   2      0      18.648  4.62    14.638 
4405   1      0      12.661  35.18   24.907 
4406   1      0      13.625  34.345  25.927 
4407   2      0      12.931  34.266  25.213 
4408   1      0      36.355  40.851  31.994 
4409   1      0      35.02   39.926  31.818 
4410   2      0      35.38   40.858  31.771 
4411   1      0      27.409  26.036  19.453 
4412   1      0      26.513  27.185  18.717 
