# water and pfoah on sio2 slab

1996 atoms
8    atom types

Masses

1 1.0078       ! H of water
1090      1          0.2528    16.0530    7.7330     46.5500  
1091      1          0.2528    16.7080    9.2000     46.8420  
1092      2         -0.4105    15.8520    8.6960     46.7290  
1093      1          0.2528    14.5030    14.0460    20.4210  
1094      1          0.2528    15.4430    15.2970    20.8880  
1095      2         -0.4105    14.6120    15.0400    20.3960  
1096      1          0.2528    6.7870     2.3760     10.0000  
1097      1          0.2528    8.4150     2.5050     10.0000  
1098      2         -0.4105    7.6140     2.2780     10.5540  
1099      1          0.2528    12.5050    13.0130    11.4990  
1100      1          0.2528    13.6460    11.8790    11.2180  
1101      2         -0.4105    13.0590    12.5680    10.7940  
1102      1          0.2528    12.3740    13.6060    26.2940  
1103      1          0.2528    11.1460    14.4750    25.6600  
1104      2         -0.4105    11.5370    14.1100    26.5040  
1105      1          0.2528    18.1200    4.8580     33.7300  
1106      1          0.2528    17.3840    6.3030     33.5430  
1107      2         -0.4105    17.2570    5.3540     33.8290  
1108      1          0.2528    8.0800     16.7290    26.1260  
1109      1          0.2528    8.0920     18.0540    25.1720  
1110      2         -0.4105    8.4720     17.6400    25.9980  
1111      1          0.2528   -0.0020     4.9480     46.9580  
1112      1          0.2528    0.2140     3.3500     47.2160  
1113      2         -0.4105    0.6780     4.2200     47.0570  
1114      1          0.2528    3.1540     9.2480     26.9520  
1115      1          0.2528    3.8130     10.7050    27.2790  
1116      2         -0.4105    3.2200     9.9800     27.6290  
1117      1          0.2528    9.7460     14.7510    36.1360  
1118      1          0.2528    10.3470    13.7600    34.9860  
1119      2         -0.4105    10.4050    14.6730    35.3880  
1120      1          0.2528    8.1160     0.6490     30.5350  
1121      1          0.2528    6.6250    -0.0020     30.4020  
1122      2         -0.4105    7.1510     0.8470     30.3640  
1123      1          0.2528    12.5670    2.4410     42.6830  
1124      1          0.2528    11.3410    3.2730     43.3700  
1125      2         -0.4105    12.2700    3.3400     43.0060  
1126      1          0.2528    7.5050     -0.0000    14.1750  
1127      1          0.2528    9.1380     -0.0000    14.1860  
1128      2         -0.4105    8.3220    -0.5770     14.1950  
1129      1          0.2528    19.6650    20.4060    35.5410  
1130      1          0.2528    19.6670    21.6260    36.6260  
1131      2         -0.4105    19.5030    21.3840    35.6700  
1132      1          0.2528    5.5650     1.9150     16.4760  
1133      1          0.2528    7.0720     1.4300     16.0790  
1134      2         -0.4105    6.4410     1.5930     16.8360  
1135      1          0.2528    2.8740     18.3080    32.2640  
1136      1          0.2528    4.4250     18.0320    32.6950  
1137      2         -0.4105    3.7420     18.7390    32.5100  
1138      1          0.2528    0.3550     14.4550    38.5520  
1139      1          0.2528    1.7730     13.6920    38.2820  
1140      2         -0.4105    0.7990     13.5630    38.4660  
1141      1          0.2528    11.5980   -0.0020     46.7450  
1142      1          0.2528    10.4340   -0.0180     47.8900  
1143      2         -0.4105    10.7690   -0.4640     47.0610  
1144      1          0.2528    4.2640     4.5820     29.9250  
1145      1          0.2528    2.7740     3.9580     29.6890  
1146      2         -0.4105    3.4380     4.6300     29.3630  
1147      1          0.2528    9.9180     8.0730     23.9450  
1148      1          0.2528    10.7650    7.3920     25.1630  
1149      2         -0.4105    10.8220    7.9890     24.3640  
1150      1          0.2528    0.3090     3.5900     19.9620  
1151      1          0.2528    -0.0000    2.4290     18.8560  
1152      2         -0.4105   -0.2810     3.3250     19.1990  
1153      1          0.2528    15.3430    16.8700    42.7620  
1154      1          0.2528    13.9160    16.0780    42.7890  
1155      2         -0.4105    14.3490    16.9780    42.7840  
1156      1          0.2528    4.2630     8.3750     33.0140  
1157      1          0.2528    4.0780     9.9970     33.0220  
1158      2         -0.4105    4.7440     9.2520     33.0210  
1159      1          0.2528    13.8050    1.1230     21.3160  
1160      1          0.2528    13.3780    0.7680     19.7800  
1161      2         -0.4105    13.9350    0.4820     20.5590  
1162      1          0.2528    8.0050     17.6250    37.0900  
1163      1          0.2528    8.6350     18.3320    35.7600  
1164      2         -0.4105    8.0510     18.4710    36.5590  
1165      1          0.2528    0.6710     6.0380     10.0000  
1166      1          0.2528    -0.0000    5.1840     11.2200  
1167      2         -0.4105    0.1070     5.2440     10.2280  
1168      1          0.2528    6.2330     21.6240    39.2980  
1169      1          0.2528    4.6040     21.6230    39.1890  
1170      2         -0.4105    5.4090     21.0650    39.3880  
1171      1          0.2528    18.6820    19.8550    37.9480  
1172      1          0.2528    18.4160    20.2430    39.5120  
1173      2         -0.4105    18.8920    19.6160    38.8960  
1174      1          0.2528    19.6660    15.4940    28.3530  
1175      1          0.2528    19.2550    14.0790    27.6500  
1176      2         -0.4105    19.5650    15.0140    27.4820  
1177      1          0.2528    18.7110    4.0440     50.1000  
1178      1          0.2528    19.2710    2.5140     49.9840  
1179      2         -0.4105    18.5440    3.0910     50.3540  
1180      1          0.2528   -0.0020     12.0140    40.7910  
1181      1          0.2528   -0.0030     13.6470    40.8050  
1182      2         -0.4105    0.5730     12.8320    40.7620  
1183      1          0.2528    10.1320    12.8890    14.2410  
1184      1          0.2528    9.6170     14.4390    14.2430  
1185      2         -0.4105    10.4220    13.8470    14.2390  
1186      1          0.2528    11.1000    4.2270     10.2610  
1187      1          0.2528    10.1620    3.4740     11.3650  
1188      2         -0.4105    11.0590    3.8810     11.1980  
1189      1          0.2528    3.7150     21.0220    50.0000  
1190      1          0.2528    2.2530     20.3290    49.7790  
1191      2         -0.4105    2.7490     21.1960    49.8060  
1192      1          0.2528    14.2450    10.7820    50.0090  
1193      1          0.2528    12.9060    9.8900     49.7300  
1194      2         -0.4105    13.3030    10.6100    50.2980  
1195      1          0.2528    19.6720   -0.0070     40.3670  
1196      1          0.2528    19.6760    1.5170     39.7790  
1197      2         -0.4105    20.2510    0.7500     40.0640  
1198      1          0.2528    13.3360    3.5620     46.4500  
1199      1          0.2528    12.7640    2.1100     46.9300  
1200      2         -0.4105    13.5830    2.6170     46.6630  
1201      1          0.2528    8.6870     16.3890    41.3760  
1202      1          0.2528    9.7300     15.2190    41.8340  
1203      2         -0.4105    8.8200     15.4010    41.4650  
1204      1          0.2528    7.3300     14.7750    47.4710  
1205      1          0.2528    8.0590     13.3260    47.2800  
1206      2         -0.4105    7.1780     13.7960    47.3370  
1207      1          0.2528    6.9650     7.6880     19.1070  
1208      1          0.2528    7.9220     9.0020     18.9540  
1209      2         -0.4105    7.8820     8.0070     18.8670  
1210      1          0.2528    0.9060     18.2600    30.0440  
1211      1          0.2528    2.4150     18.7900    29.7140  
1212      2         -0.4105    1.5810     18.9730    30.2340  
1213      1          0.2528    6.7090     15.2190    10.0000  
1214      1          0.2528    5.8210     16.5900    10.0160  
1215      2         -0.4105    6.7490     16.2190    10.0100  
1216      1          0.2528    17.3490    10.1920    17.0760  
1217      1          0.2528    16.8100    10.7710    15.6480  
1218      2         -0.4105    16.9830    10.9950    16.6060  
1219      1          0.2528    17.0290    3.3960     41.2380  
1220      1          0.2528    17.8470    3.0990     39.8570  
1221      2         -0.4105    17.4160    3.8080     40.4130  
1222      1          0.2528    13.7860    2.9280     31.8070  
1223      1          0.2528    12.3280    2.3750     32.2930  
1224      2         -0.4105    12.8200    3.1620     31.9230  
1225      1          0.2528    6.8040     -0.0000    10.4570  
1226      1          0.2528    5.2500     0.4900     10.3460  
1227      2         -0.4105    5.9490     0.1240     10.9600  
1228      1          0.2528    6.6290     3.5680     15.0360  
1229      1          0.2528    7.9500     4.4990     14.8060  
1230      2         -0.4105    7.6180     3.6300     15.1710  
1231      1          0.2528    16.2340    0.0530     27.1720  
1232      1          0.2528    17.1520    1.3700     27.4660  
1233      2         -0.4105    16.2970    0.9050     27.6920  
1234      1          0.2528    14.8180    19.8520    20.3650  
1235      1          0.2528    13.4780    20.7770    20.4880  
1236      2         -0.4105    14.2980    20.4620    20.9640  
1237      1          0.2528    13.2090    19.5360    33.9190  
1238      1          0.2528    13.8700    18.7470    35.1870  
1239      2         -0.4105    13.0460    19.2000    34.8460  
1240      1          0.2528    14.0620    6.3760     44.7580  
1241      1          0.2528    13.2080    5.0080     44.5000  
1242      2         -0.4105    14.1110    5.3770     44.7190  
1243      1          0.2528    18.7470    19.0020    33.1690  
1244      1          0.2528    19.6670    17.7710    33.7220  
1245      2         -0.4105    19.6560    18.5840    33.1410  
1246      1          0.2528    16.0440    16.9710    35.4360  
1247      1          0.2528    16.4390    18.5450    35.6120  
1248      2         -0.4105    16.2140    17.7010    36.0980  
1249      1          0.2528    8.4780     5.5420     12.3310  
1250      1          0.2528    10.0120    5.9860     11.9890  
1251      2         -0.4105    9.2420     6.1250     12.6100  
1252      1          0.2528    4.5050     4.2140     13.8130  
1253      1          0.2528    3.9740     3.8320     15.3090  
1254      2         -0.4105    3.8580     4.4550     14.5360  
1255      1          0.2528    7.9390     19.9300    39.0190  
1256      1          0.2528    8.8200     18.5920    39.3360  
1257      2         -0.4105    8.8470     19.5880    39.2630  
1258      1          0.2528    16.2070    0.2700     49.0490  
1259      1          0.2528    15.7880    1.7260     49.6590  
1260      2         -0.4105    16.5550    1.1330     49.4150  
1261      1          0.2528    19.6590    9.1350     20.3590  
1262      1          0.2528    18.2940    9.8800     19.8600  
1263      2         -0.4105    18.9190    9.7520     20.6290  
1264      1          0.2528    4.3900     1.3920     41.8190  
1265      1          0.2528    4.4540     2.6720     40.8080  
1266      2         -0.4105    4.9820     2.0990     41.4330  
1267      1          0.2528    12.8120    11.7750    38.3960  
1268      1          0.2528    14.1280    10.8170    38.5270  
1269      2         -0.4105    13.1300    10.8300    38.4740  
1270      1          0.2528    4.3000     17.8670    27.3520  
1271      1          0.2528    3.7010     17.7530    25.8370  
1272      2         -0.4105    4.0190     17.2340    26.6300  
1273      1          0.2528    14.5600    8.0320     28.4460  
1274      1          0.2528    14.9460    9.6080     28.2580  
1275      2         -0.4105    14.1930    8.9550     28.3290  
1276      1          0.2528    2.4150     15.5090    39.7470  
1277      1          0.2528    3.9160     15.2780    39.1470  
1278      2         -0.4105    3.3530     15.2430    39.9710  
1279      1          0.2528    5.8510     4.0800     31.7470  
1280      1          0.2528    6.6690     3.2090     30.6340  
1281      2         -0.4105    5.8390     3.2490     31.1890  
1282      1          0.2528    4.2490     10.2580    16.8850  
1283      1          0.2528    2.7650     10.1220    16.2160  
1284      2         -0.4105    3.5370     9.6160     16.5990  
1285      1          0.2528    8.7250     17.9810    47.0800  
1286      1          0.2528    8.1050     19.4910    47.1340  
1287      2         -0.4105    8.9470     18.9540    47.1550  
1288      1          0.2528    2.2040     3.6570     24.7720  
1289      1          0.2528    2.1710     5.2180     25.2520  
1290      2         -0.4105    2.0120     4.2730     25.5360  
1291      1          0.2528    12.7380    21.6220    32.5300  
1292      1          0.2528    14.3460    21.6220    32.8130  
1293      2         -0.4105    13.6190    21.2470    32.2400  
1294      1          0.2528    1.6620     21.6020    42.5000  
1295      1          0.2528    2.7320     21.6000    41.2670  
1296      2         -0.4105    2.4920     21.1760    42.1390  
1297      1          0.2528    19.6670    2.8560     41.7940  
1298      1          0.2528    19.6690    1.3330     42.3830  
1299      2         -0.4105    19.3880    2.2750     42.5590  
1300      1          0.2528    16.6460    11.8330    44.6360  
1301      1          0.2528    16.9950    12.4400    43.1610  
1302      2         -0.4105    16.2750    12.0500    43.7330  
1303      1          0.2528    4.9720     0.0430     23.9770  
1304      1          0.2528    3.9200     1.2920     24.0380  
1305      2         -0.4105    4.8290     0.9760     24.3090  
1306      1          0.2528    11.7030    5.0550     33.4170  
1307      1          0.2528    10.1770    5.4010     33.8830  
1308      2         -0.4105    11.1340    5.6790     33.9520  
1309      1          0.2528    7.0860     6.1780     31.1130  
1310      1          0.2528    8.6340     5.7350     31.3840  
1311      2         -0.4105    7.7790     5.4800     30.9340  
1312      1          0.2528    0.1010     17.2040    10.4040  
1313      1          0.2528    -0.0000    16.8960    12.0040  
1314      2         -0.4105    0.1320     16.4880    11.1020  
1315      1          0.2528    17.8000    20.2460    41.8520  
1316      1          0.2528    17.2840    21.6240    41.1450  
1317      2         -0.4105    17.3220    21.1120    42.0020  
1318      1          0.2528    19.6880    17.6680    37.7010  
1319      1          0.2528    19.6640    16.9320    36.2440  
1320      2         -0.4105    20.2030    17.0870    37.0710  
1321      1          0.2528    18.2830    15.8010    13.2020  
1322      1          0.2528    16.9740    16.7270    12.8930  
1323      2         -0.4105    17.2900    15.7990    13.0860  
1324      1          0.2528    5.9180     10.1680    48.0370  
1325      1          0.2528    6.3840     9.3830     46.6830  
1326      2         -0.4105    5.8360     9.3180     47.5160  
1327      1          0.2528   -0.0220     12.0660    45.0930  
1328      1          0.2528   -0.0010     10.4420    44.9220  
1329      2         -0.4105   -0.5880     11.2430    45.0330  
1330      1          0.2528    14.2070    5.0910     32.8070  
1331      1          0.2528    15.1300    6.4310     32.6710  
1332      2         -0.4105    14.2020    6.0910     32.8210  
1333      1          0.2528    1.1120     12.2210    20.4020  
1334      1          0.2528    2.1890     12.6760    21.5430  
1335      2         -0.4105    1.7980     11.8970    21.0540  
1336      1          0.2528    15.3830    17.8430    48.8520  
1337      1          0.2528    16.3100    17.1440    50.0010  
1338      2         -0.4105    15.4220    17.5620    49.8120  
1339      1          0.2528    10.5020    10.7610    10.0000  
1340      1          0.2528    12.1080    10.4620    10.0000  
1341      2         -0.4105    11.3180    10.6780    10.5730  
1342      1          0.2528    19.6700    11.0240    29.7050  
1343      1          0.2528    19.6650    12.1900    30.8490  
1344      2         -0.4105    20.0960    11.8780    30.0030  
1345      1          0.2528    7.2060     20.4690    14.2690  
1346      1          0.2528    6.0490     21.6220    14.2900  
1347      2         -0.4105    7.0350     21.4540    14.2900  
1348      1          0.2528    -0.0000    0.3150     20.7310  
1349      1          0.2528    -0.0000    1.7530     21.5060  
1350      2         -0.4105   -0.4990     1.1720     20.8630  
1351      1          0.2528    10.6560    10.8730    22.0500  
1352      1          0.2528    11.9030    10.0200    22.6710  
1353      2         -0.4105    11.0920    10.5600    22.8940  
1354      1          0.2528    3.8000     0.0740     28.6860  
1355      1          0.2528    5.3720     0.3830     28.3680  
1356      2         -0.4105    4.4980     0.7880     28.6360  
1357      1          0.2528    2.6260     1.3170     10.7730  
1358      1          0.2528    1.1120     0.9630     11.2730  
1359      2         -0.4105    2.0040     0.5790     11.0350  
1360      1          0.2528    14.7900    7.1470     24.7930  
1361      1          0.2528    16.0260    7.6700     23.8630  
1362      2         -0.4105    15.2950    7.9530     24.4820  
1363      1          0.2528    13.3040    4.0350     13.1090  
1364      1          0.2528    11.7610    4.4540     13.4430  
1365      2         -0.4105    12.6330    4.7760     13.0760  
1366      1          0.2528    6.8160     15.8710    12.9140  
1367      1          0.2528    8.0370     16.2480    13.9300  
1368      2         -0.4105    7.1730     16.5640    13.5400  
1369      1          0.2528    11.7390    3.6070     28.8150  
1370      1          0.2528    13.3250    3.2180     28.8250  
1371      2         -0.4105    12.3990    2.8660     28.6940  
1372      1          0.2528    2.2170     15.5210    25.1620  
1373      1          0.2528    1.9130     14.2140    26.0930  
1374      2         -0.4105    2.5680     14.9430    25.8990  
1375      1          0.2528    2.3210     2.1570     20.9520  
1376      1          0.2528    2.1930     1.5820     19.4290  
1377      2         -0.4105    2.4440     2.3750     19.9840  
1378      1          0.2528    10.4510    10.7890    38.0610  
1379      1          0.2528    9.7370     9.5120     37.3360  
1380      2         -0.4105    9.7550     10.0770    38.1600  
1381      1          0.2528    19.5800    8.3350     44.3590  
1382      1          0.2528    18.6350    9.6310     44.0530  
1383      2         -0.4105    18.8540    8.9200     44.7200  
1384      1          0.2528    15.5280    17.6420    46.4410  
1385      1          0.2528    15.7120    19.2630    46.3710  
1386      2         -0.4105    15.1070    18.5000    46.1450  
1387      1          0.2528    19.3480    17.0610    48.7950  
1388      1          0.2528    18.1430    17.6200    47.8450  
1389      2         -0.4105    18.3860    17.3310    48.7710  
1390      1          0.2528    13.8680    20.4250    41.0080  
1391      1          0.2528    14.9170    21.6220    40.6410  
1392      2         -0.4105    14.8180    20.6370    40.7750  
1393      1          0.2528    17.5100    21.6230    33.7230  
1394      1          0.2528    17.1690    20.9730    35.1810  
1395      2         -0.4105    17.5480    20.7900    34.2750  
1396      1          0.2528    4.7560     3.3710     25.6290  
1397      1          0.2528    5.3690     4.8840     25.5960  
1398      2         -0.4105    4.5280     4.3450     25.6070  
1399      1          0.2528    5.4850     6.4450     40.8580  
1400      1          0.2528    5.1660     8.0080     41.2070  
1401      2         -0.4105    5.7260     7.2160     41.4480  
1402      1          0.2528    5.6760     14.2660    34.5830  
1403      1          0.2528    4.9340     12.8200    34.4190  
1404      2         -0.4105    5.1770     13.5450    35.0630  
1405      1          0.2528    0.9790     16.9580    14.2370  
1406      1          0.2528    0.5400     18.4620    13.7760  
1407      2         -0.4105    1.2990     17.8130    13.8290  
1408      1          0.2528    15.2580    5.0470     48.9660  
1409      1          0.2528    16.3180    4.0850     49.7500  
1410      2         -0.4105    15.3700    4.1790     49.4490  
1411      1          0.2528    19.6640    16.3900    17.5270  
1412      1          0.2528    19.6640    18.0230    17.5220  
1413      2         -0.4105    20.2370    17.2070    17.4590  
1414      1          0.2528    3.7270     17.5740    34.9660  
1415      1          0.2528    4.5730     18.9370    35.2700  
1416      2         -0.4105    4.6320     17.9440    35.1780  
1417      1          0.2528    18.9110    8.0070     15.2520  
1418      1          0.2528    19.0800    9.6270     15.1480  
1419      2         -0.4105    18.4220    8.8780     15.2140  
1420      1          0.2528    11.6370    19.5920    36.7760  
1421      1          0.2528    13.0920    19.8180    37.4810  
1422      2         -0.4105    12.1070    19.9580    37.5790  
1423      1          0.2528    9.0050     21.6250    29.4190  
1424      1          0.2528    7.5890     20.8660    29.7140  
1425      2         -0.4105    8.0220     21.7520    29.5550  
1426      1          0.2528    17.4830    16.6920    37.8930  
1427      1          0.2528    17.5900    15.0710    38.0640  
1428      2         -0.4105    18.0470    15.8870    37.7100  
1429      1          0.2528    2.0820     7.9240     18.3740  
1430      1          0.2528    2.9940     6.6520     18.8390  
1431      2         -0.4105    2.8350     7.3200     18.1130  
1432      1          0.2528    5.0930     5.4270     50.0090  
1433      1          0.2528    5.9970     6.2260     48.9080  
1434      2         -0.4105    5.5250     6.3010     49.7860  
1435      1          0.2528    9.3350     -0.0000    16.6240  
1436      1          0.2528    9.4650     1.6110     16.3920  
1437      2         -0.4105    9.8960     0.8080     16.8030  
1438      1          0.2528    8.2970     18.5970    12.8600  
1439      1          0.2528    9.7030     18.2760    12.0950  
1440      2         -0.4105    9.1860     18.1460    12.9400  
1441      1          0.2528    1.8590     11.7230    34.9310  
1442      1          0.2528    0.2620     12.0610    34.9020  
1443      2         -0.4105    1.1400     12.2330    34.4570  
1444      1          0.2528    6.7920     11.0840    12.0350  
1445      1          0.2528    6.9510     10.8270    13.6400  
1446      2         -0.4105    6.9020     11.5250    12.9270  
1447      1          0.2528    8.3460     3.9120     28.7420  
1448      1          0.2528    8.1930     2.2860     28.7220  
1449      2         -0.4105    8.6720     3.0560     29.1430  
1450      1          0.2528    19.6690    11.6310    44.9400  
1451      1          0.2528    19.6660    12.5530    43.5920  
1452      2         -0.4105    19.1000    12.1800    44.3260  
1453      1          0.2528    9.0520     3.3300     31.5170  
1454      1          0.2528    10.5390    3.6360     30.9160  
1455      2         -0.4105    10.0330    3.1900     31.6540  
1456      1          0.2528    19.6740    8.7870     41.9830  
1457      1          0.2528    18.2300    8.0240     42.0150  
1458      2         -0.4105    19.2210    7.8950     42.0060  
1459      1          0.2528   -0.0010     7.6210     41.0800  
1460      1          0.2528    -0.0000    6.5130     39.8800  
1461      2         -0.4105    0.2390     6.6810     40.8350  
1462      1          0.2528    18.7840    11.9960    25.8060  
1463      1          0.2528    17.4020    12.8650    25.7760  
1464      2         -0.4105    17.7860    11.9430    25.8140  
1465      1          0.2528    13.5310    11.5320    47.2020  
1466      1          0.2528    15.0420    10.9160    47.2510  
1467      2         -0.4105    14.3920    11.5210    47.7100  
1468      1          0.2528    3.1920     12.2280    40.4430  
1469      1          0.2528    3.0630     10.6040    40.5580  
1470      2         -0.4105    2.5690     11.4700    40.6350  
1471      1          0.2528    12.1540    10.9880    29.3330  
1472      1          0.2528    13.3420    12.0320    29.7400  
1473      2         -0.4105    12.4780    11.9300    29.2480  
1474      1          0.2528    7.6850     2.0540     22.4810  
1475      1          0.2528    7.7950     3.6740     22.3120  
1476      2         -0.4105    7.2660     2.8630     22.0670  
1477      1          0.2528    12.3200    20.3540    42.9610  
1478      1          0.2528    13.0530    21.6240    43.6790  
1479      2         -0.4105    12.1770    21.1720    43.5200  
1480      1          0.2528    8.0370     6.9500     47.8310  
1481      1          0.2528    8.4930     8.2190     46.9090  
1482      2         -0.4105    8.1930     7.9380     47.8200  
1483      1          0.2528    18.5480    3.1080     35.3480  
1484      1          0.2528    18.3590    2.7570     36.9320  
1485      2         -0.4105    18.4890    2.3690     36.0200  
1486      1          0.2528    17.7800    11.2730    47.6120  
1487      1          0.2528    16.7370    12.4640    48.0160  
1488      2         -0.4105    17.2010    12.0080    47.2570  
1489      1          0.2528    5.1950     -0.0000    13.4050  
1490      1          0.2528    3.9610     -0.0000    12.3350  
1491      2         -0.4105    4.4770     0.5560     12.9850  
1492      1          0.2528    4.8490     10.1440    19.6870  
1493      1          0.2528    6.2310     9.9080     20.5240  
1494      2         -0.4105    5.5070     9.4600     20.0010  
1495      1          0.2528    0.8480     10.5450    29.5840  
1496      1          0.2528    -0.0000    9.8130     28.3970  
1497      2         -0.4105    0.6650     9.6740     29.1300  
1498      1          0.2528    11.8260    11.8170    34.1610  
1499      1          0.2528    13.2300    12.5700    33.8040  
1500      2         -0.4105    12.2460    12.6940    33.9300  
1501      1          0.2528    7.7910     4.8580     50.0010  
1502      1          0.2528    6.7410     3.7650     49.3950  
1503      2         -0.4105    7.7060     3.9680     49.5530  
1504      1          0.2528    4.8470     17.3360    30.2100  
1505      1          0.2528    3.6860     16.1970    30.0690  
1506      2         -0.4105    4.0700     17.0250    29.6630  
1507      1          0.2528    1.8420     3.1570     31.7740  
1508      1          0.2528    3.4410     2.8290     31.8260  
1509      2         -0.4105    2.5250     2.4280     31.8220  
1510      1          0.2528    11.1140    5.1160     24.4180  
1511      1          0.2528    11.1660    3.4840     24.4540  
1512      2         -0.4105    10.5760    4.2840     24.5570  
1513      1          0.2528    7.0460     9.1890     15.5690  
1514      1          0.2528    8.4940     9.9270     15.7350  
1515      2         -0.4105    7.5260     9.9620     15.9850  
1516      1          0.2528    13.6560    8.9330     25.9690  
1517      1          0.2528    12.5450    9.5790     24.9620  
1518      2         -0.4105    12.6810    9.1070     25.8320  
1519      1          0.2528    6.1240     18.3130    42.5620  
1520      1          0.2528    6.2620     16.6930    42.7210  
1521      2         -0.4105    5.9080     17.4300    42.1450  
1522      1          0.2528    7.1430     20.0630    34.9630  
1523      1          0.2528    6.7420     18.6580    34.2330  
1524      2         -0.4105    7.1730     19.5510    34.1040  
1525      1          0.2528    9.8710     17.0760    10.0000  
1526      1          0.2528    11.4260    16.7650    10.3890  
1527      2         -0.4105    10.5050    16.3800    10.3390  
1528      1          0.2528    17.5320    3.0170     32.2540  
1529      1          0.2528    16.0710    3.4160     32.8630  
1530      2         -0.4105    16.8180    2.7540     32.9020  
1531      1          0.2528    18.8940    6.9640     30.5120  
1532      1          0.2528    19.6650    8.4000     30.4150  
1533      2         -0.4105    19.7850    7.4080     30.4140  
1534      1          0.2528    4.1020     4.5210     23.0630  
1535      1          0.2528    5.2100     3.3360     23.2520  
1536      2         -0.4105    4.2330     3.5380     23.1950  
1537      1          0.2528    13.9470    14.1840    22.7730  
1538      1          0.2528    13.0590    14.4710    24.1120  
1539      2         -0.4105    13.1520    13.8900    23.3040  
1540      1          0.2528    17.6120    2.1490     18.8420  
1541      1          0.2528    16.3990    2.1960     17.7490  
1542      2         -0.4105    17.1060    1.6210     18.1590  
1543      1          0.2528    8.0570     8.8980     44.3310  
1544      1          0.2528    7.5230     10.4410    44.3640  
1545      2         -0.4105    7.2500     9.4810     44.4250  
1546      1          0.2528    18.7290    13.3730    23.8170  
1547      1          0.2528    19.6640    14.6470    23.4050  
1548      2         -0.4105    19.3660    13.7320    23.1340  
1549      1          0.2528    19.6640    16.1410    25.3430  
1550      1          0.2528    18.0770    15.9270    25.0220  
1551      2         -0.4105    18.8890    16.4650    24.8000  
1552      1          0.2528    16.5530    0.6520     37.6570  
1553      1          0.2528    15.5110   -0.0020     38.7300  
1554      2         -0.4105    15.7560    0.8300     38.2340  
1555      1          0.2528    19.6640    3.2340     20.1370  
1556      1          0.2528    19.5270    3.6360     21.7140  
1557      2         -0.4105    19.5310    3.9900     20.7790  
1558      1          0.2528    6.3040     19.0330    28.1790  
1559      1          0.2528    7.9360     18.9990    28.1840  
1560      2         -0.4105    7.1150     18.7060    27.6950  
1561      1          0.2528    1.0580     12.4230    11.4990  
1562      1          0.2528    0.9000     10.9830    12.2520  
1563      2         -0.4105    1.5520     11.6710    11.9370  
1564      1          0.2528    17.8900    21.6030    47.4380  
1565      1          0.2528    17.7650    19.9750    47.4360  
1566      2         -0.4105    18.3720    20.7470    47.2510  
1567      1          0.2528    9.0780     0.8470     19.1100  
1568      1          0.2528    8.2200     1.8200     20.1020  
1569      2         -0.4105    9.1190     1.6560     19.6980  
1570      1          0.2528    16.8870    18.2890    19.7960  
1571      1          0.2528    17.8200    19.5000    19.2220  
1572      2         -0.4105    17.1150    19.2580    19.8880  
1573      1          0.2528    2.9210     11.1010    30.7030  
1574      1          0.2528    2.6690     11.7710    32.1710  
1575      2         -0.4105    2.2470     11.5450    31.2940  
1576      1          0.2528    9.8210     21.6220    16.0350  
1577      1          0.2528    8.2950     21.1220    16.3290  
1578      2         -0.4105    8.8540     21.7960    15.8490  
1579      1          0.2528    19.6640    20.3030    16.7100  
1580      1          0.2528    18.7450    21.6220    16.9970  
1581      2         -0.4105    19.0000    20.9380    16.3150  
1582      1          0.2528    4.0380     16.9800    18.5560  
1583      1          0.2528    3.0740     15.7930    19.1290  
1584      2         -0.4105    3.1050     16.7460    18.8300  
1585      1          0.2528    5.4140    -0.0060     44.9540  
1586      1          0.2528    5.6570    -0.0020     43.3390  
1587      2         -0.4105    5.1450    -0.4250     44.0860  
1588      1          0.2528    13.1120    18.0520    27.9140  
1589      1          0.2528    12.6720    19.5150    27.3380  
1590      2         -0.4105    13.3820    19.0110    27.8290  
1591      1          0.2528    6.6500     12.3440    49.6410  
1592      1          0.2528    6.8170     13.9540    49.8560  
1593      2         -0.4105    6.1720     13.2220    49.6420  
1594      1          0.2528    12.1430    16.9750    34.5490  
1595      1          0.2528    10.9540    17.7660    35.3420  
1596      2         -0.4105    11.3890    16.8770    35.1990  
1597      1          0.2528    19.6650    5.7790     28.5480  
1598      1          0.2528    18.5570    6.6680     27.7430  
1599      2         -0.4105    18.7160    5.8120     28.2320  
1600      1          0.2528    12.6010    21.6000    13.0760  
1601      1          0.2528    12.8910    21.6220    11.4700  
1602      2         -0.4105    12.9670    22.1410    12.3200  
1603      1          0.2528    14.1820    21.6210    23.0850  
1604      1          0.2528    15.7520    21.3880    23.4720  
1605      2         -0.4105    14.8860    20.9330    23.2630  
1606      1          0.2528    15.5910    1.9530     24.8340  
1607      1          0.2528    15.0790    2.4640     26.2980  
1608      2         -0.4105    15.1660    1.6720     25.6950  
1609      1          0.2528    14.0320    8.3330     33.8490  
1610      1          0.2528    15.2920    8.8660     34.7400  
1611      2         -0.4105    14.7940    8.0560     34.4330  
1612      1          0.2528    7.7410     12.8440    35.3600  
1613      1          0.2528    7.2620     11.9690    34.0670  
1614      2         -0.4105    7.1540     12.0940    35.0530  
1615      1          0.2528    11.0600    5.8850     19.9800  
1616      1          0.2528    9.6280     5.1030     19.9280  
1617      2         -0.4105    10.4950    5.2500     19.4540  
