# water and pfoah on sio2 slab

1996 atoms
8    atom types

Masses

1 1.0078       ! H of water
1435   1      0      11.723  1.408   39.717 
1436   1      0      13.021  0.759   40.466 
1437   2      0      12.641  1.593   40.067 
1438   1      0      16.726  16.271  21.6   
1439   1      0      15.519  15.209  21.883 
1440   2      0      15.768  16.176  21.872 
1441   1      0      2.095   0.0     18.622 
1442   1      0      0.561   0.0     19.183 
1443   2      0      1.298   0.57    18.82  
1444   1      0      9.137   16.5    38.468 
1445   1      0      7.542   16.835  38.37  
1446   2      0      8.223   16.104  38.381 
1447   1      0      17.544  15.425  19.742 
1448   1      0      17.033  16.001  18.302 
1449   2      0      17.502  16.233  19.154 
1450   1      0      12.378  18.32   43.856 
1451   1      0      13.105  17.235  44.836 
1452   2      0      12.858  18.197  44.724 
1453   1      0      7.628   7.132   45.402 
1454   1      0      6.67    8.096   46.307 
1455   2      0      7.029   7.933   45.389 
1456   1      0      4.105   11.536  23.247 
1457   1      0      2.51    11.34   23.536 
1458   2      0      3.248   12.009  23.45  
1459   1      0      5.498   -0.001  20.987 
1460   1      0      6.871   0.023   20.103 
1461   2      0      6.289   -0.537  20.693 
1462   1      0      17.493  17.77   40.062 
1463   1      0      17.01   18.724  38.828 
1464   2      0      16.711  18.234  39.646 
1465   1      0      0.209   3.991   38.95  
1466   1      0      0.378   2.528   38.245 
1467   2      0      0.861   3.35    38.544 
1468   1      0      6.382   18.738  14.92  
1469   1      0      5.025   17.835  14.819 
1470   2      0      5.517   18.51   15.368 
1471   1      0      12.95   1.707   10.329 
1472   1      0      11.902  0.498   10.0   
1473   2      0      12.512  0.884   10.691 
1474   1      0      14.754  2.055   33.77  
1475   1      0      14.272  3.611   33.891 
1476   2      0      15.064  3.004   33.834 
1477   1      0      16.167  6.157   50.0   
1478   1      0      17.52   5.412   49.469 
1479   2      0      16.988  6.258   49.438 
1480   1      0      -0.0    2.671   29.233 
1481   1      0      0.205   4.275   29.456 
1482   2      0      -0.414  3.504   29.599 
1483   1      0      1.939   9.06    26.601 
1484   1      0      0.472   8.609   26.044 
1485   2      0      1.336   9.05    25.803 
1486   1      0      12.869  9.184   22.212 
1487   1      0      12.252  9.493   23.692 
1488   2      0      12.927  9.78    23.014 
1489   1      0      11.01   3.251   43.175 
1490   1      0      9.431   3.069   43.551 
1491   2      0      10.363  2.808   43.797 
1492   1      0      16.983  11.006  47.837 
1493   1      0      18.579  11.022  48.185 
1494   2      0      17.893  10.745  47.513 
1495   1      0      15.92   1.792   31.554 
1496   1      0      16.184  3.359   31.933 
1497   2      0      15.486  2.682   31.7   
1498   1      0      12.234  8.043   34.539 
1499   1      0      11.477  8.775   35.787 
1500   2      0      12.183  8.878   35.087 
1501   1      0      16.949  7.96    20.405 
1502   1      0      16.132  7.938   18.992 
1503   2      0      16.081  8.18    19.96  
1504   1      0      -0.0    13.241  21.359 
1505   1      0      0.55    14.103  22.633 
1506   2      0      0.519   13.196  22.213 
1507   1      0      7.727   15.465  45.383 
1508   1      0      8.339   14.142  46.119 
1509   2      0      8.494   15.108  45.917 
1510   1      0      5.632   4.213   24.84  
1511   1      0      4.794   3.294   23.781 
1512   2      0      5.14    3.351   24.717 
1513   1      0      16.086  11.601  12.158 
1514   1      0      16.743  10.316  12.922 
1515   2      0      15.889  10.791  12.71  
1516   1      0      11.593  18.741  37.737 
1517   1      0      10.432  18.866  38.879 
1518   2      0      11.251  18.366  38.599 
1519   1      0      19.61   14.997  50.0   
1520   1      0      18.771  16.374  49.74  
1521   2      0      19.359  15.886  50.384 
1522   1      0      4.279   9.401   34.824 
1523   1      0      4.157   10.951  34.327 
1524   2      0      3.691   10.068  34.365 
1525   1      0      10.277  11.868  21.771 
1526   1      0      9.995   12.672  20.378 
1527   2      0      10.058  11.768  20.8   
1528   1      0      8.724   20.65   33.762 
1529   1      0      7.625   21.624  34.477 
1530   2      0      8.58    21.329  34.483 
1531   1      0      19.664  10.543  40.812 
1532   1      0      19.3    10.411  42.398 
1533   2      0      20.017  10.289  41.713 
1534   1      0      9.477   10.42   38.109 
1535   1      0      8.94    10.448  36.567 
1536   2      0      9.706   10.201  37.16  
1537   1      0      8.169   4.226   42.169 
1538   1      0      8.578   4.13    40.591 
1539   2      0      8.779   3.787   41.508 
1540   1      0      2.538   1.166   16.81  
1541   1      0      4.13    1.074   16.461 
1542   2      0      3.292   0.546   16.595 
1543   1      0      15.497  5.503   37.202 
1544   1      0      15.437  4.169   38.142 
1545   2      0      15.967  4.986   37.917 
1546   1      0      13.46   21.62   34.615 
1547   1      0      11.904  21.625  35.11  
1548   2      0      12.511  21.497  34.326 
1549   1      0      7.247   9.922   34.246 
1550   1      0      8.848   10.216  34.112 
1551   2      0      7.946   10.636  34.206 
1552   1      0      5.332   2.448   49.945 
1553   1      0      4.715   0.937   50.0   
1554   2      0      4.489   1.911   49.982 
1555   1      0      7.646   18.617  44.078 
1556   1      0      8.539   17.366  44.63  
1557   2      0      8.375   18.349  44.708 
1558   1      0      3.948   15.432  49.693 
1559   1      0      2.83    14.362  49.169 
1560   2      0      3.781   14.657  49.082 
1561   1      0      11.95   5.578   38.263 
1562   1      0      13.282  4.645   38.11  
1563   2      0      12.942  5.585   38.13  
1564   1      0      11.682  11.904  39.709 
1565   1      0      10.159  12.204  39.2   
1566   2      0      10.794  12.284  39.968 
1567   1      0      6.884   0.203   11.558 
1568   1      0      6.997   0.681   10.001 
1569   2      0      6.746   0.965   10.925 
1570   1      0      0.47    5.933   35.027 
1571   1      0      2.09    5.751   35.12  
1572   2      0      1.218   5.27    35.038 
1573   1      0      8.716   15.777  28.366 
1574   1      0      10.13   16.103  29.114 
1575   2      0      9.287   15.569  29.161 
1576   1      0      6.817   0.657   33.559 
1577   1      0      5.537   0.464   32.563 
1578   2      0      6.16    -0.002  33.19  
1579   1      0      9.373   15.766  32.393 
1580   1      0      8.455   15.048  33.537 
1581   2      0      8.562   15.202  32.555 
1582   1      0      19.65   20.081  11.84  
1583   1      0      19.62   21.622  11.298 
1584   2      0      19.084  20.9    11.734 
1585   1      0      -0.005  8.676   38.109 
1586   1      0      1.227   9.739   37.977 
1587   2      0      0.762   8.97    37.539 
1588   1      0      16.729  1.579   49.774 
1589   1      0      16.354  -0.0    49.597 
1590   2      0      16.193  0.921   49.245 
1591   1      0      16.815  10.395  29.707 
1592   1      0      16.546  10.216  28.107 
1593   2      0      17.247  10.352  28.806 
1594   1      0      11.83   19.737  22.472 
1595   1      0      12.563  21.191  22.591 
1596   2      0      12.48   20.283  23.001 
1597   1      0      17.855  16.885  23.386 
1598   1      0      19.022  17.857  23.987 
1599   2      0      18.831  16.958  23.593 
1600   1      0      13.073  14.789  45.498 
1601   1      0      13.638  15.927  46.523 
1602   2      0      13.398  14.962  46.428 
1603   1      0      10.139  0.124   43.667 
1604   1      0      11.49   0.974   43.32  
1605   2      0      11.1    0.057   43.398 
1606   1      0      12.684  11.962  23.155 
1607   1      0      11.565  13.151  23.169 
1608   2      0      11.756  12.207  23.435 
1609   1      0      6.364   15.222  32.478 
1610   1      0      6.519   13.64   32.854 
1611   2      0      5.981   14.308  32.341 
1612   1      0      9.058   18.614  22.95  
1613   1      0      10.152  17.412  22.793 
1614   2      0      9.572   17.909  23.438 
1615   1      0      19.643  6.956   30.794 
1616   1      0      19.664  6.46    32.35  
1617   2      0      19.235  7.084   31.698 
1618   1      0      17.673  13.591  32.416 
1619   1      0      16.136  13.535  31.867 
1620   2      0      16.77   14.016  32.472 
1621   1      0      10.23   21.318  30.02  
1622   1      0      10.26   19.884  30.801 
1623   2      0      10.484  20.855  30.87  
1624   1      0      11.556  14.815  30.288 
1625   1      0      11.071  13.271  30.064 
1626   2      0      10.778  14.227  30.063 
1627   1      0      6.015   12.282  39.957 
1628   1      0      7.555   12.824  40.0   
1629   2      0      6.937   12.098  40.299 
1630   1      0      17.677  7.299   14.256 
1631   1      0      19.293  7.072   14.187 
1632   2      0      18.403  6.618   14.155 
1633   1      0      7.769   10.813  26.973 
1634   1      0      7.367   12.209  26.228 
1635   2      0      7.661   11.8    27.091 
1636   1      0      7.764   4.261   48.347 
1637   1      0      6.144   4.278   48.139 
1638   2      0      6.971   3.722   48.063 
1639   1      0      1.027   20.2    40.148 
1640   1      0      -0.0    21.077  39.23  
1641   2      0      0.188   20.745  40.153 
1642   1      0      5.938   20.502  24.026 
1643   1      0      5.585   19.418  22.857 
1644   2      0      5.409   19.683  23.804 
1645   1      0      19.665  4.831   41.888 
1646   1      0      19.664  6.01    43.017 
1647   2      0      19.946  5.072   42.817 
1648   1      0      8.789   13.061  10.528 
1649   1      0      7.342   13.656  10.057 
1650   2      0      7.814   12.858  10.43  
1651   1      0      13.361  19.462  19.359 
1652   1      0      12.475  18.827  20.576 
1653   2      0      12.484  19.502  19.838 
1654   1      0      6.514   1.587   39.757 
1655   1      0      5.085   1.725   40.534 
1656   2      0      6.038   2.026   40.519 
1657   1      0      5.395   3.737   31.695 
1658   1      0      3.765   3.64    31.683 
1659   2      0      4.549   4.171   32.003 
1660   1      0      7.903   13.051  34.83  
1661   1      0      7.923   13.219  36.454 
1662   2      0      7.568   13.596  35.599 
1663   1      0      14.374  18.613  32.149 
1664   1      0      12.766  18.826  31.96  
1665   2      0      13.508  18.156  31.948 
1666   1      0      11.031  21.622  13.333 
1667   1      0      10.047  21.622  12.03  
1668   2      0      10.091  21.759  13.019 
1669   1      0      5.536   15.415  40.019 
1670   1      0      7.052   15.76   40.519 
1671   2      0      6.441   15.033  40.208 
1672   1      0      9.704   8.731   21.592 
1673   1      0      10.933  9.781   21.355 
1674   2      0      9.97    9.695   21.607 
1675   1      0      8.284   3.049   26.295 
1676   1      0      8.629   4.638   26.444 
1677   2      0      7.924   3.976   26.192 
1678   1      0      5.289   12.214  13.413 
1679   1      0      5.777   11.174  14.573 
1680   2      0      5.784   11.364  13.592 
1681   1      0      13.583  11.456  42.989 
1682   1      0      13.852  9.846   42.942 
1683   2      0      13.148  10.555  42.978 
1684   1      0      2.702   0.056   23.499 
1685   1      0      2.691   1.157   24.704 
1686   2      0      2.13    0.522   24.174 
1687   1      0      16.695  20.501  15.422 
1688   1      0      15.239  20.024  15.986 
1689   2      0      15.749  20.782  15.582 
1690   1      0      0.0     18.742  16.846 
1691   1      0      0.119   17.177  16.394 
1692   2      0      -0.385  17.827  16.963 
1693   1      0      7.49    11.422  38.279 
1694   1      0      7.43    9.873   38.793 
1695   2      0      7.28    10.48   38.014 
1696   1      0      2.547   17.85   20.082 
1697   1      0      2.244   16.672  18.993 
1698   2      0      1.835   17.28   19.672 
1699   1      0      5.172   15.78   14.034 
1700   1      0      4.744   15.866  12.461 
1701   2      0      4.728   15.295  13.281 
1702   1      0      12.293  6.587   28.401 
1703   1      0      12.828  8.13    28.389 
1704   2      0      13.106  7.17    28.385 
1705   1      0      8.945   12.18   29.214 
1706   1      0      7.858   10.965  29.301 
1707   2      0      7.971   11.957  29.263 
1708   1      0      13.396  20.496  25.472 
1709   1      0      12.183  21.552  25.752 
1710   2      0      12.418  20.585  25.662 
1711   1      0      1.756   10.613  45.722 
1712   1      0      2.083   10.763  44.129 
1713   2      0      1.39    10.499  44.799 
1714   1      0      17.302  16.987  47.531 
1715   1      0      18.602  16.001  47.477 
1716   2      0      18.299  16.946  47.596 
1717   7      1      18.363  7.513   42.076 
1718   7      1      14.768  9.544   29.729 
1719   7      1      4.875   12.392  49.332 
1720   7      1      13.858  8.687   33.203 
1721   7      1      10.569  20.898  18.034 
1722   7      1      5.252   15.989  16.271 
1723   7      1      19.667  12.903  48.526 
1724   7      1      10.84   20.699  33.139 
1725   7      1      18.646  15.793  37.674 
1726   7      1      5.564   2.463   33.481 
1727   8      -1     11.7    11.168  45.111 
1728   8      -1     8.097   17.232  13.806 
1729   8      -1     11.951  6.35    11.679 
1730   8      -1     8.006   6.35    40.73  
1731   8      -1     3.086   3.28    29.367 
1732   8      -1     10.702  17.819  48.477 
1733   8      -1     9.097   18.501  20.55  
1734   8      -1     3.334   10.379  48.534 
1735   8      -1     6.133   4.696   22.74  
1736   8      -1     0.0     14.447  38.417 
1737   3      0      1.576   12.692  38.384 
1738   3      0      2.92    13.294  38.066 
1739   5      0      1.016   12.89   39.598 
1740   4      0      3.384   13.966  39.185 
1741   3      0      2.827   14.274  36.87  
1742   4      0      3.8     12.265  37.774 
1743   3      0      4.194   14.926  36.525 
1744   4      0      1.911   15.266  37.189 
1745   4      0      2.36    13.583  35.763 
1746   4      0      4.656   15.616  37.635 
1747   3      0      4.099   15.91   35.323 
1748   4      0      5.102   13.925  36.217 
1749   3      0      5.466   16.565  34.978 
1750   4      0      3.188   16.909  35.631 
1751   4      0      3.637   15.221  34.212 
1752   4      0      5.929   17.256  36.085 
1753   3      0      5.368   17.545  33.779 
1754   4      0      6.379   15.568  34.667 
1755   3      0      6.718   18.197  33.43  
1756   4      0      4.467   18.556  34.074 
1757   4      0      4.916   16.869  32.657 
1758   4      0      7.199   18.927  34.502 
1759   4      0      6.55    19.054  32.357 
1760   4      0      7.649   17.235  33.081 
1761   6      0      0.156   12.51   39.825 
1762   5      0      0.994   12.012  37.552 
1763   3      0      12.637  15.775  33.837 
1764   3      0      12.893  14.665  34.824 
1765   5      0      12.119  16.949  34.259 
1766   4      0      12.481  15.081  36.08  
1767   3      0      14.395  14.287  34.865 
1768   4      0      12.133  13.568  34.453 
1769   3      0      14.697  13.155  35.886 
1770   4      0      15.121  15.419  35.205 
1771   4      0      14.786  13.875  33.601 
1772   4      0      14.304  13.572  37.149 
1773   3      0      16.206  12.777  35.927 
1774   4      0      13.959  12.034  35.543 
1775   3      0      16.51   11.645  36.949 
1776   4      0      16.942  13.9    36.268 
1777   4      0      16.599  12.359  34.665 
1778   4      0      16.12   12.06   38.212 
1779   3      0      18.016  11.27   36.987 
1780   4      0      15.776  10.52   36.609 
1781   3      0      18.324  10.15   37.996 
1782   4      0      18.766  12.381  37.335 
1783   4      0      18.422  10.841  35.733 
1784   4      0      17.98   10.539  39.278 
1785   4      0      19.679  9.872   37.972 
1786   4      0      17.635  8.995   37.672 
1787   6      0      11.942  17.674  33.642 
1788   5      0      12.884  15.612  32.651 
1789   3      0      7.268   8.126   24.034 
1790   3      0      6.523   7.605   22.831 
1791   5      0      8.459   7.589   24.377 
1792   4      0      7.246   6.56    22.278 
1793   3      0      6.318   8.718   21.773 
1794   4      0      5.299   7.117   23.256 
1795   3      0      5.567   8.209   20.511 
1796   4      0      7.564   9.203   21.404 
1797   4      0      5.596   9.751   22.347 
1798   4      0      6.294   7.176   19.941 
1799   3      0      5.363   9.328   19.449 
1800   4      0      4.33    7.719   20.895 
1801   3      0      4.612   8.82    18.185 
1802   4      0      6.602   9.819   19.069 
1803   4      0      4.635   10.361  20.019 
1804   4      0      5.338   7.789   17.613 
1805   3      0      4.409   9.939   17.128 
1806   4      0      3.372   8.33    18.563 
1807   3      0      3.667   9.444   15.874 
1808   4      0      5.64    10.435  16.73  
1809   4      0      3.675   10.976  17.68  
1810   4      0      4.378   8.434   15.252 
1811   4      0      3.525   10.492  14.982 
1812   4      0      2.407   8.976   16.204 
1813   6      0      8.952   7.905   25.147 
1814   5      0      6.791   9.026   24.71  
1815   3      0      4.293   4.15    45.959 
1816   3      0      4.937   4.98    44.878 
1817   5      0      4.182   4.641   47.213 
1818   4      0      5.362   6.178   45.429 
1819   3      0      3.946   5.26    43.72  
1820   4      0      6.044   4.296   44.405 
1821   3      0      4.574   6.128   42.595 
1822   4      0      2.839   5.912   44.242 
1823   4      0      3.533   4.05    43.185 
1824   4      0      4.985   7.336   43.135 
1825   3      0      3.577   6.409   41.433 
1826   4      0      5.683   5.471   42.089 
1827   3      0      4.204   7.278   40.307 
1828   4      0      2.466   7.063   41.942 
1829   4      0      3.166   5.2     40.891 
1830   4      0      4.613   8.488   40.844 
1831   3      0      3.207   7.556   39.149 
1832   4      0      5.314   6.625   39.795 
1833   3      0      3.82    8.416   38.03  
1834   4      0      2.093   8.219   39.639 
1835   4      0      2.794   6.357   38.59  
1836   4      0      4.212   9.648   38.52  
1837   4      0      2.876   8.619   37.039 
1838   4      0      4.914   7.782   37.469 
1839   6      0      3.776   4.124   47.923 
1840   5      0      3.881   3.027   45.709 
1841   3      0      14.059  10.074  49.193 
1842   3      0      12.79   9.295   49.429 
1843   5      0      14.521  10.917  50.141 
1844   4      0      12.273  9.649   50.665 
1845   3      0      13.052  7.769   49.389 
1846   4      0      11.875  9.649   48.451 
1847   3      0      11.765  6.936   49.645 
1848   4      0      13.999  7.464   50.356 
1849   4      0      13.569  7.438   48.147 
1850   4      0      11.253  7.272   50.889 
1851   3      0      12.031  5.403   49.606 
1852   4      0      10.825  7.257   48.679 
1853   3      0      10.744  4.569   49.863 
1854   4      0      12.973  5.085   50.57  
1855   4      0      12.542  5.067   48.362 
1856   4      0      10.231  4.9     51.106 
1857   3      0      11.012  3.04    49.822 
1858   4      0      9.8     4.884   48.898 
1859   3      0      9.743   2.207   50.076 
1860   4      0      11.947  2.703   50.788 
1861   4      0      11.515  2.687   48.58  
1862   4      0      9.217   2.485   51.324 
1863   4      0      10.06   0.861   50.024 
1864   4      0      8.785   2.469   49.112 
1865   6      0      15.331  11.43   50.01  
1866   5      0      14.667  9.954   48.139 
1867   3      0      4.218   14.243  21.417 
1868   3      0      3.26    15.314  21.873 
1869   5      0      5.321   14.578  20.713 
1870   4      0      3.711   16.54   21.413 
1871   3      0      3.146   15.344  23.418 
1872   4      0      2.022   15.059  21.306 
1873   3      0      2.177   16.449  23.922 
1874   4      0      4.41    15.564  23.944 
1875   4      0      2.695   14.109  23.856 
1876   4      0      2.632   17.682  23.481 
1877   3      0      2.064   16.479  25.474 
1878   4      0      0.921   16.223  23.382 
1879   3      0      1.095   17.585  25.98  
1880   4      0      3.321   16.701  26.012 
1881   4      0      1.608   15.246  25.915 
1882   4      0      1.549   18.818  25.543 
1883   3      0      0.984   17.611  27.528 
1884   4      0      -0.164  17.363  25.444 
1885   3      0      0.027   18.703  28.037 
1886   4      0      2.233   17.842  28.083 
1887   4      0      0.52    16.388  27.985 
1888   4      0      0.464   19.957  27.649 
1889   4      0      -0.019  18.665  29.42  
1890   4      0      -1.252  18.499  27.551 
1891   6      0      5.948   13.906  20.407 
1892   5      0      3.995   13.068  21.673 
1893   3      0      8.613   7.123   32.903 
1894   3      0      9.444   5.866   32.861 
1895   5      0      7.406   7.157   32.295 
1896   4      0      8.772   4.913   32.113 
1897   3      0      9.708   5.321   34.287 
1898   4      0      10.642  6.158   32.23  
1899   3      0      10.55   4.015   34.279 
1900   4      0      8.485   5.078   34.894 
1901   4      0      10.378  6.29    35.017 
1902   4      0      9.875   3.05    33.547 
1903   3      0      10.814  3.468   35.711 
1904   4      0      11.764  4.269   33.661 
1905   3      0      11.655  2.16    35.705 
1906   4      0      9.599   3.218   36.329 
1907   4      0      11.489  4.433   36.443 
1908   4      0      10.982  1.194   34.976 
1909   3      0      11.918  1.618   37.135 
1910   4      0      12.872  2.409   35.089 
1911   3      0      12.75   0.324   37.137 
1912   4      0      10.711  1.354   37.764 
1913   4      0      12.601  2.568   37.878 
1914   4      0      12.095  -0.68   36.446 
1915   4      0      12.941  -0.096  38.442 
1916   4      0      13.989  0.538   36.56  
1917   6      0      6.858   7.954   32.305 
1918   5      0      9.031   8.119   33.475 
1919   3      0      14.112  13.519  22.053 
1920   3      0      13.243  13.617  20.825 
1921   5      0      15.347  12.979  21.965 
1922   4      0      13.919  13.056  19.754 
1923   3      0      12.889  15.091  20.505 
1924   4      0      12.088  12.885  21.049 
1925   3      0      12.005  15.229  19.234 
1926   4      0      14.07   15.794  20.324 
1927   4      0      12.215  15.633  21.588 
1928   4      0      12.684  14.686  18.154 
1929   3      0      11.651  16.71   18.913 
1930   4      0      10.834  14.515  19.423 
1931   3      0      10.769  16.85   17.641 
1932   4      0      12.825  17.424  18.727 
1933   4      0      10.972  17.254  19.993 
1934   4      0      11.445  16.31   16.56  
1935   3      0      10.416  18.329  17.324 
1936   4      0      9.593   16.14   17.826 
1937   3      0      9.543   18.476  16.066 
1938   4      0      11.58   19.055  17.127 
1939   4      0      9.728   18.885  18.391 
1940   4      0      10.198  17.977  14.955 
1941   4      0      9.272   19.815  15.85  
1942   4      0      8.342   17.806  16.223 
1943   6      0      15.921  12.903  22.741 
1944   5      0      13.698  13.914  23.133 
1945   3      0      19.135  20.98   27.486 
1946   3      0      19.669  21.692  28.702 
1947   5      0      19.988  20.495  26.557 
1948   4      0      21.05   21.751  28.614 
1949   3      0      19.259  20.961  30.005 
1950   4      0      19.172  22.985  28.703 
1951   3      0      19.808  21.66   31.279 
1952   4      0      19.744  19.663  29.947 
1953   4      0      17.876  20.912  30.073 
1954   4      0      21.192  21.707  31.206 
1955   3      0      19.396  20.924  32.587 
1956   4      0      19.325  22.958  31.32  
1957   3      0      19.946  21.623  33.863 
1958   4      0      19.878  19.625  32.543 
1959   4      0      18.013  20.879  32.661 
1960   4      0      21.329  21.668  33.793 
1961   3      0      19.533  20.886  35.166 
1962   4      0      19.464  22.921  33.911 
1963   3      0      20.073  21.572  36.433 
1964   4      0      20.015  19.587  35.142 
1965   4      0      18.151  20.84   35.259 
1966   4      0      21.456  21.607  36.418 
1967   4      0      19.665  20.861  37.548 
1968   4      0      19.587  22.863  36.536 
1969   6      0      19.667  20.039  25.767 
1970   5      0      17.929  20.851  27.329 
1971   3      0      14.946  5.694   20.411 
1972   3      0      13.506  6.025   20.108 
1973   5      0      15.519  4.603   19.859 
1974   4      0      12.989  5.043   19.278 
1975   3      0      13.381  7.409   19.422 
1976   4      0      12.798  6.014   21.298 
1977   3      0      11.91   7.774   19.081 
1978   4      0      14.133  7.387   18.257 
1979   4      0      13.905  8.374   20.268 
1980   4      0      11.391  6.805   18.236 
1981   3      0      11.786  9.163   18.392 
1982   4      0      11.168  7.782   20.251 
1983   3      0      10.314  9.529   18.049 
1984   4      0      12.531  9.154   17.224 
1985   4      0      12.304  10.133  19.237 
1986   4      0      9.794   8.564   17.203 
1987   3      0      10.193  10.917  17.363 
1988   4      0      9.567   9.541   19.217 
1989   3      0      8.739   11.286  17.02  
1990   4      0      10.926  10.922  16.187 
1991   4      0      10.699  11.898  18.2   
1992   4      0      8.193   10.363  16.148 
1993   4      0      8.713   12.53   16.414 
1994   4      0      7.966   11.342  18.166 
1995   6      0      16.44   4.369   20.043 
1996   5      0      15.594  6.404   21.166 
