# water and pfoah on sio2 slab

1976 atoms
6    atom types

Masses

1 1.0078       ! H of water
1437   2      0      19.989  11.572  32.565 
1438   1      0      7.004   3.748   25.061 
1439   1      0      7.176   2.359   24.22  
1440   2      0      6.655   2.819   24.938 
1441   1      0      3.605   17.551  11.445 
1442   1      0      3.726   16.717  12.843 
1443   2      0      4.166   16.908  11.967 
1444   1      0      12.077  12.218  16.258 
1445   1      0      11.493  11.133  17.329 
1446   2      0      11.711  12.097  17.181 
1447   1      0      0.861   9.08    29.048 
1448   1      0      -0.001  8.018   29.94  
1449   2      0      0.554   8.13    29.117 
1450   1      0      10.378  0.673   48.598 
1451   1      0      9.14    1.734   48.511 
1452   2      0      9.382   0.766   48.563 
1453   1      0      0.972   18.502  42.687 
1454   1      0      0.612   17.321  41.617 
1455   2      0      0.251   18.108  42.115 
1456   1      0      19.665  15.751  20.688 
1457   1      0      19.073  17.161  20.116 
1458   2      0      19.791  16.743  20.67  
1459   1      0      9.505   8.573   12.663 
1460   1      0      8.437   8.289   13.865 
1461   2      0      9.11    7.871   13.256 
1462   1      0      10.518  10.298  26.163 
1463   1      0      11.676  11.342  25.679 
1464   2      0      10.966  10.71   25.37  
1465   1      0      3.605   8.735   44.181 
1466   1      0      4.694   7.791   44.949 
1467   2      0      3.723   7.922   44.752 
1468   1      0      0.679   -0.001  25.29  
1469   1      0      1.11    0.14    26.859 
1470   2      0      1.447   -0.015  25.931 
1471   1      0      14.598  1.064   16.957 
1472   1      0      14.62   0.212   18.349 
1473   2      0      14.511  0.152   17.358 
1474   1      0      11.039  8.782   38.113 
1475   1      0      12.51   9.479   37.991 
1476   2      0      11.526  9.651   38.029 
1477   1      0      13.805  11.343  38.763 
1478   1      0      14.511  11.147  37.304 
1479   2      0      14.322  10.713  38.184 
1480   1      0      11.823  18.322  22.864 
1481   1      0      10.568  17.385  23.326 
1482   2      0      10.826  18.265  22.93  
1483   1      0      1.155   4.398   42.609 
1484   1      0      1.353   6.008   42.429 
1485   2      0      1.783   5.115   42.307 
1486   1      0      1.618   7.612   19.937 
1487   1      0      -0.0    7.421   20.046 
1488   2      0      0.886   7.0     20.237 
1489   1      0      -0.0    10.704  20.576 
1490   1      0      0.15    11.304  19.064 
1491   2      0      -0.29   11.431  19.953 
1492   1      0      2.597   14.484  10.0   
1493   1      0      3.402   15.905  10.0   
1494   2      0      3.083   15.148  9.431  
1495   1      0      13.524  3.94    19.254 
1496   1      0      12.268  3.717   20.273 
1497   2      0      12.539  4.061   19.374 
1498   1      0      14.307  5.952   46.264 
1499   1      0      12.961  5.891   45.341 
1500   2      0      13.76   6.44    45.583 
1501   1      0      2.704   15.206  42.7   
1502   1      0      2.387   16.747  43.138 
1503   2      0      1.98    15.866  42.9   
1504   1      0      13.14   13.645  50.0   
1505   1      0      13.752  12.26   49.388 
1506   2      0      13.897  13.245  49.482 
1507   1      0      4.653   11.614  20.725 
1508   1      0      4.176   11.39   19.179 
1509   2      0      4.807   11.084  19.891 
1510   1      0      16.698  20.196  49.852 
1511   1      0      15.967  21.622  49.534 
1512   2      0      16.848  21.165  49.654 
1513   1      0      16.161  4.572   11.652 
1514   1      0      17.604  4.049   11.096 
1515   2      0      16.803  4.608   10.886 
1516   1      0      10.639  2.688   36.281 
1517   1      0      11.625  1.608   37.007 
1518   2      0      11.446  2.11    36.161 
1519   1      0      16.883  5.065   47.146 
1520   1      0      15.598  4.676   48.075 
1521   2      0      16.582  4.553   47.951 
1522   1      0      19.236  8.177   40.303 
1523   1      0      18.588  8.908   38.995 
1524   2      0      18.443  8.209   39.694 
1525   1      0      13.201  1.175   38.832 
1526   1      0      13.071  2.615   39.591 
1527   2      0      12.561  1.85    39.199 
1528   1      0      13.764  14.512  20.902 
1529   1      0      14.603  15.913  20.89  
1530   2      0      13.688  15.51   20.894 
1531   1      0      6.707   15.646  37.398 
1532   1      0      8.114   16.392  37.76  
1533   2      0      7.31    16.41   37.167 
1534   1      0      17.04   16.374  19.723 
1535   1      0      17.777  15.637  18.466 
1536   2      0      17.535  15.555  19.432 
1537   1      0      13.024  18.206  45.496 
1538   1      0      13.259  17.358  44.12  
1539   2      0      13.712  17.799  44.894 
1540   1      0      6.562   7.656   46.712 
1541   1      0      8.111   8.163   46.617 
1542   2      0      7.202   8.237   46.209 
1543   1      0      4.659   12.569  22.72  
1544   1      0      3.291   12.93   21.905 
1545   2      0      3.678   12.744  22.807 
1546   1      0      5.631   -0.0    21.103 
1547   1      0      7.219   -0.0    20.723 
1548   2      0      6.405   0.571   20.83  
1549   1      0      17.432  19.777  39.089 
1550   1      0      17.597  18.941  40.483 
1551   2      0      18.038  19.183  39.619 
1552   1      0      0.633   3.859   38.067 
1553   1      0      0.317   3.451   39.617 
1554   2      0      1.024   3.491   38.911 
1555   1      0      6.674   18.567  14.473 
1556   1      0      5.645   18.132  15.664 
1557   2      0      5.781   18.164  14.674 
1558   1      0      13.007  1.912   10.188 
1559   1      0      12.385  0.414   10.0   
1560   2      0      12.232  1.388   9.834  
1561   1      0      12.693  2.749   34.465 
1562   1      0      13.508  1.336   34.546 
1563   2      0      12.627  1.759   34.338 
1564   1      0      -0.0    18.545  39.877 
1565   1      0      0.92    19.891  39.789 
1566   2      0      0.085   19.497  40.17  
1567   1      0      16.063  6.081   50.0   
1568   1      0      17.597  5.764   49.539 
1569   2      0      16.918  6.485   49.676 
1570   1      0      1.593   2.078   30.112 
1571   1      0      -0.004  2.128   29.774 
1572   2      0      0.675   2.099   30.507 
1573   1      0      0.225   9.436   24.939 
1574   1      0      0.431   8.981   26.494 
1575   2      0      -0.243  9.14    25.773 
1576   1      0      13.841  10.392  21.667 
1577   1      0      12.356  9.725   21.799 
1578   2      0      12.938  10.485  22.088 
1579   1      0      11.082  3.947   42.481 
1580   1      0      10.074  4.217   43.736 
1581   2      0      10.593  3.521   43.242 
1582   1      0      18.013  11.184  48.361 
1583   1      0      18.184  10.077  47.173 
1584   2      0      17.539  10.496  47.81  
1585   1      0      14.45   1.848   30.476 
1586   1      0      14.96   1.28    31.919 
1587   2      0      15.169  1.333   30.944 
1588   1      0      13.017  9.13    35.508 
1589   1      0      12.39   7.877   36.347 
1590   2      0      12.189  8.764   35.934 
1591   1      0      12.651  6.215   21.931 
1592   1      0      13.607  4.965   21.493 
1593   2      0      12.705  5.22    21.841 
1594   1      0      -0.001  13.336  21.015 
1595   1      0      1.212   13.645  22.064 
1596   2      0      0.461   13.024  21.845 
1597   1      0      7.482   16.349  45.003 
1598   1      0      8.447   15.355  45.868 
1599   2      0      8.415   16.197  45.33  
1600   1      0      6.815   6.684   23.32  
1601   1      0      7.498   5.211   23.495 
1602   2      0      7.678   6.18    23.325 
1603   1      0      16.608  9.881   12.646 
1604   1      0      16.689  11.458  12.229 
1605   2      0      17.192  10.595  12.259 
1606   1      0      11.544  17.951  37.065 
1607   1      0      10.269  18.5    37.925 
1608   2      0      10.815  17.694  37.7   
1609   1      0      18.43   16.692  49.72  
1610   1      0      19.629  15.594  49.568 
1611   2      0      18.66   15.72   49.778 
1612   1      0      2.829   10.682  35.253 
1613   1      0      4.163   9.784   35.538 
1614   2      0      3.723   10.412  34.896 
1615   1      0      10.655  11.922  20.135 
1616   1      0      9.04    11.699  20.231 
1617   2      0      9.928   11.392  20.572 
1618   1      0      8.648   21.622  35.523 
1619   1      0      9.583   20.747  34.509 
1620   2      0      9.553   21.217  35.391 
1621   1      0      18.272  10.356  42.391 
1622   1      0      19.664  9.641   41.924 
1623   2      0      19.104  10.465  41.847 
1624   1      0      7.685   10.255  37.227 
1625   1      0      9.218   9.945   37.696 
1626   2      0      8.316   10.245  38.003 
1627   1      0      5.142   3.029   39.766 
1628   1      0      6.005   1.958   40.647 
1629   2      0      5.992   2.885   40.274 
1630   1      0      3.642   0.915   15.563 
1631   1      0      2.661   0.943   16.868 
1632   2      0      3.349   1.453   16.353 
1633   1      0      16.075  4.954   37.813 
1634   1      0      15.115  4.805   39.126 
1635   2      0      15.504  5.45    38.469 
1636   1      0      13.284  21.122  34.847 
1637   1      0      11.817  21.622  34.332 
1638   2      0      12.426  20.834  34.42  
1639   1      0      8.339   10.64   34.828 
1640   1      0      7.429   9.292   34.972 
1641   2      0      7.408   10.29   34.939 
1642   1      0      4.826   2.615   49.992 
1643   1      0      5.304   1.054   50.001 
1644   2      0      5.353   1.925   50.488 
1645   1      0      7.878   18.239  43.55  
1646   1      0      7.098   19.669  43.656 
1647   2      0      7.372   18.933  43.038 
1648   1      0      3.209   14.931  48.376 
1649   1      0      1.931   15.488  49.226 
1650   2      0      2.837   15.716  48.871 
1651   1      0      11.525  4.686   38.126 
1652   1      0      12.549  3.67    37.36  
1653   2      0      11.898  3.758   38.113 
1654   1      0      11.361  10.91   40.086 
1655   1      0      11.491  11.751  38.692 
1656   2      0      10.907  11.565  39.481 
1657   1      0      19.148  14.039  19.406 
1658   1      0      18.734  13.09   18.144 
1659   2      0      19.492  13.551  18.604 
1660   1      0      7.64    0.909   10.596 
1661   1      0      6.284   -0.0    10.574 
1662   2      0      6.8     0.684   11.089 
1663   1      0      4.336   6.829   33.595 
1664   1      0      3.184   5.758   33.157 
1665   2      0      3.857   5.991   33.857 
1666   1      0      8.653   15.356  29.69  
1667   1      0      10.259  15.312  29.982 
1668   2      0      9.464   14.771  29.71  
1669   1      0      5.391   3.12    33.191 
1670   1      0      5.765   1.582   32.791 
1671   2      0      5.959   2.544   32.604 
1672   1      0      18.249  21.416  31.232 
1673   1      0      19.665  20.608  31.336 
1674   2      0      19.245  21.511  31.248 
1675   1      0      10.483  15.159  34.038 
1676   1      0      9.122   15.859  34.607 
1677   2      0      9.484   15.166  33.985 
1678   1      0      19.664  20.885  10.637 
1679   1      0      19.156  21.252  12.145 
1680   2      0      19.875  21.402  11.466 
1681   1      0      1.61    7.791   36.591 
1682   1      0      -0.0    8.057   36.535 
1683   2      0      0.726   7.54    36.986 
1684   1      0      16.589  0.88    46.774 
1685   1      0      17.574  2.049   47.348 
1686   2      0      17.513  1.26    46.737 
1687   1      0      16.382  8.91    27.74  
1688   1      0      17.038  10.149  28.577 
1689   2      0      16.207  9.812   28.137 
1690   1      0      12.28   19.874  21.067 
1691   1      0      12.207  21.072  22.174 
1692   2      0      12.668  20.752  21.347 
1693   1      0      1.657   21.622  29.313 
1694   1      0      1.314   21.29   27.751 
1695   2      0      0.94    21.624  28.615 
1696   1      0      10.741  21.623  42.26  
1697   1      0      11.934  21.622  43.375 
1698   2      0      11.324  21.046  42.832 
1699   1      0      17.907  18.018  24.187 
1700   1      0      16.92   16.72   24.106 
1701   2      0      17.871  17.025  24.075 
1702   1      0      11.687  15.844  48.96  
1703   1      0      11.588  14.77   47.734 
1704   2      0      11.352  14.942  48.69  
1705   1      0      11.185  1.004   42.606 
1706   1      0      10.604  -0.0    43.756 
1707   2      0      10.416  0.821   43.219 
1708   1      0      12.683  12.584  22.694 
1709   1      0      11.156  13.138  22.857 
1710   2      0      11.739  12.328  22.902 
1711   1      0      0.225   11.615  38.026 
1712   1      0      -0.0    13.132  37.466 
1713   2      0      0.158   12.579  38.283 
1714   1      0      5.012   16.641  35.187 
1715   1      0      4.054   16.77   33.872 
1716   2      0      4.553   16.133  34.458 
1717   3      0      18.026  15.524  28.281 
1718   3      0      17.413  16.265  27.12  
1719   5      0      19.293  15.797  28.664 
1720   4      0      18.357  17.135  26.598 
1721   3      0      16.157  17.059  27.561 
1722   4      0      17.078  15.342  26.143 
1723   3      0      15.509  17.848  26.39  
1724   4      0      16.53   17.943  28.562 
1725   4      0      15.229  16.17   28.08  
1726   4      0      16.442  18.734  25.874 
1727   3      0      14.249  18.645  26.834 
1728   4      0      15.151  16.955  25.392 
1729   3      0      13.6    19.436  25.663 
1730   4      0      14.609  19.535  27.834 
1731   4      0      13.315  17.758  27.349 
1732   4      0      14.53   20.324  25.148 
1733   3      0      12.342  20.229  26.11  
1734   4      0      13.238  18.547  24.663 
1735   3      0      11.694  21.015  24.956 
1736   4      0      12.687  21.131  27.104 
1737   4      0      11.395  19.355  26.619 
1738   4      0      12.582  21.939  24.435 
1739   4      0      10.585  21.693  25.43  
1740   4      0      11.287  20.158  23.949 
1741   6      0      19.707  15.331  29.404 
1742   5      0      17.385  14.666  28.87  
1743   3      0      12.969  6.325   31.346 
1744   3      0      13.759  5.07    31.619 
1745   5      0      11.619  6.295   31.38  
1746   4      0      12.875  4.026   31.839 
1747   3      0      14.679  5.245   32.854 
1748   4      0      14.515  4.779   30.496 
1749   3      0      15.496  3.963   33.174 
1750   4      0      13.887  5.571   33.945 
1751   4      0      15.552  6.293   32.614 
1752   4      0      14.618  2.917   33.413 
1753   3      0      16.419  4.139   34.414 
1754   4      0      16.275  3.642   32.073 
1755   3      0      17.237  2.857   34.736 
1756   4      0      15.639  4.463   35.513 
1757   4      0      17.298  5.184   34.176 
1758   4      0      16.361  1.811   34.978 
1759   3      0      18.157  3.036   35.974 
1760   4      0      18.02   2.532   33.639 
1761   3      0      18.97   1.771   36.299 
1762   4      0      17.391  3.352   37.085 
1763   4      0      19.049  4.072   35.747 
1764   4      0      18.13   0.709   36.58  
1765   4      0      19.762  2.008   37.409 
1766   4      0      19.792  1.431   35.239 
1767   6      0      11.092  7.087   31.204 
1768   5      0      13.546  7.369   31.079 
1769   3      0      14.778  16.141  39.89  
1770   3      0      15.496  14.817  39.839 
1771   5      0      15.245  17.134  40.679 
1772   4      0      16.57   14.858  40.712 
1773   3      0      15.998  14.506  38.406 
1774   4      0      14.621  13.831  40.264 
1775   3      0      16.757  13.153  38.321 
1776   4      0      16.839  15.533  38.007 
1777   4      0      14.908  14.471  37.55  
1778   4      0      17.845  13.194  39.179 
1779   3      0      17.261  12.843  36.882 
1780   4      0      15.909  12.137  38.732 
1781   3      0      18.023  11.49   36.796 
1782   4      0      18.107  13.861  36.472 
1783   4      0      16.173  12.801  36.024 
1784   4      0      19.112  11.529  37.651 
1785   3      0      18.523  11.182  35.359 
1786   4      0      17.178  10.469  37.204 
1787   3      0      19.278  9.844   35.266 
1788   4      0      19.378  12.188  34.937 
1789   4      0      17.445  11.128  34.49  
1790   4      0      20.395  9.855   36.081 
1791   4      0      19.691  9.642   33.961 
1792   4      0      18.457  8.793   35.634 
1793   6      0      14.798  17.99   40.731 
1794   5      0      13.765  16.318  39.229 
1795   3      0      4.734   17.243  31.834 
1796   3      0      5.847   18.022  32.489 
1797   5      0      3.487   17.76   31.781 
1798   4      0      5.329   19.206  32.987 
1799   3      0      6.983   18.331  31.482 
1800   4      0      6.335   17.274  33.547 
1801   3      0      8.14    19.147  32.122 
1802   4      0      6.444   19.047  30.423 
1803   4      0      7.485   17.134  30.995 
1804   4      0      7.632   20.342  32.607 
1805   3      0      9.28    19.457  31.109 
1806   4      0      8.662   18.426  33.183 
1807   3      0      10.438  20.275  31.747 
1808   4      0      8.755   20.176  30.046 
1809   4      0      9.789   18.262  30.624 
1810   4      0      9.934   21.471  32.231 
1811   3      0      11.574  20.583  30.735 
1812   4      0      10.966  19.558  32.809 
1813   3      0      12.725  21.392  31.36  
1814   4      0      11.067  21.309  29.669 
1815   4      0      12.1    19.397  30.248 
1816   4      0      12.268  22.611  31.826 
1817   4      0      13.694  21.625  30.4   
1818   4      0      13.302  20.694  32.405 
1819   6      0      2.757   17.277  31.37  
1820   5      0      4.953   16.138  31.36  
1821   3      0      10.209  7.274   29.199 
1822   3      0      9.565   8.637   29.167 
1823   5      0      11.442  7.096   28.677 
1824   4      0      10.417  9.518   28.521 
1825   3      0      9.269   9.151   30.599 
1826   4      0      8.391   8.546   28.438 
1827   3      0      8.618   10.562  30.602 
1828   4      0      10.462  9.192   31.303 
1829   4      0      8.417   8.256   31.226 
1830   4      0      9.475   11.453  29.973 
1831   3      0      8.322   11.078  32.04  
1832   4      0      7.433   10.511  29.887 
1833   3      0      7.673   12.491  32.045 
1834   4      0      9.509   11.126  32.754 
1835   4      0      7.465   10.187  32.669 
1836   4      0      8.527   13.383  31.42  
1837   3      0      7.377   13.001  33.481 
1838   4      0      6.484   12.445  31.333 
1839   3      0      6.734   14.399  33.495 
1840   4      0      8.556   13.064  34.207 
1841   4      0      6.514   12.126  34.121 
1842   4      0      7.573   15.329  32.907 
1843   4      0      6.502   14.784  34.803 
1844   4      0      5.526   14.389  32.821 
1845   6      0      11.872  6.23    28.683 
1846   5      0      9.613   6.324   29.686 
1847   3      0      8.264   15.366  40.708 
1848   3      0      7.37    14.554  39.807 
1849   5      0      7.853   16.57   41.164 
1850   4      0      6.21    15.272  39.566 
1851   3      0      7.016   13.189  40.449 
1852   4      0      8.026   14.361  38.603 
1853   3      0      6.08    12.333  39.552 
1854   4      0      6.395   13.428  41.666 
1855   4      0      8.189   12.489  40.682 
1856   4      0      4.909   13.038  39.322 
1857   3      0      5.726   10.963  40.199 
1858   4      0      6.707   12.11   38.336 
1859   3      0      4.788   10.105  39.302 
1860   4      0      5.101   11.188  41.415 
1861   4      0      6.897   10.257  40.428 
1862   4      0      3.616   10.806  39.073 
1863   3      0      4.437   8.739   39.95  
1864   4      0      5.411   9.877   38.085 
1865   3      0      3.509   7.884   39.068 
1866   4      0      3.803   8.946   41.165 
1867   4      0      5.597   8.016   40.177 
1868   4      0      2.311   8.536   38.843 
1869   4      0      3.242   6.687   39.71  
1870   4      0      4.11    7.605   37.853 
1871   6      0      8.412   17.11   41.74  
1872   5      0      9.369   14.945  41.02  
1873   3      0      13.672  9.375   19.391 
1874   3      0      14.603  8.595   20.283 
1875   5      0      13.955  10.658  19.075 
1876   4      0      15.645  9.422   20.672 
1877   3      0      15.168  7.351   19.553 
1878   4      0      13.902  8.209   21.413 
1879   3      0      16.146  6.532   20.44  
1880   4      0      15.83   7.778   18.411 
1881   4      0      14.111  6.539   19.172 
1882   4      0      17.201  7.348   20.818 
1883   3      0      16.713  5.283   19.705 
1884   4      0      15.477  6.119   21.581 
1885   3      0      17.693  4.463   20.591 
1886   4      0      17.38   5.698   18.563 
1887   4      0      15.659  4.466   19.327 
1888   4      0      18.749  5.276   20.968 
1889   3      0      18.256  3.217   19.855 
1890   4      0      17.028  4.045   21.733 
1891   3      0      19.227  2.4     20.726 
1892   4      0      18.935  3.616   18.714 
1893   4      0      17.214  2.385   19.479 
1894   4      0      20.316  3.168   21.097 
1895   4      0      19.685  1.312   20.004 
1896   4      0      18.591  1.936   21.863 
1897   6      0      13.369  11.179  18.508 
1898   5      0      12.652  8.855   18.962 
1899   3      0      2.087   7.824   22.984 
1900   3      0      2.459   7.58    24.425 
1901   5      0      2.163   9.07    22.468 
1902   4      0      2.804   8.789   25.007 
1903   3      0      3.644   6.588   24.538 
1904   4      0      1.349   7.075   25.081 
1905   3      0      4.064   6.326   26.01  
1906   4      0      4.72    7.114   23.838 
1907   4      0      3.279   5.388   23.948 
1908   4      0      4.428   7.53    26.595 
1909   3      0      5.255   5.331   26.122 
1910   4      0      2.979   5.812   26.701 
1911   3      0      5.677   5.069   27.596 
1912   4      0      6.339   5.846   25.429 
1913   4      0      4.891   4.127   25.539 
1914   4      0      6.044   6.27    28.181 
1915   3      0      6.865   4.075   27.704 
1916   4      0      4.595   4.552   28.291 
1917   3      0      7.288   3.811   29.159 
1918   4      0      7.961   4.58    27.022 
1919   4      0      6.513   2.862   27.133 
1920   4      0      7.695   4.983   29.771 
1921   4      0      8.347   2.92    29.174 
1922   4      0      6.243   3.261   29.881 
1923   6      0      1.925   9.251   21.548 
1924   5      0      1.704   6.899   22.283 
1925   3      0      4.19    4.375   47.684 
1926   3      0      5.57    4.561   47.108 
1927   5      0      3.471   3.272   47.376 
1928   4      0      5.852   3.493   46.271 
1929   3      0      6.638   4.645   48.226 
1930   4      0      5.573   5.723   46.354 
1931   3      0      8.076   4.822   47.665 
1932   4      0      6.576   3.481   48.977 
1933   4      0      6.336   5.718   49.051 
1934   4      0      8.373   3.747   46.842 
1935   3      0      9.148   4.906   48.79  
1936   4      0      8.123   5.982   46.91  
1937   3      0      10.588  5.081   48.23  
1938   4      0      9.098   3.745   49.547 
1939   4      0      8.853   5.981   49.614 
1940   4      0      10.887  4.007   47.409 
1941   3      0      11.655  5.165   49.355 
1942   4      0      10.641  6.242   47.475 
1943   3      0      13.083  5.339   48.808 
1944   4      0      11.624  4.008   50.116 
1945   4      0      11.379  6.242   50.182 
1946   4      0      13.434  4.267   48.008 
1947   4      0      13.973  5.405   49.866 
1948   4      0      13.187  6.507   48.074 
1949   6      0      2.582   3.134   47.731 
1950   5      0      3.71    5.225   48.42  
1951   3      0      5.317   19.928  22.034 
1952   3      0      5.052   18.444  22.044 
1953   5      0      4.681   20.723  21.146 
1954   4      0      4.157   18.144  21.03  
1955   3      0      4.471   17.986  23.406 
1956   4      0      6.244   17.788  21.787 
1957   3      0      4.171   16.462  23.444 
1958   4      0      3.301   18.693  23.64  
1959   4      0      5.38    18.297  24.405 
1960   4      0      3.262   16.158  22.443 
1961   3      0      3.587   16.005  24.812 
1962   4      0      5.345   15.769  23.199 
1963   3      0      3.285   14.48   24.851 
1964   4      0      2.415   16.702  25.056 
1965   4      0      4.497   16.308  25.813 
1966   4      0      2.375   14.174  23.853 
1967   3      0      2.704   14.026  26.217 
1968   4      0      4.457   13.781  24.609 
1969   3      0      2.403   12.518  26.264 
1970   4      0      1.525   14.708  26.473 
1971   4      0      3.606   14.315  27.229 
1972   4      0      1.47    12.176  25.302 
1973   4      0      1.89    12.192  27.507 
1974   4      0      3.556   11.782  26.059 
1975   6      0      4.839   21.677  21.119 
1976   5      0      6.116   20.415  22.821 
