# water and pfoah on sio2 slab

7124 atoms
6    atom types

Masses

1 1.0078       ! H of water
3224   1      0      26.989  28.823  1.0    
3225   2      0      27.902  29.129  1.0    
3226   1      0      15.995  47.473  1.0    
3227   1      0      15.901  49.035  1.0    
3228   2      0      16.524  48.282  1.0    
3229   1      0      9.985   13.965  1.0    
3230   1      0      11.097  14.537  1.0    
3231   2      0      10.855  13.772  1.0    
3232   1      0      23.603  44.083  1.0    
3233   1      0      24.143  43.461  1.0    
3234   2      0      24.294  44.167  1.0    
3235   1      0      40.839  45.821  1.0    
3236   1      0      39.443  45.92   1.0    
3237   2      0      40.437  45.846  1.0    
3238   1      0      35.745  44.684  1.0    
3239   1      0      37.323  44.338  1.0    
3240   2      0      36.41   44.298  1.0    
3241   1      0      27.045  44.401  1.0    
3242   1      0      25.561  44.418  1.0    
3243   2      0      26.543  44.394  1.0    
3244   1      0      18.925  15.484  1.0    
3245   1      0      19.825  15.405  1.0    
3246   2      0      18.894  15.422  1.0    
3247   1      0      12.139  10.035  1.0    
3248   1      0      11.546  9.999   1.0    
3249   2      0      12.38   9.991   1.0    
3250   1      0      1.551   50.0    1.0    
3251   1      0      2.641   49.763  1.0    
3252   2      0      2.523   50.026  1.0    
3253   1      0      25.381  41.972  1.0    
3254   1      0      24.042  41.043  1.0    
3255   2      0      24.904  41.289  1.0    
3256   1      0      9.85    19.657  1.0    
3257   1      0      8.883   20.349  1.0    
3258   2      0      9.039   20.227  1.0    
3259   1      0      41.641  11.686  1.0    
3260   1      0      43.215  12.006  1.0    
3261   2      0      42.384  12.338  1.0    
3262   1      0      4.432   44.475  1.0    
3263   1      0      2.943   43.819  1.0    
3264   2      0      3.762   43.871  1.0    
3265   1      0      41.491  13.609  1.0    
3266   1      0      41.57   15.228  1.0    
3267   2      0      41.302  14.367  1.0    
3268   1      0      3.099   33.283  1.0    
3269   1      0      2.005   34.4    1.0    
3270   2      0      2.635   34.132  1.0    
3271   1      0      31.478  40.209  1.0    
3272   1      0      32.802  39.88   1.0    
3273   2      0      32.341  40.575  1.0    
3274   1      0      0.835   29.386  1.0    
3275   1      0      -0.0    27.988  1.0    
3276   2      0      0.291   28.811  1.0    
3277   1      0      32.374  44.031  1.0    
3278   1      0      30.792  43.673  1.0    
3279   2      0      31.448  44.239  1.0    
3280   1      0      22.163  34.248  1.0    
3281   1      0      20.909  34.85   1.0    
3282   2      0      21.283  34.718  1.0    
3283   1      0      37.645  33.638  1.0    
3284   1      0      37.217  34.71   1.0    
3285   2      0      37.563  33.788  1.0    
3286   1      0      16.077  36.433  1.0    
3287   1      0      17.025  35.679  1.0    
3288   2      0      16.409  36.451  1.0    
3289   1      0      -0.0    29.411  1.0    
3290   1      0      0.779   30.839  1.0    
3291   2      0      -0.104  30.406  1.0    
3292   1      0      2.663   40.398  1.0    
3293   1      0      2.695   40.489  1.0    
3294   2      0      2.647   39.868  1.0    
3295   1      0      10.257  46.693  1.0    
3296   1      0      9.596   45.739  1.0    
3297   2      0      9.942   46.655  1.0    
3298   1      0      42.088  17.898  1.0    
3299   1      0      43.243  17.969  1.0    
3300   2      0      43.072  17.968  1.0    
3301   1      0      16.048  34.7    1.0    
3302   1      0      15.209  33.761  1.0    
3303   2      0      16.02   33.811  1.0    
3304   1      0      40.4    29.4    1.0    
3305   1      0      39.637  29.457  1.0    
3306   2      0      40.527  29.398  1.0    
3307   1      0      7.928   10.0    1.0    
3308   1      0      7.581   10.172  1.0    
3309   2      0      7.201   9.963   1.0    
3310   1      0      21.352  49.346  1.0    
3311   1      0      22.747  49.981  1.0    
3312   2      0      21.952  49.422  1.0    
3313   1      0      41.172  42.823  1.0    
3314   1      0      41.281  43.167  1.0    
3315   2      0      40.691  43.209  1.0    
3316   1      0      5.897   13.573  1.0    
3317   1      0      4.298   13.569  1.0    
3318   2      0      5.214   13.568  1.0    
3319   1      0      41.689  35.948  1.0    
3320   1      0      42.984  34.967  1.0    
3321   2      0      42.555  35.661  1.0    
3322   1      0      21.602  30.767  1.0    
3323   1      0      22.198  30.854  1.0    
3324   2      0      22.418  30.645  1.0    
3325   1      0      29.966  29.268  1.0    
3326   1      0      29.689  30.133  1.0    
3327   2      0      30.253  30.062  1.0    
3328   1      0      22.296  27.701  1.0    
3329   1      0      21.215  28.293  1.0    
3330   2      0      21.399  28.132  1.0    
3331   1      0      30.167  19.469  1.0    
3332   1      0      31.736  19.536  1.0    
3333   2      0      31.102  19.627  1.0    
3334   1      0      14.557  23.951  1.0    
3335   1      0      13.136  23.319  1.0    
3336   2      0      13.922  23.185  1.0    
3337   1      0      30.916  31.888  1.0    
3338   1      0      29.984  30.666  1.0    
3339   2      0      30.112  31.325  1.0    
3340   1      0      27.218  34.91   1.0    
3341   1      0      28.114  33.652  1.0    
3342   2      0      27.809  34.153  1.0    
3343   1      0      10.985  21.367  1.0    
3344   1      0      12.339  21.839  1.0    
3345   2      0      11.364  22.02   1.0    
3346   1      0      6.191   44.782  1.0    
3347   1      0      4.634   44.925  1.0    
3348   2      0      5.585   44.962  1.0    
3349   1      0      40.177  45.057  1.0    
3350   1      0      41.515  45.632  1.0    
3351   2      0      40.744  45.867  1.0    
3352   1      0      42.345  15.828  1.0    
3353   1      0      43.243  15.896  1.0    
3354   2      0      43.235  15.616  1.0    
3355   1      0      20.163  43.053  1.0    
3356   1      0      19.629  43.382  1.0    
3357   2      0      20.439  43.202  1.0    
3358   1      0      40.906  39.095  1.0    
3359   1      0      42.344  38.936  1.0    
3360   2      0      41.498  39.466  1.0    
3361   1      0      20.143  10.151  1.0    
3362   1      0      21.75   10.0    1.0    
3363   2      0      20.859  10.064  1.0    
3364   1      0      5.867   49.878  1.0    
3365   1      0      6.36    49.176  1.0    
3366   2      0      6.338   50.029  1.0    
3367   1      0      25.545  36.389  1.0    
3368   1      0      25.086  34.919  1.0    
3369   2      0      25.771  35.642  1.0    
3370   1      0      27.949  41.424  1.0    
3371   1      0      27.604  43.006  1.0    
3372   2      0      27.759  42.134  1.0    
3373   1      0      18.21   45.336  1.0    
3374   1      0      17.798  43.79   1.0    
3375   2      0      18.372  44.379  1.0    
3376   1      0      0.943   19.719  1.0    
3377   1      0      0.005   19.671  1.0    
3378   2      0      0.02    19.547  1.0    
3379   1      0      41.639  16.782  1.0    
3380   1      0      40.145  17.148  1.0    
3381   2      0      40.665  16.794  1.0    
3382   1      0      32.644  39.966  1.0    
3383   1      0      33.062  39.974  1.0    
3384   2      0      33.045  39.428  1.0    
3385   1      0      33.484  44.95   1.0    
3386   1      0      32.96   44.835  1.0    
3387   2      0      32.678  44.958  1.0    
3388   1      0      21.178  44.26   1.0    
3389   1      0      21.989  45.677  1.0    
3390   2      0      21.383  45.061  1.0    
3391   1      0      41.624  34.103  1.0    
3392   1      0      42.29   32.628  1.0    
3393   2      0      42.39   33.605  1.0    
3394   1      0      4.101   23.684  1.0    
3395   1      0      2.696   23.272  1.0    
3396   2      0      3.105   23.685  1.0    
3397   1      0      16.813  44.783  1.0    
3398   1      0      17.813  45.91   1.0    
3399   2      0      17.756  45.117  1.0    
3400   1      0      10.098  13.705  1.0    
3401   1      0      9.374   13.179  1.0    
3402   2      0      9.371   13.125  1.0    
3403   1      0      32.673  39.761  1.0    
3404   1      0      32.386  40.345  1.0    
3405   2      0      32.681  39.545  1.0    
3406   1      0      6.411   21.302  1.0    
3407   1      0      6.56    22.672  1.0    
3408   2      0      5.936   22.12   1.0    
3409   1      0      42.257  50.0    1.0    
3410   1      0      41.378  50.0    1.0    
3411   2      0      42.304  50.0    1.0    
3412   1      0      20.978  10.072  1.0    
3413   1      0      19.715  10.0    1.0    
3414   2      0      19.984  9.988   1.0    
3415   1      0      4.423   32.985  1.0    
3416   1      0      3.847   31.866  1.0    
3417   2      0      4.649   32.164  1.0    
3418   1      0      18.438  23.57   1.0    
3419   1      0      16.845  23.744  1.0    
3420   2      0      17.6    23.091  1.0    
3421   1      0      16.167  15.995  1.0    
3422   1      0      14.769  16.56   1.0    
3423   2      0      15.592  16.025  1.0    
3424   1      0      16.962  46.416  1.0    
3425   1      0      17.551  45.303  1.0    
3426   2      0      17.074  45.437  1.0    
3427   1      0      16.561  12.019  1.0    
3428   1      0      17.87   11.748  1.0    
3429   2      0      17.345  12.446  1.0    
3430   1      0      29.166  18.74   1.0    
3431   1      0      29.835  18.709  1.0    
3432   2      0      29.078  19.064  1.0    
3433   1      0      25.059  39.542  1.0    
3434   1      0      25.051  37.967  1.0    
3435   2      0      25.033  38.906  1.0    
3436   1      0      13.182  17.192  1.0    
3437   1      0      12.076  17.256  1.0    
3438   2      0      12.315  17.597  1.0    
3439   1      0      20.463  32.02   1.0    
3440   1      0      21.155  32.649  1.0    
3441   2      0      20.407  32.081  1.0    
3442   1      0      16.106  20.457  1.0    
3443   1      0      14.89   20.864  1.0    
3444   2      0      15.745  20.353  1.0    
3445   1      0      40.11   40.864  1.0    
3446   1      0      39.384  40.764  1.0    
3447   2      0      39.239  40.726  1.0    
3448   1      0      18.9    11.659  1.0    
3449   1      0      17.911  11.043  1.0    
3450   2      0      17.947  11.497  1.0    
3451   1      0      12.88   39.476  1.0    
3452   1      0      12.299  38.76   1.0    
3453   2      0      12.483  38.637  1.0    
3454   1      0      2.645   26.185  1.0    
3455   1      0      3.766   26.065  1.0    
3456   2      0      3.625   26.131  1.0    
3457   1      0      28.929  18.575  1.0    
3458   1      0      28.067  18.623  1.0    
3459   2      0      28.964  18.787  1.0    
3460   1      0      6.807   41.538  1.0    
3461   1      0      7.547   40.563  1.0    
3462   2      0      7.616   41.423  1.0    
3463   1      0      26.078  42.66   1.0    
3464   1      0      26.15   43.957  1.0    
3465   2      0      26.661  43.4    1.0    
3466   1      0      33.367  17.252  1.0    
3467   1      0      33.451  16.452  1.0    
3468   2      0      33.982  16.915  1.0    
3469   1      0      29.879  24.554  1.0    
3470   1      0      29.969  25.792  1.0    
3471   2      0      30.147  24.818  1.0    
3472   1      0      23.017  26.013  1.0    
3473   1      0      21.845  25.546  1.0    
3474   2      0      22.059  26.138  1.0    
3475   1      0      30.69   21.624  1.0    
3476   1      0      30.561  19.996  1.0    
3477   2      0      30.378  20.829  1.0    
3478   1      0      29.45   40.87   1.0    
3479   1      0      29.758  40.14   1.0    
3480   2      0      30.161  40.46   1.0    
3481   1      0      37.811  14.742  1.0    
3482   1      0      36.605  14.375  1.0    
3483   2      0      37.575  14.602  1.0    
3484   1      0      33.343  48.131  1.0    
3485   1      0      34.236  48.558  1.0    
3486   2      0      33.46   48.011  1.0    
3487   1      0      13.938  10.019  1.0    
3488   1      0      15.303  9.999   1.0    
3489   2      0      14.937  9.98    1.0    
3490   1      0      12.986  15.716  1.0    
3491   1      0      12.334  15.657  1.0    
3492   2      0      13.188  15.703  1.0    
3493   1      0      43.243  23.802  1.0    
3494   1      0      42.434  23.019  1.0    
3495   2      0      42.61   23.054  1.0    
3496   1      0      33.782  14.534  1.0    
3497   1      0      34.002  15.875  1.0    
3498   2      0      34.461  15.176  1.0    
3499   1      0      24.358  15.222  1.0    
3500   1      0      23.383  14.765  1.0    
3501   2      0      24.319  14.745  1.0    
3502   1      0      24.945  14.193  1.0    
3503   1      0      24.446  15.042  1.0    
3504   2      0      25.151  14.967  1.0    
3505   1      0      0.779   31.771  1.0    
3506   1      0      2.232   31.029  1.0    
3507   2      0      1.74    31.877  1.0    
3508   1      0      4.764   14.645  1.0    
3509   1      0      4.898   13.019  1.0    
3510   2      0      5.134   13.876  1.0    
3511   1      0      13.581  42.791  1.0    
3512   1      0      13.282  44.139  1.0    
3513   2      0      13.873  43.731  1.0    
3514   1      0      25.563  32.853  1.0    
3515   1      0      25.373  31.653  1.0    
3516   2      0      25.402  31.873  1.0    
3517   1      0      36.122  23.87   1.0    
3518   1      0      35.344  23.903  1.0    
3519   2      0      36.225  23.755  1.0    
3520   1      0      28.478  28.121  1.0    
3521   1      0      28.087  29.142  1.0    
3522   2      0      28.419  28.225  1.0    
3523   1      0      43.243  36.615  1.0    
3524   1      0      43.243  36.61   1.0    
3525   2      0      43.82   36.612  1.0    
3526   1      0      10.876  18.906  1.0    
3527   1      0      11.058  20.46   1.0    
3528   2      0      11.195  19.811  1.0    
3529   1      0      30.057  45.911  1.0    
3530   1      0      30.195  46.062  1.0    
3531   2      0      29.551  45.998  1.0    
3532   1      0      0.013   23.082  1.0    
3533   1      0      -0.0    23.035  1.0    
3534   2      0      -0.571  23.064  1.0    
3535   1      0      14.614  38.73   1.0    
3536   1      0      13.406  37.84   1.0    
3537   2      0      13.673  38.415  1.0    
3538   1      0      31.567  36.386  1.0    
3539   1      0      32.666  37.532  1.0    
3540   2      0      32.258  36.665  1.0    
3541   1      0      13.95   10.118  1.0    
3542   1      0      14.156  10.398  1.0    
3543   2      0      13.56   10.557  1.0    
3544   1      0      15.059  47.858  1.0    
3545   1      0      14.643  48.144  1.0    
3546   2      0      15.33   48.315  1.0    
3547   1      0      7.218   46.188  1.0    
3548   1      0      7.959   47.556  1.0    
3549   2      0      8.008   46.558  1.0    
3550   1      0      31.613  15.605  1.0    
3551   1      0      31.925  17.013  1.0    
3552   2      0      31.637  16.063  1.0    
3553   1      0      37.362  37.693  1.0    
3554   1      0      38.983  37.894  1.0    
3555   2      0      38.185  37.7    1.0    
3556   1      0      39.521  33.829  1.0    
3557   1      0      40.058  34.335  1.0    
3558   2      0      40.286  34.251  1.0    
3559   1      0      42.164  10.973  1.0    
3560   1      0      43.243  11.818  1.0    
3561   2      0      42.962  11.574  1.0    
3562   1      0      33.105  26.029  1.0    
3563   1      0      31.826  25.19   1.0    
3564   2      0      32.277  25.527  1.0    
3565   1      0      8.713   22.317  1.0    
3566   1      0      7.609   21.971  1.0    
3567   2      0      7.963   21.707  1.0    
3568   1      0      15.831  16.375  1.0    
3569   1      0      14.412  16.89   1.0    
3570   2      0      14.892  16.64   1.0    
3571   1      0      0.83    36.356  1.0    
3572   1      0      0.341   37.528  1.0    
3573   2      0      1.128   37.009  1.0    
3574   1      0      13.143  41.42   1.0    
3575   1      0      11.875  41.165  1.0    
3576   2      0      12.148  41.476  1.0    
3577   1      0      25.383  16.912  1.0    
3578   1      0      25.981  17.239  1.0    
3579   2      0      26.212  17.122  1.0    
3580   1      0      8.622   49.762  1.0    
3581   1      0      8.731   49.793  1.0    
3582   2      0      9.252   49.778  1.0    
3583   1      0      43.049  10.0    1.0    
3584   1      0      42.401  10.043  1.0    
3585   2      0      42.221  10.194  1.0    
3586   1      0      2.89    44.064  1.0    
3587   1      0      1.411   43.607  1.0    
3588   2      0      2.348   43.808  1.0    
3589   1      0      6.757   16.477  1.0    
3590   1      0      7.361   15.348  1.0    
3591   2      0      7.09    15.536  1.0    
3592   1      0      26.149  45.949  1.0    
3593   1      0      27.438  46.875  1.0    
3594   2      0      26.584  46.484  1.0    
3595   1      0      26.764  18.658  1.0    
3596   1      0      25.292  19.024  1.0    
3597   2      0      26.253  18.869  1.0    
3598   1      0      23.663  28.534  1.0    
3599   1      0      22.715  27.729  1.0    
3600   2      0      23.42   28.431  1.0    
3601   1      0      14.3    39.138  1.0    
3602   1      0      15.747  39.398  1.0    
3603   2      0      15.275  39.29   1.0    
3604   1      0      6.025   25.838  1.0    
3605   1      0      5.18    24.661  1.0    
3606   2      0      5.113   25.542  1.0    
3607   1      0      34.114  24.859  1.0    
3608   1      0      34.465  26.442  1.0    
3609   2      0      34.174  25.743  1.0    
3610   1      0      18.535  44.561  1.0    
3611   1      0      17.938  43.114  1.0    
3612   2      0      18.343  43.971  1.0    
3613   1      0      34.738  27.636  1.0    
3614   1      0      35.589  27.34   1.0    
3615   2      0      35.616  27.322  1.0    
3616   1      0      22.411  11.319  1.0    
3617   1      0      23.703  10.722  1.0    
3618   2      0      22.991  10.515  1.0    
3619   1      0      32.023  10.876  1.0    
3620   1      0      32.077  10.002  1.0    
3621   2      0      31.674  10.062  1.0    
3622   1      0      31.647  19.645  1.0    
3623   1      0      30.599  18.747  1.0    
3624   2      0      31.55   19.044  1.0    
3625   1      0      3.759   16.783  1.0    
3626   1      0      2.734   16.73   1.0    
3627   2      0      3.569   16.345  1.0    
3628   1      0      4.344   39.538  1.0    
3629   1      0      4.81    40.437  1.0    
3630   2      0      4.256   40.427  1.0    
3631   1      0      25.712  23.098  1.0    
3632   1      0      26.757  23.184  1.0    
3633   2      0      26.427  23.649  1.0    
3634   1      0      8.399   40.762  1.0    
3635   1      0      7.067   39.899  1.0    
3636   2      0      7.657   40.199  1.0    
3637   1      0      27.33   18.835  1.0    
3638   1      0      25.909  18.716  1.0    
3639   2      0      26.439  19.264  1.0    
3640   1      0      22.157  38.724  1.0    
3641   1      0      22.219  38.377  1.0    
3642   2      0      22.05   38.002  1.0    
3643   1      0      21.005  10.236  1.0    
3644   1      0      21.737  10.408  1.0    
3645   2      0      20.957  10.005  1.0    
3646   1      0      25.929  30.808  1.0    
3647   1      0      24.559  29.919  1.0    
3648   2      0      25.522  29.935  1.0    
3649   1      0      36.453  24.354  1.0    
3650   1      0      36.919  24.581  1.0    
3651   2      0      37.116  24.808  1.0    
3652   1      0      8.058   18.048  1.0    
3653   1      0      6.526   17.97   1.0    
3654   2      0      7.176   18.518  1.0    
3655   1      0      15.349  37.898  1.0    
3656   1      0      16.519  37.005  1.0    
3657   2      0      15.535  37.085  1.0    
3658   1      0      34.711  47.299  1.0    
3659   1      0      33.142  47.65   1.0    
3660   2      0      33.768  46.994  1.0    
3661   1      0      10.199  31.225  1.0    
3662   1      0      11.325  31.096  1.0    
3663   2      0      10.344  31.127  1.0    
3664   1      0      -0.0    37.04   1.0    
3665   1      0      0.977   36.553  1.0    
3666   2      0      0.094   36.408  1.0    
3667   1      0      21.679  39.377  1.0    
3668   1      0      23.267  39.123  1.0    
3669   2      0      22.34   38.831  1.0    
3670   1      0      11.561  16.723  1.0    
3671   1      0      10.379  16.778  1.0    
3672   2      0      10.571  16.737  1.0    
3673   1      0      10.232  42.379  1.0    
3674   1      0      10.154  43.467  1.0    
3675   2      0      9.7     42.686  1.0    
3676   1      0      5.836   46.445  1.0    
3677   1      0      7.262   46.111  1.0    
3678   2      0      6.286   46.266  1.0    
3679   1      0      36.648  26.204  1.0    
3680   1      0      35.703  25.215  1.0    
3681   2      0      36.076  26.139  1.0    
3682   1      0      6.585   14.36   1.0    
3683   1      0      6.987   15.851  1.0    
3684   2      0      7.13    15.177  1.0    
3685   1      0      36.859  40.271  1.0    
3686   1      0      35.35   40.886  1.0    
3687   2      0      36.053  40.543  1.0    
3688   1      0      0.0     30.413  1.0    
3689   1      0      -0.0    30.508  1.0    
3690   2      0      0.545   30.271  1.0    
3691   1      0      39.519  31.742  1.0    
3692   1      0      38.71   31.199  1.0    
3693   2      0      38.895  31.039  1.0    
3694   1      0      12.009  42.975  1.0    
3695   1      0      13.12   42.911  1.0    
3696   2      0      12.152  42.797  1.0    
3697   1      0      9.575   28.642  1.0    
3698   1      0      9.533   29.293  1.0    
3699   2      0      9.175   29.362  1.0    
3700   1      0      29.355  37.359  1.0    
3701   1      0      28.692  35.866  1.0    
3702   2      0      28.529  36.836  1.0    
3703   1      0      23.773  35.912  1.0    
3704   1      0      22.283  35.768  1.0    
3705   2      0      23.253  35.564  1.0    
3706   1      0      11.76   34.875  1.0    
3707   1      0      10.505  34.768  1.0    
3708   2      0      11.487  34.621  1.0    
3709   1      0      18.746  29.238  1.0    
3710   1      0      18.763  30.185  1.0    
3711   2      0      19.013  30.13   1.0    
3712   1      0      37.23   43.266  1.0    
3713   1      0      37.044  41.669  1.0    
3714   2      0      36.904  42.399  1.0    
3715   1      0      18.217  35.063  1.0    
3716   1      0      18.842  35.774  1.0    
3717   2      0      18.127  35.831  1.0    
3718   1      0      8.19    41.408  1.0    
3719   1      0      7.329   42.794  1.0    
3720   2      0      7.534   41.987  1.0    
3721   1      0      31.209  36.673  1.0    
3722   1      0      32.329  36.301  1.0    
3723   2      0      31.8    37.042  1.0    
3724   1      0      25.309  14.752  1.0    
3725   1      0      26.183  15.979  1.0    
3726   2      0      26.081  15.369  1.0    
3727   1      0      40.881  13.439  1.0    
3728   1      0      41.357  11.976  1.0    
3729   2      0      41.177  12.522  1.0    
3730   1      0      40.408  43.628  1.0    
3731   1      0      39.248  44.059  1.0    
3732   2      0      40.055  43.486  1.0    
3733   1      0      38.474  44.127  1.0    
3734   1      0      37.134  45.015  1.0    
3735   2      0      37.706  44.608  1.0    
3736   1      0      6.281   47.234  1.0    
3737   1      0      6.121   46.574  1.0    
3738   2      0      5.895   47.362  1.0    
3739   1      0      23.821  22.998  1.0    
3740   1      0      23.513  24.326  1.0    
3741   2      0      23.923  23.415  1.0    
3742   1      0      13.305  17.287  1.0    
3743   1      0      14.699  16.494  1.0    
3744   2      0      14.282  17.394  1.0    
3745   1      0      40.395  13.533  1.0    
3746   1      0      39.15   12.514  1.0    
3747   2      0      40.133  12.65   1.0    
3748   1      0      6.006   46.561  1.0    
3749   1      0      6.983   47.866  1.0    
3750   2      0      6.54    47.136  1.0    
3751   1      0      5.422   24.175  1.0    
3752   1      0      4.371   24.247  1.0    
3753   2      0      5.326   24.368  1.0    
3754   1      0      29.289  17.598  1.0    
3755   1      0      27.665  17.427  1.0    
3756   2      0      28.465  17.535  1.0    
3757   1      0      14.829  24.495  1.0    
3758   1      0      16.392  24.488  1.0    
3759   2      0      15.552  25.029  1.0    
3760   1      0      7.03    27.987  1.0    
3761   1      0      6.609   27.752  1.0    
3762   2      0      6.665   27.327  1.0    
3763   1      0      23.485  14.382  1.0    
3764   1      0      22.199  14.131  1.0    
3765   2      0      23.069  13.753  1.0    
3766   1      0      24.916  15.277  1.0    
3767   1      0      24.415  14.551  1.0    
3768   2      0      24.806  14.4    1.0    
3769   1      0      28.624  31.595  1.0    
3770   1      0      29.472  31.582  1.0    
3771   2      0      29.541  31.579  1.0    
3772   1      0      17.078  49.95   1.0    
3773   1      0      17.613  50.0    1.0    
3774   2      0      17.891  49.971  1.0    
3775   1      0      37.772  10.952  1.0    
3776   1      0      36.197  10.803  1.0    
3777   2      0      37.113  10.43   1.0    
3778   1      0      40.039  28.51   1.0    
3779   1      0      40.56   29.82   1.0    
3780   2      0      39.863  29.475  1.0    
3781   1      0      15.786  24.057  1.0    
3782   1      0      15.815  24.652  1.0    
3783   2      0      16.372  24.426  1.0    
3784   1      0      42.854  30.947  1.0    
3785   1      0      42.036  32.143  1.0    
3786   2      0      42.016  31.177  1.0    
3787   1      0      39.201  39.465  1.0    
3788   1      0      39.025  39.709  1.0    
3789   2      0      38.644  39.251  1.0    
3790   1      0      30.22   23.759  1.0    
3791   1      0      31.813  23.404  1.0    
3792   2      0      30.959  23.251  1.0    
3793   1      0      7.15    26.145  1.0    
3794   1      0      8.135   26.131  1.0    
3795   2      0      8.103   26.137  1.0    
3796   1      0      20.465  26.437  1.0    
3797   1      0      21.785  25.58   1.0    
3798   2      0      20.906  25.941  1.0    
3799   1      0      4.393   40.441  1.0    
3800   1      0      4.515   39.1    1.0    
3801   2      0      5.011   39.886  1.0    
3802   1      0      27.702  11.56   1.0    
3803   1      0      28.12   12.654  1.0    
3804   2      0      27.428  11.989  1.0    
3805   1      0      16.814  30.169  1.0    
3806   1      0      17.946  30.019  1.0    
3807   2      0      17.105  29.632  1.0    
3808   1      0      36.889  11.164  1.0    
3809   1      0      35.261  11.048  1.0    
3810   2      0      36.05   11.184  1.0    
3811   1      0      41.638  32.575  1.0    
3812   1      0      42.931  32.586  1.0    
3813   2      0      42.637  32.59   1.0    
3814   1      0      24.933  21.34   1.0    
3815   1      0      23.357  21.52   1.0    
3816   2      0      24.292  21.766  1.0    
3817   1      0      10.365  30.643  1.0    
3818   1      0      11.125  32.054  1.0    
3819   2      0      11.053  31.291  1.0    
3820   1      0      21.181  34.076  1.0    
3821   1      0      20.178  35.361  1.0    
3822   2      0      21.026  34.961  1.0    
3823   1      0      28.342  38.102  1.0    
3824   1      0      28.37   38.352  1.0    
3825   2      0      28.167  38.767  1.0    
3826   1      0      29.447  41.279  1.0    
3827   1      0      30.064  41.229  1.0    
3828   2      0      30.26   41.45   1.0    
3829   1      0      14.102  19.612  1.0    
3830   1      0      14.695  18.981  1.0    
3831   2      0      14.612  18.849  1.0    
3832   1      0      15.354  13.795  1.0    
3833   1      0      13.822  13.44   1.0    
3834   2      0      14.612  14.023  1.0    
3835   1      0      5.212   29.715  1.0    
3836   1      0      5.957   28.352  1.0    
3837   2      0      5.786   28.946  1.0    
3838   1      0      14.048  28.961  1.0    
3839   1      0      13.853  28.765  1.0    
3840   2      0      14.512  28.739  1.0    
3841   1      0      3.006   25.113  1.0    
3842   1      0      3.415   26.089  1.0    
3843   2      0      2.654   25.649  1.0    
3844   1      0      23.007  32.053  1.0    
3845   1      0      21.976  30.788  1.0    
3846   2      0      22.598  31.364  1.0    
3847   1      0      41.719  20.943  1.0    
3848   1      0      43.036  19.976  1.0    
3849   2      0      42.653  20.834  1.0    
3850   1      0      30.875  14.678  1.0    
3851   1      0      30.653  16.03   1.0    
3852   2      0      30.618  15.031  1.0    
3853   1      0      40.504  29.644  1.0    
3854   1      0      41.691  28.639  1.0    
3855   2      0      41.458  29.589  1.0    
3856   1      0      26.411  37.513  1.0    
3857   1      0      25.218  37.217  1.0    
3858   2      0      25.443  37.658  1.0    
3859   1      0      35.964  13.183  1.0    
3860   1      0      37.17   13.713  1.0    
3861   2      0      36.304  13.215  1.0    
3862   1      0      38.076  27.157  1.0    
3863   1      0      39.547  26.698  1.0    
3864   2      0      39.05   27.111  1.0    
3865   1      0      9.425   48.772  1.0    
3866   1      0      9.606   50.0    1.0    
3867   2      0      9.031   49.629  1.0    
3868   1      0      24.489  43.241  1.0    
3869   1      0      25.745  43.045  1.0    
3870   2      0      24.753  43.152  1.0    
3871   1      0      24.344  36.199  1.0    
3872   1      0      25.005  36.864  1.0    
3873   2      0      25.193  36.526  1.0    
3874   1      0      16.974  38.529  1.0    
3875   1      0      18.585  38.408  1.0    
3876   2      0      17.86   38.413  1.0    
3877   1      0      16.86   37.563  1.0    
3878   1      0      17.131  38.154  1.0    
3879   2      0      17.36   37.424  1.0    
3880   1      0      31.771  21.503  1.0    
3881   1      0      32.433  22.439  1.0    
3882   2      0      32.558  21.618  1.0    
3883   1      0      37.815  39.597  1.0    
3884   1      0      36.285  39.602  1.0    
3885   2      0      36.848  39.602  1.0    
3886   1      0      20.453  13.611  1.0    
3887   1      0      20.29   14.078  1.0    
3888   2      0      20.364  13.292  1.0    
3889   1      0      23.353  30.94   1.0    
3890   1      0      23.241  30.085  1.0    
3891   2      0      22.725  30.474  1.0    
3892   1      0      26.782  46.838  1.0    
3893   1      0      25.661  46.092  1.0    
3894   2      0      26.64   46.23   1.0    
3895   1      0      33.147  27.968  1.0    
3896   1      0      34.777  27.993  1.0    
3897   2      0      33.967  28.504  1.0    
3898   1      0      38.947  23.748  1.0    
3899   1      0      39.742  25.014  1.0    
3900   2      0      39.842  24.177  1.0    
3901   1      0      32.926  21.188  1.0    
3902   1      0      31.509  20.486  1.0    
3903   2      0      32.488  20.523  1.0    
3904   1      0      17.311  22.464  1.0    
3905   1      0      17.852  21.182  1.0    
3906   2      0      17.136  21.508  1.0    
3907   1      0      7.78    38.15   1.0    
3908   1      0      6.643   37.732  1.0    
3909   2      0      6.851   37.801  1.0    
3910   1      0      4.988   30.203  1.0    
3911   1      0      4.876   30.856  1.0    
3912   2      0      5.203   30.071  1.0    
3913   1      0      21.019  40.348  1.0    
3914   1      0      21.191  40.557  1.0    
3915   2      0      21.679  40.452  1.0    
3916   1      0      32.999  42.543  1.0    
3917   1      0      31.38   42.504  1.0    
3918   2      0      32.127  42.271  1.0    
3919   1      0      8.744   38.226  1.0    
3920   1      0      7.578   37.484  1.0    
