# water and pfoah on sio2 slab

7157 atoms
8    atom types

Masses

1 1.0078       ! H of water
3664   1      0      22.246  35.448  1.0    
3665   1      0      21.76   33.998  1.0    
3666   2      0      22.388  34.46   1.0    
3667   1      0      13.913  10.287  1.0    
3668   1      0      12.507  10.0    1.0    
3669   2      0      13.465  10.26   1.0    
3670   1      0      13.206  16.199  1.0    
3671   1      0      13.053  15.596  1.0    
3672   2      0      12.585  16.088  1.0    
3673   1      0      22.856  49.172  1.0    
3674   1      0      23.645  49.763  1.0    
3675   2      0      22.924  49.943  1.0    
3676   1      0      29.936  10.337  1.0    
3677   1      0      31.25   10.0    1.0    
3678   2      0      30.929  10.437  1.0    
3679   1      0      17.77   50.0    1.0    
3680   1      0      16.227  49.833  1.0    
3681   2      0      17.169  49.996  1.0    
3682   1      0      18.204  42.018  1.0    
3683   1      0      16.642  42.247  1.0    
3684   2      0      17.44   41.657  1.0    
3685   1      0      9.49    12.113  1.0    
3686   1      0      11.1    12.384  1.0    
3687   2      0      10.27   12.402  1.0    
3688   1      0      9.433   39.388  1.0    
3689   1      0      9.251   40.798  1.0    
3690   2      0      9.094   40.326  1.0    
3691   1      0      8.535   27.596  1.0    
3692   1      0      8.475   26.173  1.0    
3693   2      0      7.96    26.994  1.0    
3694   1      0      29.053  11.551  1.0    
3695   1      0      27.802  11.12   1.0    
3696   2      0      28.587  11.733  1.0    
3697   1      0      38.362  29.145  1.0    
3698   1      0      39.882  28.85   1.0    
3699   2      0      39.061  29.401  1.0    
3700   1      0      4.474   26.937  1.0    
3701   1      0      5.931   27.615  1.0    
3702   2      0      4.992   27.793  1.0    
3703   1      0      5.315   48.107  1.0    
3704   1      0      4.237   48.76   1.0    
3705   2      0      5.208   48.604  1.0    
3706   1      0      33.807  30.688  1.0    
3707   1      0      32.736  30.003  1.0    
3708   2      0      33.435  30.71   1.0    
3709   1      0      31.425  30.812  1.0    
3710   1      0      31.284  29.198  1.0    
3711   2      0      31.183  30.089  1.0    
3712   1      0      11.578  38.138  1.0    
3713   1      0      11.179  36.554  1.0    
3714   2      0      11.915  37.212  1.0    
3715   1      0      23.873  13.642  1.0    
3716   1      0      24.51   14.058  1.0    
3717   2      0      24.705  13.932  1.0    
3718   1      0      29.904  38.95   1.0    
3719   1      0      29.307  39.604  1.0    
3720   2      0      29.937  38.923  1.0    
3721   1      0      37.112  29.171  1.0    
3722   1      0      35.757  29.279  1.0    
3723   2      0      36.117  29.261  1.0    
3724   1      0      31.452  21.876  1.0    
3725   1      0      30.433  22.832  1.0    
3726   2      0      30.492  22.102  1.0    
3727   1      0      7.575   47.489  1.0    
3728   1      0      8.017   47.954  1.0    
3729   2      0      8.326   47.513  1.0    
3730   1      0      14.043  47.132  1.0    
3731   1      0      13.733  47.555  1.0    
3732   2      0      14.447  47.458  1.0    
3733   1      0      22.257  44.561  1.0    
3734   1      0      22.434  44.05   1.0    
3735   2      0      22.902  44.192  1.0    
3736   1      0      23.183  10.672  1.0    
3737   1      0      23.768  11.94   1.0    
3738   2      0      23.838  10.953  1.0    
3739   1      0      33.334  32.727  1.0    
3740   1      0      33.475  33.61   1.0    
3741   2      0      32.957  32.886  1.0    
3742   1      0      15.139  44.253  1.0    
3743   1      0      15.289  45.609  1.0    
3744   2      0      15.726  44.747  1.0    
3745   1      0      16.153  16.412  1.0    
3746   1      0      15.549  16.691  1.0    
3747   2      0      15.335  16.361  1.0    
3748   1      0      13.983  19.477  1.0    
3749   1      0      13.969  19.663  1.0    
3750   2      0      14.091  19.009  1.0    
3751   1      0      30.833  11.142  1.0    
3752   1      0      30.24   10.89   1.0    
3753   2      0      31.056  11.125  1.0    
3754   1      0      19.602  18.473  1.0    
3755   1      0      20.7    19.553  1.0    
3756   2      0      20.324  19.11   1.0    
3757   1      0      9.078   47.13   1.0    
3758   1      0      10.616  46.624  1.0    
3759   2      0      10.001  47.134  1.0    
3760   1      0      43.246  23.625  1.0    
3761   1      0      43.017  23.223  1.0    
3762   2      0      42.595  23.634  1.0    
3763   1      0      14.448  12.481  1.0    
3764   1      0      15.702  12.036  1.0    
3765   2      0      15.427  12.277  1.0    
3766   1      0      35.513  34.853  1.0    
3767   1      0      36.276  33.81   1.0    
3768   2      0      35.414  34.015  1.0    
3769   1      0      6.173   17.301  1.0    
3770   1      0      5.805   17.098  1.0    
3771   2      0      5.813   17.748  1.0    
3772   1      0      7.401   48.909  1.0    
3773   1      0      7.201   50.001  1.0    
3774   2      0      7.767   49.246  1.0    
3775   1      0      26.898  41.625  1.0    
3776   1      0      25.524  40.895  1.0    
3777   2      0      26.195  40.956  1.0    
3778   1      0      32.518  18.441  1.0    
3779   1      0      33.355  17.787  1.0    
3780   2      0      32.481  17.788  1.0    
3781   1      0      27.252  43.77   1.0    
3782   1      0      27.127  45.255  1.0    
3783   2      0      27.748  44.496  1.0    
3784   1      0      7.116   21.852  1.0    
3785   1      0      8.254   22.756  1.0    
3786   2      0      7.782   22.589  1.0    
3787   1      0      1.815   48.316  1.0    
3788   1      0      1.478   47.863  1.0    
3789   2      0      1.335   48.57   1.0    
3790   1      0      14.788  23.993  1.0    
3791   1      0      14.897  25.014  1.0    
3792   2      0      15.149  24.11   1.0    
3793   1      0      23.467  22.582  1.0    
3794   1      0      22.041  22.635  1.0    
3795   2      0      22.933  23.074  1.0    
3796   1      0      33.387  29.49   1.0    
3797   1      0      31.857  29.058  1.0    
3798   2      0      32.494  29.24   1.0    
3799   1      0      39.466  14.133  1.0    
3800   1      0      40.5    13.707  1.0    
3801   2      0      39.564  13.618  1.0    
3802   1      0      27.355  15.257  1.0    
3803   1      0      26.368  15.59   1.0    
3804   2      0      27.084  14.979  1.0    
3805   1      0      34.848  31.313  1.0    
3806   1      0      36.15   30.925  1.0    
3807   2      0      35.42   31.594  1.0    
3808   1      0      27.556  44.167  1.0    
3809   1      0      27.085  45.301  1.0    
3810   2      0      27.561  45.144  1.0    
3811   1      0      12.076  47.498  1.0    
3812   1      0      11.209  48.882  1.0    
3813   2      0      12.103  48.482  1.0    
3814   1      0      2.749   47.429  1.0    
3815   1      0      4.14    47.487  1.0    
3816   2      0      3.365   48.022  1.0    
3817   1      0      10.084  38.54   1.0    
3818   1      0      8.556   39.083  1.0    
3819   2      0      9.478   39.092  1.0    
3820   1      0      12.902  32.003  1.0    
3821   1      0      12.186  33.274  1.0    
3822   2      0      12.81   32.504  1.0    
3823   1      0      33.423  37.459  1.0    
3824   1      0      33.766  38.333  1.0    
3825   2      0      33.21   37.588  1.0    
3826   1      0      4.794   22.202  1.0    
3827   1      0      4.878   20.624  1.0    
3828   2      0      4.316   21.449  1.0    
3829   1      0      37.64   10.0    1.0    
3830   1      0      38.45   11.304  1.0    
3831   2      0      38.526  10.336  1.0    
3832   1      0      11.481  44.374  1.0    
3833   1      0      11.641  44.531  1.0    
3834   2      0      10.987  44.468  1.0    
3835   1      0      28.413  22.417  1.0    
3836   1      0      29.997  22.082  1.0    
3837   2      0      29.15   22.35   1.0    
3838   1      0      29.937  27.001  1.0    
3839   1      0      31.36   26.227  1.0    
3840   2      0      30.72   26.593  1.0    
3841   1      0      36.228  29.599  1.0    
3842   1      0      35.264  28.33   1.0    
3843   2      0      35.968  28.944  1.0    
3844   1      0      40.422  38.025  1.0    
3845   1      0      41.742  37.998  1.0    
3846   2      0      41.421  37.976  1.0    
3847   1      0      34.039  23.5    1.0    
3848   1      0      33.034  23.954  1.0    
3849   2      0      33.184  23.972  1.0    
3850   1      0      37.181  28.969  1.0    
3851   1      0      38.155  29.223  1.0    
3852   2      0      38.131  29.048  1.0    
3853   1      0      23.377  35.411  1.0    
3854   1      0      23.599  35.918  1.0    
3855   2      0      24.042  35.778  1.0    
3856   1      0      31.708  39.295  1.0    
3857   1      0      32.555  40.673  1.0    
3858   2      0      31.684  40.213  1.0    
3859   1      0      42.381  34.567  1.0    
3860   1      0      43.243  35.931  1.0    
3861   2      0      43.211  34.945  1.0    
3862   1      0      23.72   45.169  1.0    
3863   1      0      22.47   45.917  1.0    
3864   2      0      22.988  45.841  1.0    
3865   1      0      19.048  20.455  1.0    
3866   1      0      18.431  20.764  1.0    
3867   2      0      19.23   20.874  1.0    
3868   1      0      40.92   25.889  1.0    
3869   1      0      41.393  24.438  1.0    
3870   2      0      41.081  25.355  1.0    
3871   1      0      41.763  47.605  1.0    
3872   1      0      40.58   47.54   1.0    
3873   2      0      40.824  47.875  1.0    
3874   1      0      28.155  43.618  1.0    
3875   1      0      28.372  44.213  1.0    
3876   2      0      27.789  44.237  1.0    
3877   1      0      34.983  15.467  1.0    
3878   1      0      33.556  15.352  1.0    
3879   2      0      34.097  15.003  1.0    
3880   1      0      17.605  29.87   1.0    
3881   1      0      18.38   30.093  1.0    
3882   2      0      18.501  29.939  1.0    
3883   1      0      9.976   16.866  1.0    
3884   1      0      8.53    16.959  1.0    
3885   2      0      9.521   16.987  1.0    
3886   1      0      26.62   23.211  1.0    
3887   1      0      25.241  22.58   1.0    
3888   2      0      25.798  22.685  1.0    
3889   1      0      19.069  17.201  1.0    
3890   1      0      18.964  18.727  1.0    
3891   2      0      19.425  18.132  1.0    
3892   1      0      32.374  46.818  1.0    
3893   1      0      32.447  46.778  1.0    
3894   2      0      32.784  47.238  1.0    
3895   1      0      15.517  39.034  1.0    
3896   1      0      16.999  39.66   1.0    
3897   2      0      16.265  39.572  1.0    
3898   1      0      14.885  31.647  1.0    
3899   1      0      15.503  31.313  1.0    
3900   2      0      14.687  31.258  1.0    
3901   1      0      36.966  34.609  1.0    
3902   1      0      36.595  33.033  1.0    
3903   2      0      36.221  33.958  1.0    
3904   1      0      30.245  27.037  1.0    
3905   1      0      31.752  27.014  1.0    
3906   2      0      31.221  27.05   1.0    
3907   1      0      5.899   26.918  1.0    
3908   1      0      4.542   27.599  1.0    
3909   2      0      4.917   26.794  1.0    
3910   1      0      17.402  23.665  1.0    
3911   1      0      18.485  24.392  1.0    
3912   2      0      18.119  24.361  1.0    
3913   1      0      12.074  15.33   1.0    
3914   1      0      12.422  15.821  1.0    
3915   2      0      11.688  15.67   1.0    
3916   1      0      21.04   27.38   1.0    
3917   1      0      20.994  27.058  1.0    
3918   2      0      20.465  27.387  1.0    
3919   1      0      31.5    37.181  1.0    
3920   1      0      29.869  37.09   1.0    
3921   2      0      30.683  37.151  1.0    
3922   1      0      2.027   28.257  1.0    
3923   1      0      2.638   28.668  1.0    
3924   2      0      1.963   28.905  1.0    
3925   1      0      36.505  17.402  1.0    
3926   1      0      35.265  16.363  1.0    
3927   2      0      35.953  16.923  1.0    
3928   1      0      13.008  23.937  1.0    
3929   1      0      13.674  23.971  1.0    
3930   2      0      13.867  23.978  1.0    
3931   1      0      24.783  44.761  1.0    
3932   1      0      23.306  44.206  1.0    
3933   2      0      24.085  44.759  1.0    
3934   1      0      3.307   28.526  1.0    
3935   1      0      3.857   28.216  1.0    
3936   2      0      3.984   28.781  1.0    
3937   1      0      43.222  12.435  1.0    
3938   1      0      41.677  12.144  1.0    
3939   2      0      42.298  12.252  1.0    
3940   1      0      7.013   21.746  1.0    
3941   1      0      6.547   21.223  1.0    
3942   2      0      6.465   21.963  1.0    
3943   1      0      20.523  43.668  1.0    
3944   1      0      22.05   44.081  1.0    
3945   2      0      21.477  43.661  1.0    
3946   1      0      17.583  27.51   1.0    
3947   1      0      18.023  26.989  1.0    
3948   2      0      17.269  27.348  1.0    
3949   1      0      24.688  28.081  1.0    
3950   1      0      24.485  26.491  1.0    
3951   2      0      24.123  27.277  1.0    
3952   1      0      10.041  22.994  1.0    
3953   1      0      11.185  24.117  1.0    
3954   2      0      11.025  23.159  1.0    
3955   1      0      31.024  29.059  1.0    
3956   1      0      31.63   28.601  1.0    
3957   2      0      30.932  28.41   1.0    
3958   1      0      10.595  20.814  1.0    
3959   1      0      10.362  22.242  1.0    
3960   2      0      10.628  21.286  1.0    
3961   1      0      35.8    14.59   1.0    
3962   1      0      35.195  13.559  1.0    
3963   2      0      35.945  13.719  1.0    
3964   1      0      16.89   19.472  1.0    
3965   1      0      16.958  20.982  1.0    
3966   2      0      16.415  20.145  1.0    
3967   1      0      36.185  37.527  1.0    
3968   1      0      36.427  36.347  1.0    
3969   2      0      35.749  36.791  1.0    
3970   1      0      35.783  32.183  1.0    
3971   1      0      36.98   31.544  1.0    
3972   2      0      36.018  31.814  1.0    
3973   1      0      41.449  28.784  1.0    
3974   1      0      40.039  28.443  1.0    
3975   2      0      41.034  28.38   1.0    
3976   1      0      28.665  18.435  1.0    
3977   1      0      27.167  18.426  1.0    
3978   2      0      27.685  18.431  1.0    
3979   1      0      12.377  45.575  1.0    
3980   1      0      11.795  44.164  1.0    
3981   2      0      11.848  45.15   1.0    
3982   1      0      28.504  36.603  1.0    
3983   1      0      28.604  35.819  1.0    
3984   2      0      28.755  35.743  1.0    
3985   1      0      35.31   27.195  1.0    
3986   1      0      36.895  26.884  1.0    
3987   2      0      36.242  27.505  1.0    
3988   1      0      32.869  29.129  1.0    
3989   1      0      32.64   28.4    1.0    
3990   2      0      33.312  28.841  1.0    
3991   1      0      12.501  35.259  1.0    
3992   1      0      11.533  34.72   1.0    
3993   2      0      12.461  34.7    1.0    
3994   1      0      14.588  27.272  1.0    
3995   1      0      14.931  25.695  1.0    
3996   2      0      15.124  26.629  1.0    
3997   1      0      6.847   15.466  1.0    
3998   1      0      5.307   15.15   1.0    
3999   2      0      6.245   14.808  1.0    
4000   1      0      16.588  32.938  1.0    
4001   1      0      18.149  32.462  1.0    
4002   2      0      17.315  32.447  1.0    
4003   1      0      40.506  21.553  1.0    
4004   1      0      41.669  22.541  1.0    
4005   2      0      40.735  22.212  1.0    
4006   1      0      5.372   37.764  1.0    
4007   1      0      4.027   37.518  1.0    
4008   2      0      5.021   37.42   1.0    
4009   1      0      31.921  41.288  1.0    
4010   1      0      32.187  40.179  1.0    
4011   2      0      31.859  41.104  1.0    
4012   1      0      1.512   20.779  1.0    
4013   1      0      -0.0    21.345  1.0    
4014   2      0      0.973   21.53   1.0    
4015   1      0      11.99   13.34   1.0    
4016   1      0      13.306  12.61   1.0    
4017   2      0      12.8    13.47   1.0    
4018   1      0      31.993  39.979  1.0    
4019   1      0      32.244  41.575  1.0    
4020   2      0      31.565  40.883  1.0    
4021   1      0      24.05   29.662  1.0    
4022   1      0      23.374  30.277  1.0    
4023   2      0      23.196  29.772  1.0    
4024   1      0      3.843   23.456  1.0    
4025   1      0      4.507   23.272  1.0    
4026   2      0      4.7     23.438  1.0    
4027   1      0      38.473  46.792  1.0    
4028   1      0      38.691  45.948  1.0    
4029   2      0      38.02   46.421  1.0    
4030   1      0      33.864  45.656  1.0    
4031   1      0      33.585  44.535  1.0    
4032   2      0      34.077  45.377  1.0    
4033   1      0      43.243  46.233  1.0    
4034   1      0      43.228  45.344  1.0    
4035   2      0      43.107  45.317  1.0    
4036   1      0      15.516  31.524  1.0    
4037   1      0      16.29   32.931  1.0    
4038   2      0      15.919  32.102  1.0    
4039   1      0      13.3    9.995   1.0    
4040   1      0      14.029  10.221  1.0    
4041   2      0      14.063  9.715   1.0    
4042   1      0      30.084  49.886  1.0    
4043   1      0      30.862  50.001  1.0    
4044   2      0      30.878  50.273  1.0    
4045   1      0      41.142  19.46   1.0    
4046   1      0      41.003  20.152  1.0    
4047   2      0      41.199  20.32   1.0    
4048   1      0      15.929  50.0    1.0    
4049   1      0      17.148  50.0    1.0    
4050   2      0      16.923  50.0    1.0    
4051   1      0      11.464  15.685  1.0    
4052   1      0      12.904  15.904  1.0    
4053   2      0      12.082  16.361  1.0    
4054   1      0      -0.0    22.042  1.0    
4055   1      0      0.197   23.457  1.0    
4056   2      0      0.656   22.627  1.0    
4057   1      0      7.081   20.391  1.0    
4058   1      0      7.588   19.323  1.0    
4059   2      0      7.018   20.128  1.0    
4060   1      0      42.284  33.361  1.0    
4061   1      0      40.803  33.235  1.0    
4062   2      0      41.785  33.254  1.0    
4063   1      0      17.933  43.255  1.0    
4064   1      0      18.357  42.778  1.0    
4065   2      0      17.627  42.773  1.0    
4066   1      0      15.51   46.585  1.0    
4067   1      0      14.849  47.473  1.0    
4068   2      0      14.98   46.547  1.0    
4069   1      0      36.412  34.829  1.0    
4070   1      0      35.916  36.246  1.0    
4071   2      0      35.71   35.54   1.0    
4072   1      0      22.707  14.121  1.0    
4073   1      0      21.712  15.097  1.0    
4074   2      0      21.911  14.723  1.0    
4075   1      0      35.218  27.214  1.0    
4076   1      0      36.43   26.921  1.0    
4077   2      0      36.204  27.071  1.0    
4078   1      0      34.913  28.869  1.0    
4079   1      0      33.759  27.714  1.0    
4080   2      0      34.346  28.295  1.0    
4081   1      0      20.156  38.985  1.0    
4082   1      0      20.905  39.851  1.0    
4083   2      0      20.093  39.794  1.0    
4084   1      0      43.003  39.082  1.0    
4085   1      0      41.561  39.409  1.0    
4086   2      0      42.526  39.216  1.0    
4087   1      0      13.574  32.941  1.0    
4088   1      0      14.253  34.425  1.0    
4089   2      0      14.028  33.604  1.0    
4090   1      0      16.964  9.981   1.0    
4091   1      0      16.424  9.996   1.0    
4092   2      0      16.149  9.984   1.0    
4093   1      0      18.968  25.388  1.0    
4094   1      0      19.107  25.778  1.0    
4095   2      0      19.612  25.592  1.0    
4096   1      0      28.106  11.775  1.0    
4097   1      0      29.223  11.133  1.0    
4098   2      0      29.072  11.785  1.0    
4099   1      0      3.908   34.577  1.0    
4100   1      0      3.633   32.982  1.0    
4101   2      0      4.267   33.734  1.0    
4102   1      0      1.627   18.073  1.0    
4103   1      0      1.553   18.934  1.0    
4104   2      0      2.13    18.347  1.0    
4105   1      0      37.338  26.401  1.0    
4106   1      0      36.578  26.106  1.0    
4107   2      0      37.344  25.843  1.0    
4108   1      0      27.615  13.227  1.0    
4109   1      0      29.085  13.754  1.0    
4110   2      0      28.404  13.788  1.0    
4111   1      0      20.222  23.558  1.0    
4112   1      0      21.67   23.127  1.0    
4113   2      0      20.777  23.524  1.0    
4114   1      0      10.053  13.707  1.0    
4115   1      0      10.722  12.509  1.0    
4116   2      0      10.698  13.497  1.0    
4117   1      0      33.357  12.883  1.0    
4118   1      0      33.251  12.403  1.0    
4119   2      0      33.618  13.099  1.0    
4120   1      0      9.329   18.179  1.0    
4121   1      0      9.249   16.555  1.0    
4122   2      0      9.07    17.331  1.0    
4123   1      0      14.101  20.368  1.0    
4124   1      0      13.932  21.601  1.0    
4125   2      0      14.47   20.79   1.0    
4126   1      0      14.566  29.777  1.0    
4127   1      0      14.621  30.359  1.0    
4128   2      0      14.039  30.224  1.0    
4129   1      0      13.378  45.321  1.0    
4130   1      0      14.793  45.896  1.0    
4131   2      0      13.83   45.736  1.0    
4132   1      0      3.184   34.107  1.0    
4133   1      0      1.656   34.089  1.0    
4134   2      0      2.219   34.025  1.0    
4135   1      0      5.302   47.45   1.0    
4136   1      0      6.75    47.553  1.0    
4137   2      0      6.283   47.28   1.0    
4138   1      0      9.062   10.613  1.0    
4139   1      0      7.709   9.997   1.0    
4140   2      0      8.649   10.287  1.0    
4141   1      0      7.959   30.436  1.0    
4142   1      0      7.376   30.685  1.0    
4143   2      0      7.977   31.045  1.0    
4144   1      0      15.052  36.765  1.0    
4145   1      0      14.53   35.763  1.0    
4146   2      0      15.287  35.971  1.0    
4147   1      0      11.538  12.007  1.0    
4148   1      0      11.32   11.284  1.0    
4149   2      0      11.87   11.947  1.0    
4150   1      0      18.383  36.824  1.0    
4151   1      0      18.124  37.722  1.0    
4152   2      0      17.786  36.958  1.0    
4153   1      0      12.679  28.482  1.0    
4154   1      0      11.656  29.68   1.0    
4155   2      0      12.493  29.194  1.0    
4156   1      0      16.437  24.13   1.0    
4157   1      0      15.92   23.189  1.0    
4158   2      0      16.23   23.193  1.0    
4159   1      0      4.471   21.006  1.0    
4160   1      0      4.963   19.969  1.0    
4161   2      0      5.267   20.596  1.0    
4162   1      0      0.35    32.612  1.0    
4163   1      0      1.398   31.412  1.0    
4164   2      0      0.863   32.167  1.0    
4165   1      0      28.243  35.478  1.0    
4166   1      0      28.8    34.835  1.0    
4167   2      0      28.433  35.66   1.0    
4168   1      0      32.398  28.294  1.0    
4169   1      0      31.04   29.143  1.0    
4170   2      0      31.993  28.997  1.0    
4171   1      0      37.949  45.273  1.0    
4172   1      0      39.572  45.334  1.0    
4173   2      0      38.82   45.298  1.0    
4174   1      0      -0.003  29.459  1.0    
4175   1      0      -0.001  29.654  1.0    
4176   2      0      0.145   30.111  1.0    
4177   1      0      11.23   19.674  1.0    
4178   1      0      10.803  21.015  1.0    
4179   2      0      11.571  20.449  1.0    
4180   1      0      16.682  43.443  1.0    
4181   1      0      16.136  44.376  1.0    
4182   2      0      16.937  43.913  1.0    
4183   1      0      1.393   29.848  1.0    
4184   1      0      1.204   30.412  1.0    
4185   2      0      0.95    29.686  1.0    
4186   1      0      40.044  12.878  1.0    
4187   1      0      40.669  14.218  1.0    
4188   2      0      40.06   13.438  1.0    
4189   1      0      37.888  29.259  1.0    
4190   1      0      38.923  30.316  1.0    
4191   2      0      38.175  29.676  1.0    
4192   1      0      31.189  17.063  1.0    
4193   1      0      31.996  15.865  1.0    
4194   2      0      31.23   16.504  1.0    
4195   1      0      12.547  27.524  1.0    
4196   1      0      13.328  27.49   1.0    
4197   2      0      13.445  27.516  1.0    
4198   1      0      7.355   26.55   1.0    
4199   1      0      6.365   25.39   1.0    
4200   2      0      7.19    25.925  1.0    
4201   1      0      19.164  13.022  1.0    
4202   1      0      18.117  11.778  1.0    
4203   2      0      19.038  12.102  1.0    
4204   1      0      19.312  24.293  1.0    
4205   1      0      20.838  24.397  1.0    
4206   2      0      20.277  24.361  1.0    
4207   1      0      3.803   34.701  1.0    
4208   1      0      5.1     33.985  1.0    
4209   2      0      4.139   33.868  1.0    
4210   1      0      32.784  21.602  1.0    
4211   1      0      32.026  21.985  1.0    
4212   2      0      32.819  22.178  1.0    
4213   1      0      29.569  20.974  1.0    
4214   1      0      30.023  22.529  1.0    
4215   2      0      30.023  21.755  1.0    
4216   1      0      37.55   23.859  1.0    
4217   1      0      36.751  23.756  1.0    
4218   2      0      36.663  23.683  1.0    
4219   1      0      3.317   11.055  1.0    
4220   1      0      2.221   12.081  1.0    
4221   2      0      2.818   11.91   1.0    
4222   1      0      4.151   24.595  1.0    
4223   1      0      4.967   24.365  1.0    
4224   2      0      4.717   25.035  1.0    
4225   1      0      39.311  40.088  1.0    
4226   1      0      38.45   40.166  1.0    
4227   2      0      39.369  40.106  1.0    
4228   1      0      41.344  24.261  1.0    
4229   1      0      42.632  23.783  1.0    
4230   2      0      41.795  23.478  1.0    
4231   1      0      35.266  40.739  1.0    
4232   1      0      35.258  42.231  1.0    
4233   2      0      35.452  41.708  1.0    
4234   1      0      39.569  13.333  1.0    
4235   1      0      41.0    13.996  1.0    
4236   2      0      40.557  13.184  1.0    
4237   1      0      29.314  19.409  1.0    
4238   1      0      30.943  19.315  1.0    
4239   2      0      30.112  19.304  1.0    
4240   1      0      7.095   34.992  1.0    
4241   1      0      6.542   36.299  1.0    
4242   2      0      6.916   35.377  1.0    
4243   1      0      23.125  14.564  1.0    
4244   1      0      24.646  14.988  1.0    
4245   2      0      23.811  15.291  1.0    
4246   1      0      34.806  35.366  1.0    
4247   1      0      33.354  35.151  1.0    
4248   2      0      34.142  34.687  1.0    
4249   1      0      15.871  10.929  1.0    
4250   1      0      15.045  10.989  1.0    
4251   2      0      15.955  10.941  1.0    
4252   1      0      39.069  23.958  1.0    
4253   1      0      38.513  23.244  1.0    
4254   2      0      38.264  23.809  1.0    
4255   1      0      31.404  20.165  1.0    
4256   1      0      32.725  21.121  1.0    
4257   2      0      31.735  21.086  1.0    
4258   1      0      35.52   37.718  1.0    
4259   1      0      34.809  37.556  1.0    
4260   2      0      35.683  37.627  1.0    
4261   1      0      26.81   48.311  1.0    
4262   1      0      27.227  49.757  1.0    
4263   2      0      26.467  49.133  1.0    
4264   1      0      26.489  47.89   1.0    
4265   1      0      26.432  47.816  1.0    
4266   2      0      25.945  47.595  1.0    
4267   1      0      5.604   22.54   1.0    
4268   1      0      3.971   22.502  1.0    
4269   2      0      4.778   23.015  1.0    
4270   1      0      35.625  14.966  1.0    
4271   1      0      36.051  15.997  1.0    
4272   2      0      35.283  15.539  1.0    
4273   1      0      17.328  10.304  1.0    
4274   1      0      18.497  10.172  1.0    
4275   2      0      17.514  10.273  1.0    
4276   1      0      18.302  24.262  1.0    
4277   1      0      16.729  23.877  1.0    
4278   2      0      17.361  24.579  1.0    
4279   1      0      15.964  34.203  1.0    
4280   1      0      15.223  32.915  1.0    
4281   2      0      15.782  33.724  1.0    
4282   1      0      23.964  48.189  1.0    
4283   1      0      22.978  48.372  1.0    
4284   2      0      23.929  48.275  1.0    
4285   1      0      38.583  36.6    1.0    
4286   1      0      39.377  37.94   1.0    
4287   2      0      38.515  37.59   1.0    
4288   1      0      8.202   48.329  1.0    
4289   1      0      9.616   48.347  1.0    
4290   2      0      9.096   47.891  1.0    
4291   1      0      35.506  22.858  1.0    
4292   1      0      35.045  21.332  1.0    
4293   2      0      35.24   22.236  1.0    
4294   1      0      2.796   37.719  1.0    
4295   1      0      3.871   38.582  1.0    
4296   2      0      2.948   38.199  1.0    
4297   1      0      40.532  43.446  1.0    
4298   1      0      42.098  43.704  1.0    
4299   2      0      41.156  43.776  1.0    
4300   1      0      32.755  29.661  1.0    
4301   1      0      34.348  29.912  1.0    
4302   2      0      33.651  29.728  1.0    
4303   1      0      27.265  41.832  1.0    
4304   1      0      26.095  42.181  1.0    
4305   2      0      27.03   41.848  1.0    
4306   1      0      38.754  41.301  1.0    
4307   1      0      39.938  40.933  1.0    
4308   2      0      39.577  40.753  1.0    
4309   1      0      40.668  37.138  1.0    
4310   1      0      42.018  36.93   1.0    
4311   2      0      41.027  37.057  1.0    
4312   1      0      16.693  42.824  1.0    
4313   1      0      17.759  43.262  1.0    
4314   2      0      17.66   42.841  1.0    
4315   1      0      5.48    49.546  1.0    
4316   1      0      5.289   50.003  1.0    
4317   2      0      4.849   49.952  1.0    
4318   1      0      28.857  31.587  1.0    
4319   1      0      28.113  30.282  1.0    
4320   2      0      28.988  30.652  1.0    
4321   1      0      26.132  11.918  1.0    
4322   1      0      25.061  12.329  1.0    
4323   2      0      25.161  12.029  1.0    
4324   1      0      15.984  49.948  1.0    
4325   1      0      14.381  50.001  1.0    
4326   2      0      15.073  49.972  1.0    
4327   1      0      4.304   37.731  1.0    
4328   1      0      2.873   37.772  1.0    
4329   2      0      3.685   38.301  1.0    
4330   1      0      18.048  29.83   1.0    
4331   1      0      18.85   29.864  1.0    
4332   2      0      18.002  30.117  1.0    
4333   1      0      24.346  44.701  1.0    
4334   1      0      25.46   45.113  1.0    
4335   2      0      24.622  45.401  1.0    
4336   1      0      0.501   32.655  1.0    
4337   1      0      -0.0    33.989  1.0    
4338   2      0      0.435   33.095  1.0    
4339   1      0      42.347  15.941  1.0    
4340   1      0      42.934  15.887  1.0    
4341   2      0      42.102  15.889  1.0    
4342   1      0      32.017  35.152  1.0    
4343   1      0      33.002  35.954  1.0    
4344   2      0      32.948  35.211  1.0    
4345   1      0      21.922  19.201  1.0    
4346   1      0      22.626  18.479  1.0    
4347   2      0      21.771  18.592  1.0    
4348   1      0      9.671   36.526  1.0    
4349   1      0      11.183  36.693  1.0    
4350   2      0      10.645  36.506  1.0    
4351   1      0      26.136  26.678  1.0    
4352   1      0      25.496  25.948  1.0    
4353   2      0      26.344  26.15   1.0    
4354   1      0      9.416   31.281  1.0    
4355   1      0      8.156   31.275  1.0    
4356   2      0      9.152   31.278  1.0    
4357   1      0      16.466  30.815  1.0    
4358   1      0      16.801  31.312  1.0    
4359   2      0      16.07   31.128  1.0    
4360   1      0      19.424  14.897  1.0    
