# water and pfoah on sio2 slab

7124 atoms
6    atom types

Masses

1 1.0078       ! H of water
3329   1      0      41.557  24.726  1.0    
3330   2      0      41.096  24.925  1.0    
3331   1      0      30.104  20.796  1.0    
3332   1      0      29.185  22.133  1.0    
3333   2      0      29.565  21.488  1.0    
3334   1      0      26.513  14.674  1.0    
3335   1      0      25.959  14.804  1.0    
3336   2      0      25.786  14.405  1.0    
3337   1      0      9.536   38.343  1.0    
3338   1      0      9.06    38.966  1.0    
3339   2      0      9.556   39.154  1.0    
3340   1      0      8.149   50.0    1.0    
3341   1      0      7.244   50.0    1.0    
3342   2      0      8.176   50.0    1.0    
3343   1      0      36.905  44.929  1.0    
3344   1      0      37.645  43.627  1.0    
3345   2      0      36.98   44.355  1.0    
3346   1      0      7.615   28.817  1.0    
3347   1      0      9.233   29.008  1.0    
3348   2      0      8.354   29.225  1.0    
3349   1      0      6.181   46.104  1.0    
3350   1      0      5.764   46.562  1.0    
3351   2      0      5.843   46.86   1.0    
3352   1      0      1.709   22.069  1.0    
3353   1      0      0.335   21.994  1.0    
3354   2      0      1.328   22.093  1.0    
3355   1      0      42.234  34.601  1.0    
3356   1      0      41.777  35.59   1.0    
3357   2      0      42.3    35.529  1.0    
3358   1      0      40.541  14.543  1.0    
3359   1      0      40.505  13.948  1.0    
3360   2      0      40.585  13.71   1.0    
3361   1      0      10.501  32.888  1.0    
3362   1      0      11.737  31.853  1.0    
3363   2      0      10.796  32.08   1.0    
3364   1      0      26.136  47.652  1.0    
3365   1      0      27.566  47.891  1.0    
3366   2      0      26.574  47.871  1.0    
3367   1      0      26.239  17.21   1.0    
3368   1      0      27.383  18.137  1.0    
3369   2      0      26.474  17.736  1.0    
3370   1      0      4.14    21.304  1.0    
3371   1      0      5.598   21.754  1.0    
3372   2      0      5.115   21.383  1.0    
3373   1      0      19.531  35.535  1.0    
3374   1      0      19.168  35.813  1.0    
3375   2      0      19.912  35.694  1.0    
3376   1      0      5.912   34.326  1.0    
3377   1      0      7.522   34.45   1.0    
3378   2      0      6.809   34.309  1.0    
3379   1      0      13.111  24.408  1.0    
3380   1      0      14.692  24.001  1.0    
3381   2      0      13.792  23.809  1.0    
3382   1      0      37.49   17.275  1.0    
3383   1      0      38.833  18.063  1.0    
3384   2      0      38.39   17.17   1.0    
3385   1      0      41.095  28.469  1.0    
3386   1      0      42.206  27.333  1.0    
3387   2      0      41.335  27.501  1.0    
3388   1      0      22.238  40.949  1.0    
3389   1      0      21.893  42.525  1.0    
3390   2      0      22.017  41.635  1.0    
3391   1      0      8.329   48.518  1.0    
3392   1      0      7.846   48.322  1.0    
3393   2      0      7.725   48.003  1.0    
3394   1      0      36.21   35.509  1.0    
3395   1      0      34.974  35.113  1.0    
3396   2      0      35.936  35.381  1.0    
3397   1      0      -0.0    36.575  1.0    
3398   1      0      1.516   36.528  1.0    
3399   2      0      0.547   36.606  1.0    
3400   1      0      29.414  25.646  1.0    
3401   1      0      28.546  25.748  1.0    
3402   2      0      28.721  26.173  1.0    
3403   1      0      12.17   45.593  1.0    
3404   1      0      13.263  44.68   1.0    
3405   2      0      12.291  44.801  1.0    
3406   1      0      22.565  15.198  1.0    
3407   1      0      22.434  13.572  1.0    
3408   2      0      22.453  14.419  1.0    
3409   1      0      40.255  28.247  1.0    
3410   1      0      40.709  29.781  1.0    
3411   2      0      40.504  29.129  1.0    
3412   1      0      17.687  18.058  1.0    
3413   1      0      16.514  17.917  1.0    
3414   2      0      17.465  18.18   1.0    
3415   1      0      26.524  32.165  1.0    
3416   1      0      25.032  32.82   1.0    
3417   2      0      25.653  32.301  1.0    
3418   1      0      13.525  46.442  1.0    
3419   1      0      13.071  47.24   1.0    
3420   2      0      13.544  46.432  1.0    
3421   1      0      27.679  11.731  1.0    
3422   1      0      29.277  11.85   1.0    
3423   2      0      28.539  11.225  1.0    
3424   1      0      11.591  32.551  1.0    
3425   1      0      11.567  31.769  1.0    
3426   2      0      11.348  31.697  1.0    
3427   1      0      24.64   38.771  1.0    
3428   1      0      25.836  38.575  1.0    
3429   2      0      24.872  38.811  1.0    
3430   1      0      30.479  39.423  1.0    
3431   1      0      31.763  39.55   1.0    
3432   2      0      31.476  39.487  1.0    
3433   1      0      38.3    18.902  1.0    
3434   1      0      38.725  17.407  1.0    
3435   2      0      38.994  18.185  1.0    
3436   1      0      41.717  28.1    1.0    
3437   1      0      42.069  27.576  1.0    
3438   2      0      41.333  27.857  1.0    
3439   1      0      5.895   14.069  1.0    
3440   1      0      6.084   15.368  1.0    
3441   2      0      5.505   14.58   1.0    
3442   1      0      32.98   41.616  1.0    
3443   1      0      33.751  42.756  1.0    
3444   2      0      32.931  42.554  1.0    
3445   1      0      6.034   39.204  1.0    
3446   1      0      6.351   39.324  1.0    
3447   2      0      6.586   38.845  1.0    
3448   1      0      0.224   19.512  1.0    
3449   1      0      -0.0    19.436  1.0    
3450   2      0      -0.46   19.477  1.0    
3451   1      0      11.766  40.063  1.0    
3452   1      0      11.566  40.832  1.0    
3453   2      0      12.056  40.843  1.0    
3454   1      0      18.545  49.999  1.0    
3455   1      0      18.576  48.648  1.0    
3456   2      0      19.038  49.15   1.0    
3457   1      0      36.812  21.508  1.0    
3458   1      0      35.31   21.516  1.0    
3459   2      0      35.842  21.358  1.0    
3460   1      0      40.042  35.994  1.0    
3461   1      0      39.994  36.425  1.0    
3462   2      0      39.585  35.839  1.0    
3463   1      0      7.713   40.55   1.0    
3464   1      0      8.377   41.713  1.0    
3465   2      0      7.884   40.843  1.0    
3466   1      0      -0.0    15.691  1.0    
3467   1      0      -0.0    15.873  1.0    
3468   2      0      0.55    15.609  1.0    
3469   1      0      10.681  22.185  1.0    
3470   1      0      11.489  20.865  1.0    
3471   2      0      11.414  21.858  1.0    
3472   1      0      25.003  35.035  1.0    
3473   1      0      23.371  35.088  1.0    
3474   2      0      24.179  35.115  1.0    
3475   1      0      12.955  29.166  1.0    
3476   1      0      14.446  29.385  1.0    
3477   2      0      13.467  29.39   1.0    
3478   1      0      5.99    45.432  1.0    
3479   1      0      5.516   45.732  1.0    
3480   2      0      5.201   45.575  1.0    
3481   1      0      3.838   22.628  1.0    
3482   1      0      4.598   23.901  1.0    
3483   2      0      3.787   23.319  1.0    
3484   1      0      34.79   16.757  1.0    
3485   1      0      35.865  17.317  1.0    
3486   2      0      35.037  17.535  1.0    
3487   1      0      32.565  31.684  1.0    
3488   1      0      33.699  30.61   1.0    
3489   2      0      32.718  30.791  1.0    
3490   1      0      20.209  50.003  1.0    
3491   1      0      21.837  50.006  1.0    
3492   2      0      21.001  50.501  1.0    
3493   1      0      13.797  45.624  1.0    
3494   1      0      12.592  46.126  1.0    
3495   2      0      13.574  46.174  1.0    
3496   1      0      36.64   43.114  1.0    
3497   1      0      38.215  42.68   1.0    
3498   2      0      37.503  43.166  1.0    
3499   1      0      12.526  16.87   1.0    
3500   1      0      11.324  16.22   1.0    
3501   2      0      12.265  16.098  1.0    
3502   1      0      18.58   12.288  1.0    
3503   1      0      18.588  13.89   1.0    
3504   2      0      18.706  13.198  1.0    
3505   1      0      34.099  27.436  1.0    
3506   1      0      34.897  26.565  1.0    
3507   2      0      34.281  26.514  1.0    
3508   1      0      42.671  31.159  1.0    
3509   1      0      41.045  31.276  1.0    
3510   2      0      41.831  31.269  1.0    
3511   1      0      39.332  35.784  1.0    
3512   1      0      37.755  35.805  1.0    
3513   2      0      38.429  35.403  1.0    
3514   1      0      17.95   16.845  1.0    
3515   1      0      17.577  16.234  1.0    
3516   2      0      18.208  16.825  1.0    
3517   1      0      17.808  49.534  1.0    
3518   1      0      19.311  49.193  1.0    
3519   2      0      18.413  48.809  1.0    
3520   1      0      17.088  40.686  1.0    
3521   1      0      18.42   41.404  1.0    
3522   2      0      17.647  40.805  1.0    
3523   1      0      15.418  44.466  1.0    
3524   1      0      14.662  44.492  1.0    
3525   2      0      14.529  44.481  1.0    
3526   1      0      10.828  20.361  1.0    
3527   1      0      11.359  19.512  1.0    
3528   2      0      11.618  20.169  1.0    
3529   1      0      27.421  46.612  1.0    
3530   1      0      25.934  47.198  1.0    
3531   2      0      26.901  47.432  1.0    
3532   1      0      24.352  43.299  1.0    
3533   1      0      25.392  42.964  1.0    
3534   2      0      25.303  43.363  1.0    
3535   1      0      9.23    39.883  1.0    
3536   1      0      8.531   39.562  1.0    
3537   2      0      8.855   40.288  1.0    
3538   1      0      18.561  20.708  1.0    
3539   1      0      18.626  19.941  1.0    
3540   2      0      18.188  20.679  1.0    
3541   1      0      36.047  22.004  1.0    
3542   1      0      34.442  22.004  1.0    
3543   2      0      35.137  22.049  1.0    
3544   1      0      31.515  27.151  1.0    
3545   1      0      30.422  28.166  1.0    
3546   2      0      31.397  27.979  1.0    
3547   1      0      21.375  20.334  1.0    
3548   1      0      21.698  21.822  1.0    
3549   2      0      22.088  21.021  1.0    
3550   1      0      20.98   46.731  1.0    
3551   1      0      21.341  45.665  1.0    
3552   2      0      21.425  46.617  1.0    
3553   1      0      5.525   48.523  1.0    
3554   1      0      6.956   49.202  1.0    
3555   2      0      5.998   49.104  1.0    
3556   1      0      29.678  17.513  1.0    
3557   1      0      29.947  18.212  1.0    
3558   2      0      29.374  17.563  1.0    
3559   1      0      28.346  27.276  1.0    
3560   1      0      28.532  27.334  1.0    
3561   2      0      28.416  26.729  1.0    
3562   1      0      1.09    40.905  1.0    
3563   1      0      0.358   41.686  1.0    
3564   2      0      1.089   41.738  1.0    
3565   1      0      10.2    40.033  1.0    
3566   1      0      10.904  41.013  1.0    
3567   2      0      11.07   40.405  1.0    
3568   1      0      41.118  19.529  1.0    
3569   1      0      41.907  18.596  1.0    
3570   2      0      41.705  18.727  1.0    
3571   1      0      29.724  46.337  1.0    
3572   1      0      29.17   45.067  1.0    
3573   2      0      29.988  45.516  1.0    
3574   1      0      7.857   40.354  1.0    
3575   1      0      7.163   41.825  1.0    
3576   2      0      7.974   41.332  1.0    
3577   1      0      33.718  36.693  1.0    
3578   1      0      32.912  38.051  1.0    
3579   2      0      33.509  37.322  1.0    
3580   1      0      42.773  45.134  1.0    
3581   1      0      41.673  46.029  1.0    
3582   2      0      42.627  45.977  1.0    
3583   1      0      19.522  22.463  1.0    
3584   1      0      20.173  23.065  1.0    
3585   2      0      19.325  22.938  1.0    
3586   1      0      11.404  25.08   1.0    
3587   1      0      10.672  23.625  1.0    
3588   2      0      11.172  24.329  1.0    
3589   1      0      11.757  23.924  1.0    
3590   1      0      12.706  23.882  1.0    
3591   2      0      11.766  23.818  1.0    
3592   1      0      38.94   20.056  1.0    
3593   1      0      40.237  21.028  1.0    
3594   2      0      39.35   20.932  1.0    
3595   1      0      1.903   27.208  1.0    
3596   1      0      1.848   26.169  1.0    
3597   2      0      1.843   27.133  1.0    
3598   1      0      1.043   49.689  1.0    
3599   1      0      0.113   50.0    1.0    
3600   2      0      1.008   50.149  1.0    
3601   1      0      7.325   36.868  1.0    
3602   1      0      8.223   36.846  1.0    
3603   2      0      7.836   36.286  1.0    
3604   1      0      3.803   40.792  1.0    
3605   1      0      5.406   40.667  1.0    
3606   2      0      4.496   40.559  1.0    
3607   1      0      17.542  46.237  1.0    
3608   1      0      18.538  45.919  1.0    
3609   2      0      18.436  46.433  1.0    
3610   1      0      38.498  18.263  1.0    
3611   1      0      38.209  16.948  1.0    
3612   2      0      37.814  17.58   1.0    
3613   1      0      7.587   34.158  1.0    
3614   1      0      7.98    34.045  1.0    
3615   2      0      7.261   34.298  1.0    
3616   1      0      14.022  19.554  1.0    
3617   1      0      12.522  19.639  1.0    
3618   2      0      13.044  19.498  1.0    
3619   1      0      17.662  42.152  1.0    
3620   1      0      18.279  43.148  1.0    
3621   2      0      18.505  42.519  1.0    
3622   1      0      27.232  10.078  1.0    
3623   1      0      26.922  11.386  1.0    
3624   2      0      26.971  10.388  1.0    
3625   1      0      1.386   16.054  1.0    
3626   1      0      -0.0    15.744  1.0    
3627   2      0      0.388   16.122  1.0    
3628   1      0      26.484  31.873  1.0    
3629   1      0      25.813  30.851  1.0    
3630   2      0      26.641  31.358  1.0    
3631   1      0      36.53   12.152  1.0    
3632   1      0      35.672  13.213  1.0    
3633   2      0      35.891  12.247  1.0    
3634   1      0      39.117  37.719  1.0    
3635   1      0      37.807  37.953  1.0    
3636   2      0      38.8    38.053  1.0    
3637   1      0      15.692  10.516  1.0    
3638   1      0      17.174  10.489  1.0    
3639   2      0      16.673  10.431  1.0    
3640   1      0      11.543  23.031  1.0    
3641   1      0      12.895  22.906  1.0    
3642   2      0      12.457  22.629  1.0    
3643   1      0      13.544  10.751  1.0    
3644   1      0      13.429  10.792  1.0    
3645   2      0      12.934  10.931  1.0    
3646   1      0      38.738  20.224  1.0    
3647   1      0      40.218  20.913  1.0    
3648   2      0      39.72   20.05   1.0    
3649   1      0      5.929   22.045  1.0    
3650   1      0      4.632   22.62   1.0    
3651   2      0      5.603   22.397  1.0    
3652   1      0      13.107  18.231  1.0    
3653   1      0      14.703  17.89   1.0    
3654   2      0      13.785  17.515  1.0    
3655   1      0      3.998   15.673  1.0    
3656   1      0      3.574   15.681  1.0    
3657   2      0      3.229   15.708  1.0    
3658   1      0      34.005  33.353  1.0    
3659   1      0      32.68   34.308  1.0    
3660   2      0      33.192  33.622  1.0    
3661   1      0      22.602  16.224  1.0    
3662   1      0      23.359  15.216  1.0    
3663   2      0      22.481  15.625  1.0    
3664   1      0      35.251  13.614  1.0    
3665   1      0      34.219  14.835  1.0    
3666   2      0      35.075  14.394  1.0    
3667   1      0      35.338  26.239  1.0    
3668   1      0      36.515  27.056  1.0    
3669   2      0      35.658  26.554  1.0    
3670   1      0      21.43   43.533  1.0    
3671   1      0      19.801  43.519  1.0    
3672   2      0      20.603  42.995  1.0    
3673   1      0      28.672  44.491  1.0    
3674   1      0      30.15   45.149  1.0    
3675   2      0      29.344  45.135  1.0    
3676   1      0      1.467   22.39   1.0    
3677   1      0      0.002   21.692  1.0    
3678   2      0      0.86    21.917  1.0    
3679   1      0      24.412  16.838  1.0    
3680   1      0      25.735  16.822  1.0    
3681   2      0      24.947  17.362  1.0    
3682   1      0      23.678  14.811  1.0    
3683   1      0      23.669  14.03   1.0    
3684   2      0      24.178  14.173  1.0    
3685   1      0      5.147   28.369  1.0    
3686   1      0      5.347   29.809  1.0    
3687   2      0      5.708   29.196  1.0    
3688   1      0      18.992  23.174  1.0    
3689   1      0      17.856  22.047  1.0    
3690   2      0      18.097  22.813  1.0    
3691   1      0      33.903  25.471  1.0    
3692   1      0      33.303  24.635  1.0    
3693   2      0      33.113  25.357  1.0    
3694   1      0      9.96    19.04   1.0    
3695   1      0      9.702   17.735  1.0    
3696   2      0      10.232  18.094  1.0    
3697   1      0      11.026  18.093  1.0    
3698   1      0      12.117  17.177  1.0    
3699   2      0      11.192  17.201  1.0    
3700   1      0      13.619  19.574  1.0    
3701   1      0      14.303  19.799  1.0    
3702   2      0      13.645  19.254  1.0    
3703   1      0      40.676  17.057  1.0    
3704   1      0      40.788  15.605  1.0    
3705   2      0      40.178  16.369  1.0    
3706   1      0      27.44   42.441  1.0    
3707   1      0      27.543  40.815  1.0    
3708   2      0      27.068  41.629  1.0    
3709   1      0      5.586   36.67   1.0    
3710   1      0      7.216   36.587  1.0    
3711   2      0      6.408   36.819  1.0    
3712   1      0      41.958  10.996  1.0    
3713   1      0      42.104  12.622  1.0    
3714   2      0      42.187  11.81   1.0    
3715   1      0      31.96   10.0    1.0    
3716   1      0      32.865  11.358  1.0    
3717   2      0      32.534  10.579  1.0    
3718   1      0      40.526  50.004  1.0    
3719   1      0      39.341  49.868  1.0    
3720   2      0      39.536  50.003  1.0    
3721   1      0      14.966  13.332  1.0    
3722   1      0      16.401  13.422  1.0    
3723   2      0      15.428  13.218  1.0    
3724   1      0      37.315  24.679  1.0    
3725   1      0      38.381  25.0    1.0    
3726   2      0      38.266  24.583  1.0    
3727   1      0      41.782  22.624  1.0    
3728   1      0      40.221  22.195  1.0    
3729   2      0      40.909  22.469  1.0    
3730   1      0      20.322  10.0    1.0    
3731   1      0      19.53   10.841  1.0    
3732   2      0      19.421  10.241  1.0    
3733   1      0      9.062   13.859  1.0    
3734   1      0      10.633  13.498  1.0    
3735   2      0      9.775   13.771  1.0    
3736   1      0      41.408  10.0    1.0    
3737   1      0      42.961  10.282  1.0    
3738   2      0      42.181  10.626  1.0    
3739   1      0      43.243  37.438  1.0    
3740   1      0      42.62   37.646  1.0    
3741   2      0      43.464  37.531  1.0    
3742   1      0      43.033  43.689  1.0    
3743   1      0      42.739  42.138  1.0    
3744   2      0      42.372  43.067  1.0    
3745   1      0      35.608  10.047  1.0    
3746   1      0      34.077  10.566  1.0    
3747   2      0      34.883  10.634  1.0    
3748   1      0      24.578  19.716  1.0    
3749   1      0      25.376  19.735  1.0    
3750   2      0      24.474  19.725  1.0    
3751   1      0      41.172  10.0    1.0    
3752   1      0      41.888  10.12   1.0    
3753   2      0      42.048  10.019  1.0    
3754   1      0      6.83    24.197  1.0    
3755   1      0      6.155   25.27   1.0    
3756   2      0      6.923   24.646  1.0    
3757   1      0      5.276   12.623  1.0    
3758   1      0      5.47    13.089  1.0    
3759   2      0      5.657   13.327  1.0    
3760   1      0      28.363  41.262  1.0    
3761   1      0      29.83   41.144  1.0    
3762   2      0      28.883  41.436  1.0    
3763   1      0      18.255  48.943  1.0    
3764   1      0      17.911  50.0    1.0    
3765   2      0      18.365  49.887  1.0    
3766   1      0      19.638  20.69   1.0    
3767   1      0      19.626  20.976  1.0    
3768   2      0      19.055  20.824  1.0    
3769   1      0      9.761   45.352  1.0    
3770   1      0      9.619   43.729  1.0    
3771   2      0      9.25    44.602  1.0    
3772   1      0      14.292  15.467  1.0    
3773   1      0      15.116  16.356  1.0    
3774   2      0      15.165  15.571  1.0    
3775   1      0      12.792  34.681  1.0    
3776   1      0      11.582  33.644  1.0    
3777   2      0      11.863  34.603  1.0    
3778   1      0      5.672   22.048  1.0    
3779   1      0      7.179   22.143  1.0    
3780   2      0      6.21    22.038  1.0    
3781   1      0      27.941  18.261  1.0    
3782   1      0      28.391  18.271  1.0    
3783   2      0      27.612  18.241  1.0    
3784   1      0      0.243   20.917  1.0    
3785   1      0      0.034   21.425  1.0    
3786   2      0      0.665   21.406  1.0    
3787   1      0      9.486   23.153  1.0    
3788   1      0      8.155   22.848  1.0    
3789   2      0      9.153   22.799  1.0    
3790   1      0      3.512   22.958  1.0    
3791   1      0      4.841   23.834  1.0    
3792   2      0      4.255   23.512  1.0    
3793   1      0      14.29   41.416  1.0    
3794   1      0      15.758  41.913  1.0    
3795   2      0      14.921  41.432  1.0    
3796   1      0      1.805   12.988  1.0    
3797   1      0      0.276   12.462  1.0    
3798   2      0      1.076   12.865  1.0    
3799   1      0      2.584   20.132  1.0    
3800   1      0      4.148   20.297  1.0    
3801   2      0      3.472   19.674  1.0    
3802   1      0      12.291  37.065  1.0    
3803   1      0      13.54   36.119  1.0    
3804   2      0      13.083  36.546  1.0    
3805   1      0      4.096   20.139  1.0    
3806   1      0      5.438   19.64   1.0    
3807   2      0      4.716   19.368  1.0    
3808   1      0      39.493  29.607  1.0    
3809   1      0      38.411  30.668  1.0    
3810   2      0      39.089  29.971  1.0    
3811   1      0      34.501  35.384  1.0    
3812   1      0      33.952  36.386  1.0    
3813   2      0      33.847  35.484  1.0    
3814   1      0      3.471   46.333  1.0    
3815   1      0      2.698   47.766  1.0    
3816   2      0      3.499   47.301  1.0    
3817   1      0      26.263  25.41   1.0    
3818   1      0      26.912  26.905  1.0    
3819   2      0      26.078  26.388  1.0    
3820   1      0      22.319  24.106  1.0    
3821   1      0      21.641  23.904  1.0    
3822   2      0      21.462  23.946  1.0    
3823   1      0      -0.0    34.076  1.0    
3824   1      0      1.343   33.765  1.0    
3825   2      0      0.989   33.936  1.0    
3826   1      0      37.78   45.518  1.0    
3827   1      0      39.23   46.081  1.0    
3828   2      0      38.73   45.68   1.0    
3829   1      0      10.313  16.597  1.0    
3830   1      0      11.279  16.904  1.0    
3831   2      0      10.335  16.753  1.0    
3832   1      0      36.827  29.343  1.0    
3833   1      0      37.339  28.251  1.0    
3834   2      0      37.07   28.384  1.0    
3835   1      0      10.241  34.347  1.0    
3836   1      0      10.374  32.735  1.0    
3837   2      0      9.921   33.568  1.0    
3838   1      0      37.736  23.625  1.0    
3839   1      0      36.674  22.861  1.0    
3840   2      0      37.602  23.226  1.0    
3841   1      0      12.721  40.638  1.0    
3842   1      0      11.651  39.415  1.0    
3843   2      0      12.113  40.014  1.0    
3844   1      0      27.849  32.61   1.0    
3845   1      0      26.226  32.769  1.0    
3846   2      0      27.062  32.665  1.0    
3847   1      0      19.597  28.939  1.0    
3848   1      0      20.094  30.457  1.0    
3849   2      0      19.711  29.863  1.0    
3850   1      0      37.661  16.054  1.0    
3851   1      0      36.887  15.874  1.0    
3852   2      0      37.782  15.929  1.0    
3853   1      0      35.169  43.541  1.0    
3854   1      0      34.482  42.404  1.0    
3855   2      0      34.431  43.356  1.0    
3856   1      0      5.242   38.216  1.0    
3857   1      0      4.749   38.578  1.0    
3858   2      0      4.45    38.427  1.0    
3859   1      0      30.372  21.044  1.0    
3860   1      0      29.35   21.555  1.0    
3861   2      0      30.288  21.272  1.0    
3862   1      0      40.052  11.366  1.0    
3863   1      0      40.236  12.344  1.0    
3864   2      0      39.975  12.307  1.0    
3865   1      0      21.567  42.351  1.0    
3866   1      0      21.368  41.081  1.0    
3867   2      0      21.955  41.481  1.0    
3868   1      0      15.332  13.536  1.0    
3869   1      0      15.511  13.508  1.0    
3870   2      0      15.995  13.519  1.0    
3871   1      0      42.192  17.439  1.0    
3872   1      0      40.675  16.896  1.0    
3873   2      0      41.243  17.485  1.0    
3874   1      0      1.141   15.359  1.0    
3875   1      0      2.089   16.299  1.0    
3876   2      0      1.223   16.252  1.0    
3877   1      0      37.789  30.786  1.0    
3878   1      0      38.099  30.84   1.0    
3879   2      0      38.511  30.819  1.0    
3880   1      0      25.28   34.097  1.0    
3881   1      0      26.013  35.362  1.0    
3882   2      0      26.141  34.433  1.0    
3883   1      0      25.868  49.842  1.0    
3884   1      0      27.477  50.003  1.0    
3885   2      0      26.756  49.889  1.0    
3886   1      0      3.385   14.162  1.0    
3887   1      0      5.009   14.23   1.0    
3888   2      0      4.229   14.539  1.0    
3889   1      0      4.332   10.0    1.0    
3890   1      0      3.846   10.776  1.0    
3891   2      0      3.568   10.473  1.0    
3892   1      0      32.203  14.59   1.0    
3893   1      0      33.013  13.92   1.0    
3894   2      0      32.107  14.126  1.0    
3895   1      0      10.644  46.492  1.0    
3896   1      0      11.027  45.085  1.0    
3897   2      0      10.755  46.035  1.0    
3898   1      0      31.955  25.364  1.0    
3899   1      0      33.147  24.459  1.0    
3900   2      0      32.664  24.684  1.0    
3901   1      0      41.779  23.183  1.0    
3902   1      0      43.244  22.832  1.0    
3903   2      0      42.272  22.939  1.0    
3904   1      0      22.13   39.201  1.0    
3905   1      0      22.846  39.166  1.0    
3906   2      0      23.002  39.11   1.0    
3907   1      0      33.837  47.077  1.0    
3908   1      0      35.099  46.184  1.0    
3909   2      0      34.604  47.044  1.0    
3910   1      0      3.565   26.485  1.0    
3911   1      0      1.95    26.466  1.0    
3912   2      0      2.838   26.605  1.0    
3913   1      0      32.523  45.284  1.0    
3914   1      0      33.961  45.485  1.0    
3915   2      0      33.137  44.921  1.0    
3916   1      0      32.807  26.579  1.0    
3917   1      0      32.889  26.494  1.0    
3918   2      0      33.424  26.529  1.0    
3919   1      0      36.349  33.855  1.0    
3920   1      0      37.669  33.356  1.0    
3921   2      0      37.256  33.443  1.0    
3922   1      0      28.653  24.532  1.0    
3923   1      0      27.935  24.405  1.0    
3924   2      0      28.755  24.188  1.0    
3925   1      0      36.58   18.62   1.0    
3926   1      0      36.382  17.132  1.0    
3927   2      0      36.2    18.107  1.0    
3928   1      0      8.057   35.943  1.0    
3929   1      0      7.997   36.132  1.0    
3930   2      0      8.141   36.6    1.0    
3931   1      0      25.681  15.721  1.0    
3932   1      0      25.647  14.555  1.0    
3933   2      0      26.187  14.959  1.0    
3934   1      0      42.872  28.465  1.0    
3935   1      0      43.243  27.805  1.0    
3936   2      0      43.189  27.637  1.0    
3937   1      0      18.478  49.788  1.0    
3938   1      0      18.457  49.912  1.0    
3939   2      0      18.983  50.11   1.0    
3940   1      0      0.265   23.654  1.0    
3941   1      0      1.757   23.306  1.0    
3942   2      0      1.206   23.435  1.0    
3943   1      0      14.917  22.693  1.0    
3944   1      0      15.067  21.772  1.0    
3945   2      0      15.16   21.786  1.0    
3946   1      0      20.84   34.846  1.0    
3947   1      0      22.327  34.876  1.0    
3948   2      0      21.491  35.401  1.0    
3949   1      0      34.935  30.873  1.0    
3950   1      0      34.837  29.896  1.0    
3951   2      0      34.342  30.555  1.0    
3952   1      0      18.036  34.927  1.0    
3953   1      0      16.832  34.109  1.0    
3954   2      0      17.776  34.426  1.0    
3955   1      0      33.633  33.695  1.0    
3956   1      0      33.069  33.522  1.0    
3957   2      0      33.322  33.037  1.0    
3958   1      0      37.99   31.809  1.0    
3959   1      0      39.573  31.891  1.0    
3960   2      0      38.715  31.404  1.0    
3961   1      0      20.033  40.961  1.0    
3962   1      0      18.421  40.979  1.0    
3963   2      0      19.319  41.046  1.0    
3964   1      0      41.196  40.95   1.0    
3965   1      0      41.762  42.371  1.0    
3966   2      0      41.754  41.381  1.0    
3967   1      0      14.893  17.529  1.0    
3968   1      0      15.081  16.847  1.0    
3969   2      0      14.642  17.589  1.0    
3970   1      0      30.495  40.392  1.0    
3971   1      0      29.434  40.552  1.0    
3972   2      0      30.324  40.838  1.0    
3973   1      0      17.076  18.842  1.0    
3974   1      0      16.093  18.867  1.0    
3975   2      0      16.959  18.524  1.0    
3976   1      0      9.387   24.331  1.0    
3977   1      0      9.585   23.243  1.0    
3978   2      0      10.003  23.646  1.0    
3979   1      0      9.678   24.143  1.0    
3980   1      0      11.121  24.602  1.0    
3981   2      0      10.176  24.368  1.0    
3982   1      0      35.1    47.513  1.0    
3983   1      0      36.686  47.16   1.0    
3984   2      0      35.83   47.314  1.0    
3985   1      0      24.285  36.387  1.0    
3986   1      0      22.755  35.908  1.0    
3987   2      0      23.612  36.222  1.0    
3988   1      0      12.348  10.0    1.0    
3989   1      0      10.918  10.218  1.0    
3990   2      0      11.383  10.228  1.0    
3991   1      0      31.516  29.333  1.0    
3992   1      0      32.433  29.252  1.0    
3993   2      0      32.419  29.1    1.0    
3994   1      0      2.135   24.069  1.0    
3995   1      0      2.096   24.191  1.0    
3996   2      0      2.69    24.084  1.0    
3997   1      0      0.679   44.367  1.0    
3998   1      0      0.757   45.496  1.0    
3999   2      0      0.182   45.102  1.0    
4000   1      0      4.447   38.907  1.0    
4001   1      0      2.894   38.544  1.0    
4002   2      0      3.537   38.749  1.0    
4003   1      0      41.29   45.998  1.0    
4004   1      0      40.429  44.616  1.0    
4005   2      0      40.762  45.314  1.0    
4006   1      0      7.51    47.065  1.0    
4007   1      0      7.925   48.093  1.0    
4008   2      0      7.307   47.352  1.0    
4009   1      0      14.403  49.763  1.0    
4010   1      0      13.676  48.395  1.0    
4011   2      0      14.5    48.956  1.0    
4012   1      0      16.993  15.913  1.0    
4013   1      0      15.914  17.136  1.0    
4014   2      0      16.589  16.601  1.0    
4015   1      0      33.651  50.001  1.0    
4016   1      0      32.079  49.998  1.0    
4017   2      0      33.021  49.999  1.0    
4018   1      0      15.897  21.643  1.0    
4019   1      0      17.26   20.941  1.0    
4020   2      0      16.578  20.93   1.0    
4021   1      0      9.427   33.365  1.0    
4022   1      0      10.989  32.959  1.0    
4023   2      0      10.189  32.809  1.0    
4024   1      0      6.91    14.058  1.0    
4025   1      0      7.035   13.187  1.0    
