# water and pfoah on sio2 slab

7124 atoms
6    atom types

Masses

1 1.0078       ! H of water
3588   2      0      5.959   30.107  27.709 
3589   1      0      27.017  4.827   49.13  
3590   1      0      26.853  4.767   47.506 
3591   2      0      27.486  4.956   48.256 
3592   1      0      34.335  2.732   21.297 
3593   1      0      34.726  4.308   21.468 
3594   2      0      35.091  3.385   21.353 
3595   1      0      12.495  22.539  38.369 
3596   1      0      11.925  22.058  36.917 
3597   2      0      11.857  21.924  37.905 
3598   1      0      23.613  39.964  42.585 
3599   1      0      22.182  39.312  42.142 
3600   2      0      23.006  39.773  41.813 
3601   1      0      0.614   11.664  30.103 
3602   1      0      2.01    11.709  30.949 
3603   2      0      1.303   12.263  30.511 
3604   1      0      30.033  7.045   22.309 
3605   1      0      28.455  6.638   22.211 
3606   2      0      29.383  6.286   22.328 
3607   1      0      9.74    34.338  12.111 
3608   1      0      10.718  35.321  11.249 
3609   2      0      10.626  34.412  11.654 
3610   1      0      38.506  29.209  24.44  
3611   1      0      39.328  28.088  25.298 
3612   2      0      38.425  28.366  24.972 
3613   1      0      12.445  42.176  48.625 
3614   1      0      13.94   42.516  48.061 
3615   2      0      13.278  41.787  48.229 
3616   1      0      8.02    8.328   21.366 
3617   1      0      7.315   6.873   21.591 
3618   2      0      8.185   7.365   21.58  
3619   1      0      4.122   36.356  48.524 
3620   1      0      3.395   36.155  49.973 
3621   2      0      3.285   36.516  49.048 
3622   1      0      14.104  9.613   39.41  
3623   1      0      13.168  8.279   39.302 
3624   2      0      13.587  9.026   38.787 
3625   1      0      30.908  -0.002  16.867 
3626   1      0      30.195  -0.0    15.398 
3627   2      0      30.8    0.506   16.012 
3628   1      0      39.304  36.032  33.124 
3629   1      0      37.806  36.11   32.479 
3630   2      0      38.779  36.247  32.3   
3631   1      0      21.825  38.488  15.558 
3632   1      0      21.904  37.917  17.086 
3633   2      0      21.966  37.672  16.119 
3634   1      0      6.345   15.214  37.249 
3635   1      0      7.017   13.775  36.869 
3636   2      0      7.042   14.759  36.694 
3637   1      0      34.053  38.637  30.657 
3638   1      0      35.312  38.854  31.673 
3639   2      0      34.769  38.175  31.181 
3640   1      0      5.421   22.777  45.274 
3641   1      0      5.967   22.471  46.782 
3642   2      0      6.036   23.087  45.999 
3643   1      0      35.344  36.383  48.125 
3644   1      0      36.443  35.177  48.203 
3645   2      0      36.314  36.168  48.237 
3646   1      0      25.691  33.497  46.769 
3647   1      0      24.602  32.285  46.873 
3648   2      0      25.205  32.887  47.395 
3649   1      0      18.768  9.267   19.767 
3650   1      0      19.349  8.471   18.464 
3651   2      0      18.519  8.752   18.946 
3652   1      0      20.447  38.802  45.193 
3653   1      0      21.839  38.784  46.045 
3654   2      0      21.327  39.257  45.329 
3655   1      0      15.782  25.3    22.927 
3656   1      0      15.221  23.985  23.718 
3657   2      0      15.222  24.985  23.694 
3658   1      0      31.552  33.535  46.294 
3659   1      0      32.823  32.509  46.255 
3660   2      0      32.357  33.25   45.772 
3661   1      0      28.678  16.22   29.982 
3662   1      0      27.899  17.562  29.472 
3663   2      0      28.546  16.846  29.213 
3664   1      0      30.11   39.181  27.774 
3665   1      0      31.349  40.222  27.99  
3666   2      0      30.354  40.127  27.988 
3667   1      0      14.001  39.663  28.017 
3668   1      0      14.311  38.236  27.287 
3669   2      0      13.589  38.849  27.607 
3670   1      0      29.593  41.429  35.675 
3671   1      0      28.636  40.554  34.683 
3672   2      0      29.256  40.511  35.465 
3673   1      0      28.959  25.665  23.293 
3674   1      0      30.466  25.504  23.902 
3675   2      0      29.623  25.019  23.671 
3676   1      0      34.915  11.812  48.949 
3677   1      0      33.397  12.122  48.432 
3678   2      0      33.955  11.871  49.223 
3679   1      0      28.773  38.695  41.016 
3680   1      0      28.07   39.551  42.216 
3681   2      0      28.864  38.999  41.965 
3682   1      0      33.006  13.584  36.427 
3683   1      0      34.303  14.465  36.883 
3684   2      0      34.005  13.599  36.485 
3685   1      0      33.07   37.229  42.959 
3686   1      0      34.045  37.742  41.754 
3687   2      0      33.328  38.014  42.395 
3688   1      0      36.103  31.609  41.282 
3689   1      0      36.791  30.64   40.162 
3690   2      0      36.969  31.257  40.928 
3691   1      0      11.896  11.901  37.179 
3692   1      0      11.198  10.659  37.977 
3693   2      0      11.08   11.605  37.676 
3694   1      0      16.439  -0.0    38.399 
3695   1      0      16.417  1.46    39.131 
3696   2      0      15.866  0.782   38.644 
3697   1      0      10.694  23.922  33.728 
3698   1      0      9.711   22.965  34.613 
3699   2      0      10.645  23.09   34.281 
3700   1      0      26.233  35.609  41.077 
3701   1      0      24.719  35.306  41.609 
3702   2      0      25.43   35.023  40.966 
3703   1      0      34.826  23.505  31.002 
3704   1      0      34.038  22.467  30.018 
3705   2      0      34.9    22.649  30.491 
3706   1      0      8.793   6.342   14.503 
3707   1      0      7.243   6.841   14.622 
3708   2      0      7.875   6.089   14.808 
3709   1      0      24.887  1.404   11.345 
3710   1      0      26.476  1.762   11.461 
3711   2      0      25.552  2.141   11.471 
3712   1      0      11.203  7.045   24.823 
3713   1      0      9.948   6.061   25.171 
3714   2      0      10.917  6.237   25.339 
3715   1      0      7.154   32.036  21.248 
3716   1      0      7.33    31.076  19.938 
3717   2      0      6.727   31.727  20.398 
3718   1      0      22.714  0.569   42.92  
3719   1      0      22.489  -0.0    44.434 
3720   2      0      22.096  0.561   43.707 
3721   1      0      18.101  18.662  38.931 
3722   1      0      17.415  20.14   38.822 
3723   2      0      17.332  19.229  39.226 
3724   1      0      18.773  31.263  20.103 
3725   1      0      20.251  30.575  20.196 
3726   2      0      19.753  31.41   19.965 
3727   1      0      5.278   21.626  24.072 
3728   1      0      3.758   21.057  24.258 
3729   2      0      4.725   20.807  24.231 
3730   1      0      29.882  27.378  42.614 
3731   1      0      30.276  28.709  43.473 
3732   2      0      30.595  28.058  42.785 
3733   1      0      35.146  35.671  37.322 
3734   1      0      34.822  34.073  37.243 
3735   2      0      34.419  34.987  37.272 
3736   1      0      24.442  10.745  32.877 
3737   1      0      23.454  9.513   32.46  
3738   2      0      23.488  10.461  32.776 
3739   1      0      21.04   18.723  14.153 
3740   1      0      19.488  18.297  14.427 
3741   2      0      20.412  17.953  14.268 
3742   1      0      36.072  0.324   16.991 
3743   1      0      34.479  -0.0    16.836 
3744   2      0      35.182  0.365   17.445 
3745   1      0      17.311  33.645  39.562 
3746   1      0      18.007  35.014  40.116 
3747   2      0      17.14   34.533  39.988 
3748   1      0      33.577  36.23   44.861 
3749   1      0      34.818  35.29   44.367 
3750   2      0      33.834  35.317  44.543 
3751   1      0      29.358  9.197   33.522 
3752   1      0      30.335  8.16    34.319 
3753   2      0      29.391  8.468   34.206 
3754   1      0      32.442  10.839  14.475 
3755   1      0      31.646  9.416   14.569 
3756   2      0      31.54   10.408  14.51  
3757   1      0      23.316  36.989  39.506 
3758   1      0      21.769  37.469  39.297 
3759   2      0      22.677  37.752  39.604 
3760   1      0      28.654  42.484  44.087 
3761   1      0      29.231  41.965  45.524 
3762   2      0      29.232  42.72   44.869 
3763   1      0      23.299  33.618  27.425 
3764   1      0      22.077  32.535  27.449 
3765   2      0      22.306  33.508  27.464 
3766   1      0      25.869  13.842  16.923 
3767   1      0      24.304  13.399  16.775 
3768   2      0      24.98   14.096  16.54  
3769   1      0      20.279  14.841  38.78  
3770   1      0      19.927  15.289  40.311 
3771   2      0      20.516  14.714  39.744 
3772   1      0      10.88   23.694  17.237 
3773   1      0      11.35   22.228  17.781 
3774   2      0      11.363  22.851  17.0   
3775   1      0      17.346  23.094  40.747 
3776   1      0      18.904  22.616  40.657 
3777   2      0      17.958  22.354  40.471 
3778   1      0      2.858   14.292  22.875 
3779   1      0      3.762   13.017  23.347 
3780   2      0      3.786   13.923  22.926 
3781   1      0      8.181   39.35   39.866 
3782   1      0      8.317   38.964  38.285 
3783   2      0      7.714   39.352  38.981 
3784   1      0      23.969  43.226  42.291 
3785   1      0      22.985  42.055  42.862 
3786   2      0      23.265  43.009  42.967 
3787   1      0      13.306  26.064  35.1   
3788   1      0      13.866  26.161  36.631 
3789   2      0      13.605  26.688  35.823 
3790   1      0      11.102  19.886  44.228 
3791   1      0      9.532   19.451  44.114 
3792   2      0      10.418  19.438  43.651 
3793   1      0      8.091   12.527  46.294 
3794   1      0      7.425   11.036  46.256 
3795   2      0      7.231   12.017  46.257 
3796   1      0      30.594  32.073  28.403 
3797   1      0      31.278  32.739  27.078 
3798   2      0      31.46   32.313  27.964 
3799   1      0      24.376  34.398  20.733 
3800   1      0      22.831  33.879  20.618 
3801   2      0      23.423  34.685  20.63  
3802   1      0      24.948  8.376   27.767 
3803   1      0      25.859  7.065   27.422 
3804   2      0      25.147  7.429   28.022 
3805   1      0      8.871   13.321  48.502 
3806   1      0      8.32    12.976  50.0   
3807   2      0      8.883   13.602  49.462 
3808   1      0      5.818   36.026  47.161 
3809   1      0      7.415   35.72   47.311 
3810   2      0      6.525   35.324  47.085 
3811   1      0      30.018  1.585   25.252 
3812   1      0      30.915  0.693   26.286 
3813   2      0      29.987  0.887   25.968 
3814   1      0      39.194  38.537  16.535 
3815   1      0      38.276  39.659  17.287 
3816   2      0      39.05   39.036  17.39  
3817   1      0      36.587  7.366   38.826 
3818   1      0      35.639  8.549   39.434 
3819   2      0      36.569  8.311   39.154 
3820   1      0      34.374  27.976  23.706 
3821   1      0      32.936  27.205  23.64  
3822   2      0      33.926  27.082  23.691 
3823   1      0      13.07   12.148  35.203 
3824   1      0      14.161  11.038  35.696 
3825   2      0      13.196  11.199  35.49  
3826   1      0      24.703  30.63   13.407 
3827   1      0      24.78   29.404  12.331 
3828   2      0      25.24   29.843  13.101 
3829   1      0      13.633  28.148  37.552 
3830   1      0      14.89   28.714  36.676 
3831   2      0      14.621  28.086  37.406 
3832   1      0      33.351  27.968  25.662 
3833   1      0      34.332  28.184  26.95  
3834   2      0      33.519  27.71   26.614 
3835   1      0      -0.001  36.477  38.175 
3836   1      0      0.985   36.046  39.404 
3837   2      0      0.728   35.853  38.457 
3838   1      0      4.245   22.764  22.496 
3839   1      0      3.438   23.196  23.848 
3840   2      0      3.431   23.224  22.849 
3841   1      0      18.181  10.581  32.08  
3842   1      0      16.919  11.467  31.543 
3843   2      0      17.268  10.921  32.304 
3844   1      0      26.06   18.13   22.455 
3845   1      0      25.836  16.543  22.14  
3846   2      0      26.303  17.2    22.732 
3847   1      0      5.348   26.759  15.856 
3848   1      0      6.895   27.236  15.644 
3849   2      0      6.301   26.456  15.838 
3850   1      0      9.544   10.566  17.421 
3851   1      0      10.374  9.523   16.477 
3852   2      0      10.403  10.413  16.932 
3853   1      0      5.878   41.611  12.462 
3854   1      0      4.441   42.376  12.597 
3855   2      0      5.148   42.074  11.958 
3856   1      0      14.205  6.109   12.586 
3857   1      0      13.505  6.718   13.93  
3858   2      0      13.715  5.88    13.427 
3859   1      0      30.337  12.582  16.376 
3860   1      0      30.217  14.197  16.586 
3861   2      0      30.15   13.453  15.922 
3862   1      0      21.856  22.916  21.687 
3863   1      0      20.677  23.452  22.682 
3864   2      0      20.943  22.726  22.049 
3865   1      0      20.721  38.839  18.695 
3866   1      0      21.34   40.336  18.903 
3867   2      0      21.565  39.369  18.784 
3868   1      0      35.505  0.839   30.829 
3869   1      0      36.869  -0.0    31.148 
3870   2      0      35.87   -0.016  31.197 
3871   1      0      12.259  20.015  34.138 
3872   1      0      12.785  21.348  34.92  
3873   2      0      12.377  20.443  35.034 
3874   1      0      31.169  42.808  12.483 
3875   1      0      32.436  42.886  11.457 
3876   2      0      31.78   42.275  11.899 
3877   1      0      7.67    6.988   27.531 
3878   1      0      7.805   6.047   26.203 
3879   2      0      7.166   6.541   26.791 
3880   1      0      32.702  38.692  15.098 
3881   1      0      32.776  40.007  16.063 
3882   2      0      32.173  39.305  15.685 
3883   1      0      32.905  35.991  28.525 
3884   1      0      34.083  37.053  28.914 
3885   2      0      33.845  36.084  28.856 
3886   1      0      5.75    5.564   17.23  
3887   1      0      5.906   6.969   16.413 
3888   2      0      6.384   6.146   16.72  
3889   1      0      5.281   4.585   40.828 
3890   1      0      5.722   5.643   41.991 
3891   2      0      5.705   5.473   41.007 
3892   1      0      35.099  20.325  17.886 
3893   1      0      34.986  18.759  18.336 
3894   2      0      35.143  19.692  18.659 
3895   1      0      15.924  14.378  14.97  
3896   1      0      15.355  12.847  14.979 
3897   2      0      15.127  13.801  14.788 
3898   1      0      34.284  31.447  15.926 
3899   1      0      35.318  32.633  16.362 
3900   2      0      35.24   31.666  16.122 
3901   1      0      37.494  21.718  19.817 
3902   1      0      37.721  21.877  21.426 
3903   2      0      38.105  21.508  20.581 
3904   1      0      26.226  26.047  28.561 
3905   1      0      24.865  25.25   28.138 
3906   2      0      25.28   26.151  28.252 
3907   1      0      27.391  2.036   38.843 
3908   1      0      27.598  3.62    39.183 
3909   2      0      28.043  2.795   38.838 
3910   1      0      16.32   14.126  24.684 
3911   1      0      16.473  12.857  25.701 
3912   2      0      16.93   13.663  25.328 
3913   1      0      27.292  6.848   50.0   
3914   1      0      25.684  6.747   49.733 
3915   2      0      26.438  7.366   49.951 
3916   1      0      39.328  42.801  23.292 
3917   1      0      37.76   42.375  23.448 
3918   2      0      38.388  43.141  23.321 
3919   1      0      16.129  41.557  23.443 
3920   1      0      15.58   42.999  22.909 
3921   2      0      15.374  42.024  22.982 
3922   1      0      37.831  24.044  14.582 
3923   1      0      37.367  22.791  13.643 
3924   2      0      37.517  23.095  14.584 
3925   1      0      22.28   26.018  17.58  
3926   1      0      22.347  25.081  16.244 
3927   2      0      22.885  25.624  16.888 
3928   1      0      23.081  7.514   43.275 
3929   1      0      23.701  8.109   41.886 
3930   2      0      23.438  7.276   42.371 
3931   1      0      7.852   3.081   50.002 
3932   1      0      7.359   1.578   49.596 
3933   2      0      7.897   2.113   50.247 
3934   1      0      33.243  38.616  24.575 
3935   1      0      32.435  37.29   25.081 
3936   2      0      33.124  37.971  25.33  
3937   1      0      7.044   33.598  27.141 
3938   1      0      6.059   34.849  26.778 
3939   2      0      6.143   34.001  27.301 
3940   1      0      33.661  21.231  44.092 
3941   1      0      33.006  21.888  42.748 
3942   2      0      33.034  21.075  43.329 
3943   1      0      12.936  35.47   45.937 
3944   1      0      12.603  35.991  44.426 
3945   2      0      12.574  36.229  45.396 
3946   1      0      26.328  42.4    35.57  
3947   1      0      27.671  42.736  36.437 
3948   2      0      27.028  43.089  35.758 
3949   1      0      32.064  16.94   29.318 
3950   1      0      30.714  17.844  29.156 
3951   2      0      31.629  17.671  28.793 
3952   1      0      16.03   13.339  38.811 
3953   1      0      14.616  13.992  38.321 
3954   2      0      15.511  14.189  38.718 
3955   1      0      1.274   36.072  19.109 
3956   1      0      -0.0    37.061  19.364 
3957   2      0      0.753   36.843  18.744 
3958   1      0      29.957  3.342   19.636 
3959   1      0      29.913  1.734   19.352 
3960   2      0      29.359  2.558   19.465 
3961   1      0      23.784  30.508  39.205 
3962   1      0      22.844  29.215  39.538 
3963   2      0      22.842  30.188  39.312 
3964   1      0      13.882  10.727  41.294 
3965   1      0      15.047  9.703   41.804 
3966   2      0      14.322  10.325  42.097 
3967   1      0      3.673   21.007  26.815 
3968   1      0      4.759   19.787  26.79  
3969   2      0      4.024   20.236  26.283 
3970   1      0      16.03   30.7    25.437 
3971   1      0      16.289  32.312  25.484 
3972   2      0      15.59   31.598  25.461 
3973   1      0      13.528  21.86   41.655 
3974   1      0      13.539  21.544  40.053 
3975   2      0      13.908  21.272  40.941 
3976   1      0      16.966  36.537  47.526 
3977   1      0      16.106  37.783  46.913 
3978   2      0      16.517  36.895  46.707 
3979   1      0      34.499  5.365   45.292 
3980   1      0      35.561  5.802   46.453 
3981   2      0      35.461  5.354   45.565 
3982   1      0      39.328  21.815  32.137 
3983   1      0      38.206  22.228  33.25  
3984   2      0      38.658  22.509  32.404 
3985   1      0      5.354   43.243  29.993 
3986   1      0      6.434   42.87   28.826 
3987   2      0      5.825   43.581  29.178 
3988   1      0      31.024  34.897  26.734 
3989   1      0      30.423  36.267  27.389 
3990   2      0      30.953  35.89   26.631 
3991   1      0      7.036   33.946  24.295 
3992   1      0      6.408   32.498  23.878 
3993   2      0      6.562   33.438  23.576 
3994   1      0      6.61    1.936   41.806 
3995   1      0      6.33    3.298   42.663 
3996   2      0      6.022   2.362   42.494 
3997   1      0      34.491  8.6     33.521 
3998   1      0      36.057  8.17    33.354 
3999   2      0      35.245  8.087   33.931 
4000   1      0      14.993  34.408  23.062 
4001   1      0      15.411  34.547  21.49  
4002   2      0      14.709  34.221  22.122 
4003   1      0      11.17   9.719   50.0   
4004   1      0      9.763   8.89    50.0   
4005   2      0      10.759  8.807   50.001 
4006   1      0      24.948  42.081  11.777 
4007   1      0      26.55   41.799  11.917 
4008   2      0      25.814  42.022  11.28  
4009   1      0      34.513  10.279  16.652 
4010   1      0      35.814  11.254  16.808 
4011   2      0      34.905  11.164  16.401 
4012   1      0      7.787   21.755  18.809 
4013   1      0      8.274   22.469  20.195 
4014   2      0      8.032   22.625  19.238 
4015   1      0      22.078  9.535   48.147 
4016   1      0      23.181  9.271   46.973 
4017   2      0      22.813  9.947   47.61  
4018   1      0      33.127  1.339   30.636 
4019   1      0      32.71   -0.004  31.465 
4020   2      0      33.353  0.38    30.803 
4021   1      0      28.25   28.489  41.633 
4022   1      0      28.119  26.998  40.98  
4023   2      0      27.839  27.584  41.74  
4024   1      0      19.296  32.609  32.601 
4025   1      0      17.717  32.225  32.76  
4026   2      0      18.373  32.977  32.718 
4027   1      0      38.699  18.528  47.544 
4028   1      0      39.328  17.023  47.465 
4029   2      0      38.579  17.576  47.827 
4030   1      0      1.646   21.739  36.156 
4031   1      0      0.947   23.03   35.441 
4032   2      0      1.686   22.732  36.044 
4033   1      0      24.646  17.386  24.167 
4034   1      0      24.705  19.016  24.244 
4035   2      0      24.099  18.221  24.235 
4036   1      0      34.472  12.327  20.426 
4037   1      0      35.572  12.812  21.531 
4038   2      0      34.62   12.545  21.391 
4039   1      0      8.388   28.902  15.023 
4040   1      0      7.342   30.102  15.389 
4041   2      0      7.892   29.692  14.662 
4042   1      0      16.754  37.685  42.377 
4043   1      0      15.381  38.473  41.974 
4044   2      0      16.341  38.584  42.227 
4045   1      0      24.652  12.134  14.932 
4046   1      0      25.754  11.729  16.067 
4047   2      0      25.62   11.945  15.1   
4048   1      0      7.396   4.522   48.402 
4049   1      0      6.874   3.093   47.808 
4050   2      0      6.625   3.886   48.362 
4051   1      0      28.485  34.958  41.491 
4052   1      0      27.705  35.323  42.879 
4053   2      0      28.185  35.702  42.088 
4054   1      0      23.237  39.85   32.145 
4055   1      0      24.6    39.005  31.835 
4056   2      0      23.865  39.154  32.495 
4057   1      0      4.513   8.993   27.255 
4058   1      0      6.121   8.829   27.49  
4059   2      0      5.367   9.483   27.432 
4060   1      0      29.069  19.829  13.656 
4061   1      0      29.628  18.645  12.68  
4062   2      0      29.722  19.076  13.577 
4063   1      0      20.935  14.372  19.371 
4064   1      0      20.344  15.895  19.393 
4065   2      0      20.11   14.927  19.482 
4066   1      0      27.307  5.235   25.755 
4067   1      0      28.054  6.68    25.898 
4068   2      0      27.951  5.868   25.325 
4069   1      0      32.685  34.751  40.673 
4070   1      0      32.554  33.378  41.546 
4071   2      0      32.049  34.064  41.024 
4072   1      0      26.565  17.011  46.769 
4073   1      0      26.664  18.603  47.116 
4074   2      0      26.337  17.716  47.44  
4075   1      0      15.167  5.716   34.267 
4076   1      0      16.52   5.043   34.886 
4077   2      0      16.125  5.877   34.502 
4078   1      0      4.054   9.045   29.405 
4079   1      0      3.618   9.294   30.959 
4080   2      0      3.951   8.617   30.304 
4081   1      0      0.098   23.731  48.488 
4082   1      0      0.792   24.023  49.937 
4083   2      0      0.441   23.312  49.329 
4084   1      0      32.248  41.156  33.229 
4085   1      0      31.092  40.485  34.166 
4086   2      0      31.544  41.34   33.915 
4087   1      0      30.292  16.466  16.713 
4088   1      0      30.984  17.929  16.924 
4089   2      0      30.175  17.375  17.112 
4090   1      0      24.374  28.003  25.448 
4091   1      0      25.224  29.388  25.288 
4092   2      0      25.047  28.489  24.89  
4093   1      0      23.424  23.26   46.401 
4094   1      0      21.82   22.973  46.299 
4095   2      0      22.726  22.551  46.301 
4096   1      0      36.807  0.609   35.299 
4097   1      0      36.847  2.24    35.364 
4098   2      0      36.25   1.439   35.33  
4099   1      0      26.634  27.402  11.16  
4100   1      0      27.641  28.684  11.055 
4101   2      0      26.699  28.398  11.228 
4102   1      0      36.092  18.567  26.408 
4103   1      0      35.574  17.125  25.842 
4104   2      0      35.291  18.044  26.116 
4105   1      0      18.694  15.798  33.589 
4106   1      0      18.721  16.302  32.035 
4107   2      0      18.493  15.541  32.643 
4108   1      0      3.167   39.915  18.134 
4109   1      0      4.151   39.971  19.435 
4110   2      0      3.876   39.427  18.643 
4111   1      0      2.746   6.128   28.216 
4112   1      0      2.28    4.604   28.575 
4113   2      0      1.981   5.484   28.207 
4114   1      0      34.347  23.39   34.65  
4115   1      0      33.726  22.918  36.085 
4116   2      0      33.801  22.692  35.114 
4117   1      0      4.012   2.066   13.701 
4118   1      0      3.402   0.679   13.093 
4119   2      0      4.089   1.068   13.704 
4120   1      0      7.091   1.022   13.555 
4121   1      0      5.911   0.0     13.075 
4122   2      0      6.889   0.087   13.264 
4123   1      0      39.247  37.308  25.432 
4124   1      0      39.331  36.671  26.933 
4125   2      0      39.841  36.849  26.093 
4126   1      0      15.669  36.168  41.076 
4127   1      0      14.393  36.364  40.077 
4128   2      0      15.389  36.406  40.146 
4129   1      0      9.358   4.816   42.565 
4130   1      0      7.797   5.29    42.632 
4131   2      0      8.409   4.501   42.597 
4132   1      0      31.886  2.08    14.924 
4133   1      0      32.876  0.89    14.403 
4134   2      0      31.964  1.289   14.317 
4135   1      0      27.606  25.662  19.777 
4136   1      0      26.159  24.971  20.082 
4137   2      0      26.753  25.747  20.292 
4138   1      0      4.532   13.72   10.185 
4139   1      0      4.233   14.315  11.677 
4140   2      0      4.531   14.545  10.751 
4141   1      0      15.184  12.548  23.654 
4142   1      0      15.004  11.122  22.879 
4143   2      0      15.668  11.779  23.235 
4144   1      0      30.086  6.001   15.8   
4145   1      0      31.522  6.476   16.415 
4146   2      0      31.074  6.02    15.647 
4147   1      0      25.34   20.227  40.091 
4148   1      0      25.456  20.86   38.591 
4149   2      0      24.948  20.887  39.451 
4150   1      0      22.737  32.418  13.373 
4151   1      0      22.117  31.62   12.09  
4152   2      0      22.885  31.668  12.728 
4153   1      0      6.35    27.107  43.171 
4154   1      0      7.953   27.353  42.979 
4155   2      0      7.125   27.684  43.43  
4156   1      0      36.161  26.07   12.162 
4157   1      0      36.205  27.702  12.212 
4158   2      0      35.627  26.906  12.031 
4159   1      0      2.936   5.636   37.782 
4160   1      0      2.32    4.277   38.447 
4161   2      0      3.013   4.991   38.543 
4162   1      0      2.702   4.732   13.134 
4163   1      0      2.799   6.337   13.416 
4164   2      0      2.264   5.617   12.975 
4165   1      0      35.674  18.191  11.834 
4166   1      0      34.198  17.994  12.504 
4167   2      0      35.015  17.521  12.177 
4168   1      0      8.233   9.717   15.138 
4169   1      0      9.273   8.485   14.879 
4170   2      0      8.308   8.739   14.94  
4171   1      0      20.334  2.314   26.198 
4172   1      0      21.209  0.935   26.21  
4173   2      0      21.259  1.933   26.206 
4174   1      0      26.91   9.856   41.704 
4175   1      0      25.309  9.577   41.544 
4176   2      0      26.013  10.284  41.587 
4177   1      0      28.398  9.084   18.625 
4178   1      0      27.078  8.179   18.953 
4179   2      0      27.989  8.176   18.541 
4180   1      0      22.155  38.386  20.676 
4181   1      0      20.749  37.947  21.38  
4182   2      0      21.32   37.847  20.566 
4183   1      0      7.95    16.96   38.52  
4184   1      0      8.146   15.339  38.506 
4185   2      0      8.621   16.218  38.523 
4186   1      0      4.541   4.966   43.719 
4187   1      0      4.143   3.873   42.573 
4188   2      0      3.787   4.46    43.299 
4189   1      0      35.38   10.75   30.671 
4190   1      0      34.814  9.394   31.386 
4191   2      0      35.056  9.817   30.513 
4192   1      0      10.118  17.762  38.985 
4193   1      0      11.716  18.081  39.105 
4194   2      0      10.81   18.303  39.465 
4195   1      0      4.833   15.196  20.041 
4196   1      0      6.074   14.136  19.985 
4197   2      0      5.826   15.096  20.109 
4198   1      0      11.195  34.262  17.762 
4199   1      0      11.51   33.953  19.334 
4200   2      0      10.79   34.028  18.646 
4201   1      0      23.674  35.55   25.034 
4202   1      0      23.709  36.842  24.036 
4203   2      0      24.197  36.018  24.321 
4204   1      0      37.075  35.745  19.494 
4205   1      0      35.443  35.772  19.444 
4206   2      0      36.249  35.182  19.467 
4207   1      0      29.345  14.24   24.84  
4208   1      0      30.415  15.465  24.976 
4209   2      0      29.445  15.226  24.969 
4210   1      0      6.102   28.93   16.809 
4211   1      0      7.69    28.684  17.099 
4212   2      0      6.887   29.22   17.357 
4213   1      0      20.316  26.114  40.882 
4214   1      0      20.598  27.663  41.316 
4215   2      0      20.37   26.75   41.652 
4216   1      0      11.89   24.28   44.682 
4217   1      0      12.586  22.872  45.129 
4218   2      0      12.075  23.337  44.407 
4219   1      0      16.472  10.546  47.593 
4220   1      0      14.891  10.953  47.613 
4221   2      0      15.697  10.837  47.033 
4222   1      0      17.125  37.072  13.859 
4223   1      0      17.399  36.997  12.251 
4224   2      0      17.598  37.503  13.09  
4225   1      0      21.741  43.244  15.893 
4226   1      0      21.319  42.773  14.387 
4227   2      0      21.988  43.286  14.924 
4228   1      0      8.105   3.303   14.71  
4229   1      0      9.419   4.05    14.092 
4230   2      0      9.105   3.316   14.693 
4231   1      0      2.388   26.493  20.604 
4232   1      0      3.764   26.582  19.729 
4233   2      0      2.777   26.435  19.684 
4234   1      0      31.26   2.661   23.001 
4235   1      0      30.159  2.955   21.831 
4236   2      0      30.722  3.37    22.545 
4237   1      0      25.359  32.256  11.657 
4238   1      0      25.487  33.881  11.573 
4239   2      0      25.051  33.076  11.174 
4240   1      0      16.708  2.739   24.947 
4241   1      0      16.427  2.442   23.366 
4242   2      0      16.003  2.542   24.265 
4243   1      0      15.178  20.765  18.4   
4244   1      0      16.401  20.932  19.469 
4245   2      0      16.006  21.281  18.62  
4246   1      0      31.941  29.611  23.363 
4247   1      0      31.019  30.957  23.408 
4248   2      0      31.249  30.11   23.885 
4249   1      0      27.626  37.22   39.85  
4250   1      0      28.663  36.024  39.45  
4251   2      0      28.574  37.006  39.613 
4252   1      0      10.306  38.973  10.0   
4253   1      0      10.382  37.344  10.082 
4254   2      0      10.302  38.185  10.616 
4255   1      0      9.996   27.226  31.677 
4256   1      0      10.224  28.676  32.392 
4257   2      0      9.874   28.214  31.579 
4258   1      0      5.559   2.583   11.485 
4259   1      0      4.425   3.731   11.73  
4260   2      0      5.401   3.523   11.787 
4261   1      0      15.093  22.228  37.309 
4262   1      0      13.944  21.193  36.784 
4263   2      0      14.762  21.285  37.35  
4264   1      0      16.634  25.011  13.778 
4265   1      0      17.438  25.867  12.643 
4266   2      0      16.542  25.686  13.045 
4267   1      0      13.915  6.401   18.579 
4268   1      0      13.159  5.327   19.55  
4269   2      0      13.059  6.188   19.052 
4270   1      0      11.399  33.441  34.485 
4271   1      0      13.02   33.246  34.435 
4272   2      0      12.277  33.821  34.777 
4273   1      0      15.996  8.772   19.266 
4274   1      0      16.507  7.348   18.65  
4275   2      0      15.703  7.893   18.888 
4276   1      0      17.007  39.633  38.019 
4277   1      0      16.878  38.489  39.177 
4278   2      0      16.513  39.358  38.844 
4279   1      0      19.35   4.425   38.348 
4280   1      0      18.322  4.898   37.17  
4281   2      0      18.664  4.115   37.689 
4282   1      0      12.57   3.376   46.754 
4283   1      0      12.291  2.227   45.628 
4284   2      0      11.891  2.996   46.126 
